,20:00:00,23:59:00,26/02/2016,4.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,3.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,6.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,8.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,6.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,6.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,6.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,6.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,6.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,3.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,2.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,3.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,1.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,2.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,7.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,4.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,4.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,3.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,3.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,7.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,4.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,3.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,2.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,8.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,3.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,4.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,5.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,2.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,3.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,9.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,2.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,4.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,3.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,2.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,23.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,12.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,3.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,4.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,4.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,3.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,3.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,8.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,3.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,5.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,6.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,2.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,3.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,4.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,2.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,3.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,3.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,7.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,2.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,3.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,3.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,4.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,5.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,2.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,6.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,5.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,4.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,4.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,2.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,8.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,5.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,7.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,8.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,4.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,6.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,11.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,3.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,5.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,4.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,3.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,19.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,17.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,3.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,5.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,10.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,4.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,3.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,3.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,2.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,2.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,2.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,3.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,4.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,3.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,4.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,4.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,2.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,3.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,3.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,4.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,6.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,3.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,4.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,5.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,12.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,10.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,8.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,3.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,5.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,7.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,3.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,4.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,17.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,3.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,4.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,4.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,3.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,4.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,6.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,3.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,6.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,4.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,2.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,4.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,8.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,4.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,3.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,3.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,2.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,3.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,5.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,2.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,3.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,4.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,6.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,7.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,3.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2016,5.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,3.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,2.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,4.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,5.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,3.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,3.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,4.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,2.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,5.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,5.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,2.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,3.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,2.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,4.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,4.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,2.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,3.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,3.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,2.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,5.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,4.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,2.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,4.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,5.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,3.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,5.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,2.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,3.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,4.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,6.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,7.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,6.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,6.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,6.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,2.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,3.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,2.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,4.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,2.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,2.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,3.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,3.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,2.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,2.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,3.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,2.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,2.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,2.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,2.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,2.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,3.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,1.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,2.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,3.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,2.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,1.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,3.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,13.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,4.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,2.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,2.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,2.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,3.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,8.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,3.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,3.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,3.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,5.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,6.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,9.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,2.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,2.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,1.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,3.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,6.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,6.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,6.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,4.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,1.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,2.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,4.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,1.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,2.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,2.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,2.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,2.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,3.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,1.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,1.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,2.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,1.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,1.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,2.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,2.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,2.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,2.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,1.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,1.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,1.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,1.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,1.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,1.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,2.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,1.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,2.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,5.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,1.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,2.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,1.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,1.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,3.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,6.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,2.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,4.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,4.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,2.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,2.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,2.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,4.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,4.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,2.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,2.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,2.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,3.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,1.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,1.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,1.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,1.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,1.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,2.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,2.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,2.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,2.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,4.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,1.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,2.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,2.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,2.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,2.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,2.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,2.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,2.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,2.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,3.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,1.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,2.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,2.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,2.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,2.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,1.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,1.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,2.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,6.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,6.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,2.11,Âµg/mÂ³,NA,NA,
