,08:00:00,11:59:00,27/02/2016,0.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,1.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,1.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,1.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,0.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,0.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,0.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,0.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,1.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,0.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,0.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,0.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,0.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,0.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,0.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,0.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,0.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,0.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,0.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,0.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,0.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,0.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,1.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,1.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,0.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,0.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,1.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,0.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,0.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,2.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,1.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,0.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,0.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,0.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,2.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,4.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,2.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,1.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,0.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,1.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,0.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,1.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,3.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,1.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,1.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,1.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,0.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,1.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,0.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,1.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,0.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,1.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,0.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,0.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,0.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,0.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,0.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,0.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,0.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,0.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,0.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,1.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,1.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,11.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,0.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,0.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,1.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,2.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,1.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,3.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,1.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,0.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,1.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,1.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,1.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,4.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,1.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,0.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,0.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,4.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,0.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,0.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,1.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,0.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,2.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,5.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,1.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,0.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,1.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,0.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,1.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,1.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,1.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,2.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,0.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,0.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,0.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,2.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,3.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,3.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,0.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,0.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,3.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,3.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,0.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,2.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,1.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,0.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,1.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,4.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,3.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,4.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,0.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,0.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,1.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,1.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,1.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,0.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,1.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,1.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,0.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,4.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,0.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,0.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,0.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,0.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,1.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,0.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,1.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,0.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,1.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,2.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,1.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,2.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,1.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,4.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,1.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,7.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,18.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,0.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,4.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,4.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,0.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,0.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,1.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,0.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,0.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,2.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,0.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,0.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,0.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,1.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,1.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,1.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,1.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,10.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,21.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,2.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,3.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,5.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,11.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,6.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,12.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,13.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,4.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,7.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,20.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,31.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,7.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,5.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,3.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,0.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,0.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,0.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,0.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,2.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,1.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,0.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,0.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,0.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,2.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,1.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,1.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,1.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,2.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,0.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,3.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,2.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,2.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,1.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,0.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,3.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,3.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,1.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,2.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,3.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,3.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,3.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,1.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,3.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,2.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,1.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,2.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,2.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,0.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,3.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,13.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,4.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,3.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,2.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,1.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,1.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,1.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,2.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,3.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,1.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,1.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,3.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,1.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,1.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,1.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,1.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,0.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,0.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,0.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,0.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,0.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,0.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,0.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,0.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,0.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,0.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,0.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,0.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,0.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,1.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,0.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,0.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,0.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,0.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,0.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,1.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,0.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,0.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,0.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,1.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,1.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,0.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,0.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,0.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,1.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,0.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,11.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,35.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,2.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,1.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,1.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,1.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,0.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,0.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,0.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,1.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,1.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,0.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,0.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,0.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,0.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,0.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,1.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,1.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,0.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,0.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,1.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,0.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,0.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,0.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,0.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,1.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,1.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,1.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,1.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,1.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,2.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,1.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,0.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,1.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,3.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,4.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,3.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,0.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,0.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,6.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,63.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,20.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,1.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,1.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,3.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,8.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,24.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,1.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,1.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,10.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,5.97,Âµg/mÂ³,NA,NA,
