,04:00:00,07:59:00,07/03/2016,2300.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,2223.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,2037.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,2207.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,2200.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,2178.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,2286.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,2044.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,2173.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,2357.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,2243.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,2321.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,2348.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,2009.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,1741.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,2411.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,1826.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,1685.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,2081.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,1662.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,1651.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,2024.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,1853.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,1782.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,1811.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,1665.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,1846.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,2126.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,1871.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,1739.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,1612.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,1710.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,1780.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,1815.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,1630.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,1631.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,1415.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,1918.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,1684.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,1703.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,1710.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,1713.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,1651.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,1839.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,1721.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,1889.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,1718.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,1638.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,1823.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,1594.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,1852.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,1741.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,1803.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,1746.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,1622.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,1914.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,1560.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,1703.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,1737.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,1692.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,1814.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,1880.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,1765.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,2021.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,2101.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,1706.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,1887.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,1642.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,1648.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,1891.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,1690.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,1858.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,1715.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,1785.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,1598.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,1958.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,1946.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,1673.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,1792,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,1610.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,1591.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,1640.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,1918.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,1613.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,1787.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,1754.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,1668.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,1874.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,1872.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,1508.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,1824.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,1741.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,3070,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,2684.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,1538.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,1499.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,1499.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,1500.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,1499.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,1499.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,1499.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,1499.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,1499.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,1499.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,1499.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,1500.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,1499.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,1499.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,1499.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,1499.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,1499.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,1499.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,1499.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,1502.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,1542.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,1651.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,1765.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,1759.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,1708.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,1769.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,1674,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,1532.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,1540.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,1662.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,1671.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,1653.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,1677.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,1664.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,1904.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,1703.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,1629.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,1655.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,1657.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,1734.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,1853.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,1683.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,1748.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,1694.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,1701.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,1788.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,1672.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,1745.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,1760.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,1811.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,1847.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,1628.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,1836.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,1750.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,1392.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,1655.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,1631.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,1665.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,1843.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,1708.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,1800.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,1691.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,1754.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,1614.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,1755.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,1986.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,1718.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,1841.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,1534.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,1581.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,1690.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,1876.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,1749.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,1775.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,1527.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,1764.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,1684.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,1987.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,1959.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,1622.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,1637.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,1691.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,1996.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,1895.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,1578.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,1751.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,1761.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,1698.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,2200.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,1780.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,1734.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,1700.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,1678.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,1762.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,1760.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,1722.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,1674.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,1677.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,1704.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,1641.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,1617.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,1728.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,1620.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,1857.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,1630.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,1621.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,1713.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,1724.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,1803.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,1607.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,1570.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,1612.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,1622.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,1689.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,1695.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,1569.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,1846.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,1713.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,1892.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,1775.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,1670.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,1777.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,1688.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,1779.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,1512.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,1498.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,1499.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,1500.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,1499.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,1499.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,1499.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,1500.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,1499.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,1499.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,1500.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,1500.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,1499.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,1499.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,1499.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,1499.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,1499.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,1500,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,1574.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,1757.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,1782.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,1603.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,1819.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,1592.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,1453.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,1696.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,1715.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,1697.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,1717.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,1621.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,1608.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,1927.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,1756.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,1627.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,1726.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,1650.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,1676.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,1661.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,1690.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,1664.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,1692.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,1805.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,1726.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,1743.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,1819.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,1589.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,1789.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,1705.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,1735.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,2447.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,1671.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,1752.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,1564.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,1781.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,1864.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,1784.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,1883.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,1639.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,1531.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,1983.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,1515.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,1673.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,2072.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,1649.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,1769.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,1493.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,1594.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,1618.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,1736.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,1630.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,1565.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,1621.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,1565.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,1582.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,1839.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,1483.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,1722.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,1469.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,1530.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,1514.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,1574.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,1668.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,1558.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,1646.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,1439.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,1675.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,1553.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,1760.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,1663.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,1497.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2016,1553.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,1622.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,1721.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,1548.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,1482.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,1481.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,1531.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,1639.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,1637.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,1531.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,1597.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,1650.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,1694.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,1589.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,1531.39,Âµg/mÂ³,NA,NA,
"The Avearge value of Total Hydrocarbon(THC) is 1,821.24 Âµg/mÂ³",,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Total Hydrocarbon(THC).,,,,,,,,
