,"04:00:00","07:59:00","24/02/2015",37.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2015",26.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2015",14.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2015",57.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2015",76.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2015",44.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2015",48.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2015",25.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/02/2015",14.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/02/2015",48.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/02/2015",70.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/02/2015",58.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/02/2015",42.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2015",29.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2015",20.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2015",66.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2015",61.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2015",31.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/02/2015",53.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2015",31.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2015",18.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2015",44.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2015",41.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2015",20.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2015",24.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2015",18.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2015",17.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2015",20.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2015",12.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2015",14.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2015",35.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2015",48.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2015",17.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2015",17.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2015",24.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2015",21.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2015",59.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2015",33.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2015",20.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2015",34.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2015",35.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2015",20.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2015",29.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2015",30.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2015",27.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2015",24.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2015",24.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2015",16.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2015",40.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/03/2015",41.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/03/2015",13.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/03/2015",14.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2015",13.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2015",14.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2015",29.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2015",45.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2015",27.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2015",24.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2015",12.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2015",12.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2015",31.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2015",40.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/03/2015",14.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/03/2015",11.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2015",12.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2015",13.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2015",27.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2015",30.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2015",23.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2015",19.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2015",14.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/03/2015",15.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2015",43.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2015",53.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2015",39.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2015",36.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2015",25.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2015",21.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2015",35.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2015",50.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2015",35.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2015",35.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2015",17.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2015",19.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2015",51.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2015",61.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/03/2015",29.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/03/2015",22.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2015",17.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/03/2015",16.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/03/2015",39.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/03/2015",56.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/03/2015",36.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/03/2015",20.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/03/2015",17.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/03/2015",14.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2015",29.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2015",43.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2015",27.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2015",29.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/03/2015",16.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/03/2015",15.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2015",33.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2015",37.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2015",21.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2015",20.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2015",12.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2015",10.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2015",20.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/03/2015",18.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/03/2015",11.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/03/2015",19.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2015",18.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2015",16.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/03/2015",40.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/03/2015",33.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2015",37.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/03/2015",38.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/03/2015",22.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/03/2015",16.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2015",55.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2015",40.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2015",49.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2015",37.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2015",13.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2015",41.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2015",197.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2015",20.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/03/2015",17.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2015",19.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2015",14.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2015",8.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2015",5.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2015",1.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2015",5.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/03/2015",14.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2015",8.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/03/2015",7.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2015",4.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/03/2015",1.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/03/2015",5.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2015",9.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2015",5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/03/2015",6.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2015",6.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2015",1.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2015",9.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2015",11.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/03/2015",1.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/03/2015",7.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2015",6.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/03/2015",1.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2015",10.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2015",9.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2015",3.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2015",5.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2015",5.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2015",1.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2015",10.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2015",6.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2015",8.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2015",5.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2015",1.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2015",1.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2015",11.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2015",14.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2015",3.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2015",2.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2015",3.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2015",1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2015",5.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2015",16.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2015",5.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2015",6.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2015",6.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2015",2.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2015",10.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2015",17.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2015",12.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2015",7.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2015",3.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2015",3.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2015",5.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2015",7.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2015",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/04/2015",8.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2015",4.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/04/2015",1.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2015",6.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2015",10.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2015",1.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2015",4.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2015",3.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2015",1.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/04/2015",5.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/04/2015",2.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/04/2015",2.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2015",7.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2015",5.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2015",10.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2015",3.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/04/2015",7.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/04/2015",5.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2015",7.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2015",3.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2015",0.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2015",11.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/04/2015",5.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/04/2015",3.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2015",5.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2015",2.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2015",1.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2015",13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/04/2015",8.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2015",4.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2015",3.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2015",3.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2015",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2015",2.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/04/2015",11.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/04/2015",13.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/04/2015",6.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/04/2015",2.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/04/2015",0.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/04/2015",1.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/04/2015",2.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/04/2015",0.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/04/2015",5.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/04/2015",9.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2015",4.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2015",11.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2015",11.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2015",3.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2015",3.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2015",2.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2015",1.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2015",2.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/04/2015",2.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/04/2015",0.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/04/2015",5.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/04/2015",4.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/04/2015",1.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/04/2015",7.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/04/2015",8.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/04/2015",1.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/04/2015",4.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/04/2015",3.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/04/2015",1.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/04/2015",10.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/04/2015",11.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/04/2015",1.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2015",4.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2015",4.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/04/2015",1.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/04/2015",9.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/04/2015",9.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/04/2015",2.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/04/2015",3.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/04/2015",4.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2015",0.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2015",7.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2015",2.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2015",1.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/04/2015",3.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2015",2.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2015",2.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2015",6.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/04/2015",9.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2015",6.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2015",6.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2015",4.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2015",0.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2015",5.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2015",10.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2015",6.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/04/2015",3.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2015",4.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2015",0.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2015",3.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2015",6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2015",4.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2015",5.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2015",4.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2015",0.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/04/2015",3.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/04/2015",9.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/04/2015",9.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/04/2015",5.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/04/2015",5.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/04/2015",2.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/04/2015",2.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/04/2015",2.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/04/2015",27.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/04/2015",3.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2015",3.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2015",10.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2015",11.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2015",6.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2015",6.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2015",3.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2015",0.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2015",3.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/04/2015",5.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2015",5.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2015",5.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2015",2.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2015",8.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2015",41.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2015",44.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2015",24.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2015",8.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2015",10.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2015",22.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2015",53.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2015",42.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2015",22.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2015",23.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2015",15.52,"Âµg/mÂ³","NA","NA",
