,"04:00:00","07:59:00","27/02/2015",0.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2015",4.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2015",4.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2015",2.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2015",2.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2015",0.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2015",0.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2015",1.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2015",2.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2015",0.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/02/2015",0.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/03/2015",0.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/03/2015",0.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2015",2.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/03/2015",5.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2015",5.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/03/2015",4.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/03/2015",4.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2015",2.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2015",1.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2015",0.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2015",0.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2015",1.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2015",0.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2015",1.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2015",1.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2015",0.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2015",1.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2015",1.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2015",0.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2015",0.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2015",3.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2015",2.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2015",1.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2015",0.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2015",0.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2015",0.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2015",0.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2015",0.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2015",0.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/03/2015",0.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/03/2015",0.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/03/2015",0.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2015",0.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2015",10.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2015",3.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2015",1.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2015",1.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2015",0.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2015",0.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2015",0.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/03/2015",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/03/2015",0.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2015",0.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2015",1.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2015",4.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2015",2.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2015",0.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2015",1.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2015",7.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/03/2015",8.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2015",3.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2015",4.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2015",3.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2015",2.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2015",3.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2015",5.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2015",4.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2015",3.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2015",2.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2015",1.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2015",2.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2015",5.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2015",5.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2015",4.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/03/2015",2.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/03/2015",1.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2015",1.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/03/2015",0.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/03/2015",0.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/03/2015",0.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/03/2015",0.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/03/2015",0.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/03/2015",1.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/03/2015",2.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2015",1.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2015",0.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2015",0.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2015",0.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/03/2015",1.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/03/2015",1.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2015",0.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2015",1.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2015",1.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2015",1.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2015",0.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2015",0.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2015",0.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/03/2015",1.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2015",7.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2015",6.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/03/2015",5.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/03/2015",3.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2015",2.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/03/2015",2.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/03/2015",1.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/03/2015",1.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2015",0.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2015",0.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2015",2.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2015",2.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2015",5.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2015",3.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2015",2.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2015",4.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2015",3.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2015",8.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/03/2015",12.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/03/2015",4.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/03/2015",7.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/03/2015",5.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/03/2015",4.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/03/2015",8.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2015",2.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2015",0.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2015",1.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/03/2015",0.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/03/2015",1.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2015",2.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2015",1.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2015",1.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2015",6.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2015",4.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/03/2015",2.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/03/2015",3.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2015",0.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2015",0.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2015",3.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2015",9.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2015",7.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2015",7.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2015",3.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2015",2.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2015",5.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2015",5.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2015",6.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2015",6.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2015",6.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2015",3.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2015",1.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2015",2.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2015",3.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2015",5.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2015",4.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2015",2.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2015",1.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/03/2015",2.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/03/2015",1.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/03/2015",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/03/2015",2.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2015",0.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/03/2015",1.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/03/2015",0.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/03/2015",1.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/03/2015",0.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2015",1.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/03/2015",3.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2015",4.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2015",3.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2015",3.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2015",3.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2015",1.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2015",1.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/03/2015",5.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2015",3.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/03/2015",2.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2015",2.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/03/2015",2.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/03/2015",1.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2015",1.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2015",0.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/03/2015",0.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2015",4.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2015",5.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2015",2.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2015",2.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/03/2015",0.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/03/2015",0.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2015",1.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/03/2015",4.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2015",3.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2015",2.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2015",0.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2015",0.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2015",1.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2015",3.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2015",1.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2015",1.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2015",0.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2015",0.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2015",0.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2015",1.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2015",2.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2015",2.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2015",1.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2015",2.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2015",2.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2015",1.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2015",0.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2015",0.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2015",0.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2015",1.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2015",3.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2015",2.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2015",2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2015",4.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2015",3.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2015",2.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2015",1.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2015",2.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2015",2.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2015",2.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2015",1.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/04/2015",1.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2015",2.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/04/2015",4.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2015",3.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2015",1.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2015",1.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2015",2.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2015",2.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2015",2.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/04/2015",1.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/04/2015",0.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/04/2015",0.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2015",0.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2015",0.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2015",2.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2015",3.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/04/2015",2.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/04/2015",1.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2015",1.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2015",3.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2015",4.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2015",2.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/04/2015",0.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/04/2015",0.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2015",1.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2015",1.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2015",4.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2015",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/04/2015",0.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2015",0.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2015",0.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2015",2.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2015",2.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/04/2015",0.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/04/2015",1.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/04/2015",2.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/04/2015",2.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/04/2015",0.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/04/2015",1.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/04/2015",2.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/04/2015",1.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/04/2015",2.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/04/2015",2.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2015",1.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2015",2.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2015",1.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2015",1.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2015",1.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2015",1.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2015",0.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2015",0.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/04/2015",0.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/04/2015",0.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/04/2015",0.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/04/2015",0.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/04/2015",0.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/04/2015",2.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/04/2015",2.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/04/2015",2.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/04/2015",3.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/04/2015",2.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/04/2015",1.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2015",1.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2015",3.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/04/2015",2.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/04/2015",2.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/04/2015",1.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/04/2015",1.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/04/2015",1.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/04/2015",2.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2015",1.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2015",1.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2015",1.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2015",0.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/04/2015",1.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2015",3.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2015",4.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2015",3.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/04/2015",3.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2015",3.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2015",3.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2015",6.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2015",8.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2015",5.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2015",2.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2015",2.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/04/2015",1.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2015",2.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2015",7.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2015",3.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2015",1.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2015",1.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2015",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2015",4.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2015",2.53,"Âµg/mÂ³","NA","NA",
