,"12:00:00","15:59:00","06/04/2015",0.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2015",0.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2015",0.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2015",0.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2015",0.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2015",0.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/04/2015",0.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2015",0.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/04/2015",0.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2015",0.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2015",0.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2015",18.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2015",0.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/04/2015",0.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2015",0.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2015",0.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2015",0.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2015",0.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2015",0.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/04/2015",0.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/04/2015",0.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/04/2015",0.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/04/2015",0.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/04/2015",0.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/04/2015",0.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2015",0.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/04/2015",0.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/04/2015",0.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/04/2015",0.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/04/2015",0.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/04/2015",0.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2015",0.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2015",0.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2015",0.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2015",0.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2015",0.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2015",0.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2015",0.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2015",0.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2015",42.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2015",47.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2015",40.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2015",39.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2015",39.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2015",39.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2015",40.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2015",40.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2015",36.3,"Âµg/mÂ³","NA","NA",
"The Avearge value of Benzene(Benzene) is 29.18 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Benzene(Benzene).",,,,,,,,
