,"04:00:00","07:59:00","03/03/2015",31.14,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/03/2015",32.14,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/03/2015",35.31,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/03/2015",35.05,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/03/2015",31.17,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/03/2015",29.4,"Â°C","NA","NA",
,"04:00:00","07:59:00","04/03/2015",30.13,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/03/2015",32.69,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/03/2015",36.48,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/03/2015",35.03,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/03/2015",30.88,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/03/2015",30.39,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/03/2015",30.16,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/03/2015",34.35,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/03/2015",37.23,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/03/2015",36.54,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/03/2015",33.22,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/03/2015",31.67,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/03/2015",31.04,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/03/2015",33.71,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/03/2015",36.64,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/03/2015",32.14,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/03/2015",31.39,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/03/2015",30.86,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/03/2015",30.66,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/03/2015",33.78,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/03/2015",36.8,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/03/2015",36.11,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/03/2015",32.98,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/03/2015",31.07,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/03/2015",29.91,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/03/2015",33.99,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/03/2015",36.57,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/03/2015",35.35,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/03/2015",32.98,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/03/2015",30.83,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/03/2015",29.3,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/03/2015",32.76,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/03/2015",36.64,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/03/2015",35.9,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/03/2015",32.39,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/03/2015",30.36,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/03/2015",29.33,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/03/2015",33.32,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/03/2015",37.09,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/03/2015",35.95,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/03/2015",31.73,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/03/2015",28.55,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/03/2015",26.91,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/03/2015",30.29,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/03/2015",36.41,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/03/2015",35.81,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/03/2015",32.14,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/03/2015",29.79,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/03/2015",28.81,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/03/2015",32.4,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/03/2015",35.94,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/03/2015",35.38,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/03/2015",32.18,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/03/2015",29.8,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/03/2015",28.77,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/03/2015",32.86,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/03/2015",36.59,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/03/2015",36.23,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/03/2015",32.23,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/03/2015",29.17,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/03/2015",27.87,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/03/2015",32.82,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/03/2015",37.11,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/03/2015",36.29,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/03/2015",33.32,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/03/2015",31.03,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/03/2015",30.19,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/03/2015",34.01,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/03/2015",37.22,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/03/2015",36.62,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/03/2015",33.93,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/03/2015",31.11,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/03/2015",29.62,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/03/2015",34.3,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/03/2015",37.73,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/03/2015",36.93,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/03/2015",33.32,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/03/2015",30.22,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/03/2015",29.13,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/03/2015",34.92,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/03/2015",38.3,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/03/2015",37.32,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/03/2015",34.01,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/03/2015",29.83,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/03/2015",29.18,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/03/2015",35.61,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/03/2015",39.21,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/03/2015",38.02,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/03/2015",33.33,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/03/2015",31.37,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/03/2015",36.37,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/03/2015",38.94,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/03/2015",38.43,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/03/2015",33.16,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/03/2015",30.23,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/03/2015",28.86,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/03/2015",35.73,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/03/2015",39.19,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/03/2015",38.03,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/03/2015",33.36,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/03/2015",30.54,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/03/2015",29.27,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/03/2015",35.12,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/03/2015",39.14,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/03/2015",38.03,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/03/2015",33.4,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/03/2015",30.79,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/03/2015",29.52,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/03/2015",36.17,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/03/2015",40.06,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/03/2015",39.23,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/03/2015",34.86,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/03/2015",32.2,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/03/2015",31.19,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/03/2015",35.74,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/03/2015",39.89,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/03/2015",39.68,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/03/2015",35.17,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/03/2015",32.85,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/03/2015",31.13,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/03/2015",36.76,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/03/2015",40.06,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/03/2015",38.97,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/03/2015",34.73,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/03/2015",31.78,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/03/2015",30.9,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/03/2015",35.92,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/03/2015",39.14,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/03/2015",38.1,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/03/2015",34.31,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/03/2015",31.61,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/03/2015",29.92,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/03/2015",34.53,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/03/2015",38.78,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/03/2015",37.33,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/03/2015",33.89,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/03/2015",30.86,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/03/2015",29.39,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/03/2015",33.62,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/03/2015",38.89,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/03/2015",37.74,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/03/2015",33.3,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/03/2015",30.68,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/03/2015",29.25,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/03/2015",34.6,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/03/2015",38.61,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/03/2015",37.73,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/03/2015",33.83,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/03/2015",31.35,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/03/2015",30.25,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/03/2015",35.51,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/03/2015",39.31,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/03/2015",38.08,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/03/2015",34.27,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/03/2015",31.59,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/03/2015",30.52,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/03/2015",34.93,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/03/2015",38.51,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/03/2015",37.73,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/03/2015",34.69,"Â°C","NA","NA",
,"00:00:00","03:59:00","31/03/2015",32.22,"Â°C","NA","NA",
,"04:00:00","07:59:00","31/03/2015",30.97,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/03/2015",34.75,"Â°C","NA","NA",
,"12:00:00","15:59:00","31/03/2015",38.23,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/03/2015",37.36,"Â°C","NA","NA",
,"20:00:00","23:59:00","31/03/2015",35.18,"Â°C","NA","NA",
,"00:00:00","03:59:00","01/04/2015",33.02,"Â°C","NA","NA",
,"04:00:00","07:59:00","01/04/2015",31.42,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/04/2015",35.26,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/04/2015",38.42,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/04/2015",37.03,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/04/2015",35.25,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/04/2015",33.03,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/04/2015",32.48,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/04/2015",35.32,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/04/2015",39.8,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/04/2015",39.47,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/04/2015",36.11,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/04/2015",34.09,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/04/2015",32.43,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/04/2015",35.73,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/04/2015",39.72,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/04/2015",36.97,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/04/2015",34.63,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/04/2015",33.26,"Â°C","NA","NA",
,"04:00:00","07:59:00","04/04/2015",32.08,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/04/2015",36.39,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/04/2015",40.12,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/04/2015",39.67,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/04/2015",36.71,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/04/2015",34.44,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/04/2015",34.28,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/04/2015",37.67,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/04/2015",40.99,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/04/2015",40.07,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/04/2015",37.09,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/04/2015",34.52,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/04/2015",33.54,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/04/2015",36.88,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/04/2015",40.17,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/04/2015",39.46,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/04/2015",36.67,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/04/2015",34.15,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/04/2015",32.98,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/04/2015",36.22,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/04/2015",40.1,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/04/2015",39.49,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/04/2015",36.47,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/04/2015",33.46,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/04/2015",32.26,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/04/2015",35.51,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/04/2015",38.59,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/04/2015",38.43,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/04/2015",35.4,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/04/2015",32.7,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/04/2015",31.61,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/04/2015",35.45,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/04/2015",39.13,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/04/2015",38.78,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/04/2015",35.5,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/04/2015",33.14,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/04/2015",32.9,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/04/2015",36.17,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/04/2015",39.68,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/04/2015",39.14,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/04/2015",36.06,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/04/2015",33.71,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/04/2015",32.9,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/04/2015",35.35,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/04/2015",39.43,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/04/2015",36.81,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/04/2015",31.55,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/04/2015",31.29,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/04/2015",31.45,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/04/2015",35.12,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/04/2015",35.58,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/04/2015",31.41,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/04/2015",29.89,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/04/2015",29.87,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/04/2015",29.67,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/04/2015",33.03,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/04/2015",34.14,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/04/2015",29.97,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/04/2015",29.21,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/04/2015",28.7,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/04/2015",28.99,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/04/2015",33.29,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/04/2015",36.19,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/04/2015",33.95,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/04/2015",30.24,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/04/2015",30.13,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/04/2015",30.03,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/04/2015",33.17,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/04/2015",36.11,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/04/2015",33.63,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/04/2015",30.81,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/04/2015",30.43,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/04/2015",30.55,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/04/2015",33.44,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/04/2015",36.54,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/04/2015",35.83,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/04/2015",33.47,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/04/2015",29.55,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/04/2015",29.48,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/04/2015",34.02,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/04/2015",36.82,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/04/2015",35.23,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/04/2015",32.95,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/04/2015",30.02,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/04/2015",30.67,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/04/2015",34.94,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/04/2015",37.35,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/04/2015",36.72,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/04/2015",32.95,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/04/2015",31.43,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/04/2015",31.17,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/04/2015",35.4,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/04/2015",38.36,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/04/2015",37.39,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/04/2015",33.52,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/04/2015",31.77,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/04/2015",31.06,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/04/2015",34.8,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/04/2015",37.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/04/2015",37.16,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/04/2015",33.98,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/04/2015",32.16,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/04/2015",31.45,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/04/2015",35.17,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/04/2015",38.24,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/04/2015",37.32,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/04/2015",34.44,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/04/2015",32.75,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/04/2015",32.46,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/04/2015",36.54,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/04/2015",39.24,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/04/2015",36.76,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/04/2015",33.92,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/04/2015",33.69,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/04/2015",33.14,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/04/2015",34.82,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/04/2015",38.24,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/04/2015",39.47,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/04/2015",38.22,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/04/2015",39.78,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/04/2015",34.92,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/04/2015",33.07,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/04/2015",34.09,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/04/2015",33.47,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/04/2015",31.9,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/04/2015",31.01,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/04/2015",34.29,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/04/2015",37.22,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/04/2015",36.74,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/04/2015",33.87,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/04/2015",32.15,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/04/2015",32.07,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/04/2015",34.44,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/04/2015",38.04,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/04/2015",37.66,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/04/2015",35.06,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/04/2015",32.95,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/04/2015",32.35,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/04/2015",35.16,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/04/2015",36.74,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/04/2015",32.06,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/04/2015",31.78,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/04/2015",31.03,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/04/2015",31.54,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/04/2015",35.3,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/04/2015",38.31,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/04/2015",33.24,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/04/2015",32.73,"Â°C","NA","NA",
"The Avearge value of Temperature(Temp) is 32.69 Â°C",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).",,,,,,,,
