,"08:00:00","11:59:00","24/02/2015",8.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2015",1.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2015",8.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2015",21.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2015",1.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2015",34.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2015",5.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/02/2015",0.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/02/2015",19.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/02/2015",71.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/02/2015",12.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/02/2015",66.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2015",7.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2015",0.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2015",1.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2015",3.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2015",0.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/02/2015",11.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2015",3.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2015",0.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2015",25.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2015",9.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2015",1.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2015",2.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2015",2.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2015",1.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2015",1.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/02/2015",5.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/03/2015",2.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/03/2015",2.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2015",3.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/03/2015",1.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2015",1.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/03/2015",2.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/03/2015",0.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2015",1.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2015",1.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2015",0.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2015",4.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2015",8.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2015",1.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2015",7.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2015",8.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2015",1.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2015",10.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2015",4.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2015",0.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2015",9.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2015",6.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2015",1.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2015",1.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2015",1.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2015",3.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2015",32.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2015",6.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2015",2.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2015",4.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/03/2015",19.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/03/2015",2.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/03/2015",4.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2015",4.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2015",3.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2015",2.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2015",9.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2015",4.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2015",6.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2015",3.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2015",1.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2015",2.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2015",13.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/03/2015",4.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/03/2015",4.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2015",3.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2015",1.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2015",1.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2015",1.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2015",2.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2015",9.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2015",5.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/03/2015",2.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2015",8.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2015",15.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2015",3.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2015",11.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2015",5.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2015",2.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2015",6.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2015",13.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2015",3.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2015",29.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2015",4.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2015",3.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2015",21.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2015",15.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/03/2015",4.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/03/2015",8.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2015",6.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/03/2015",4.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/03/2015",8.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/03/2015",9.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/03/2015",4.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/03/2015",5.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/03/2015",6.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/03/2015",2.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2015",3.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2015",9.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2015",2.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2015",9.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/03/2015",3.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/03/2015",2.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2015",6.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2015",5.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2015",2.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2015",7.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2015",2.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2015",1.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2015",1.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/03/2015",0.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/03/2015",1.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/03/2015",14.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2015",5.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2015",2.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/03/2015",3.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/03/2015",2.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2015",4.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/03/2015",36.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/03/2015",3.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/03/2015",1.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2015",9.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2015",2.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2015",35.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2015",85.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2015",80.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2015",3.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/03/2015",5.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2015",4.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2015",2.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2015",2.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2015",2.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2015",0.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2015",2.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/03/2015",1.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2015",1.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/03/2015",0.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2015",1.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/03/2015",1.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/03/2015",0.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2015",0.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2015",0.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/03/2015",1.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2015",3.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2015",0.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2015",2.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2015",1.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/03/2015",0.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/03/2015",1.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2015",0.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/03/2015",0.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2015",1.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2015",4.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2015",0.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2015",2.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2015",1.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2015",0.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2015",0.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2015",0.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2015",1.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2015",0.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2015",0.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2015",1.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2015",5.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2015",2.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2015",0.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2015",1.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2015",0.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2015",1.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2015",1.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2015",2.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2015",1.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2015",1.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2015",2.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2015",1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2015",2.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2015",6.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2015",0.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2015",0.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2015",0.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2015",1.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2015",0.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2015",0.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2015",0.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/04/2015",1.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2015",0.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/04/2015",0.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2015",1.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2015",0.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2015",1.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2015",1.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2015",0.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2015",1.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/04/2015",1.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/04/2015",0.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/04/2015",2.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2015",2.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2015",0.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2015",2.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2015",2.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/04/2015",1.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/04/2015",2.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2015",1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2015",0.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2015",2.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2015",3.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/04/2015",1.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/04/2015",0.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2015",1.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2015",0.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2015",0.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2015",52.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/04/2015",0.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2015",0.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2015",0.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2015",0.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2015",2.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2015",41.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/04/2015",0.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/04/2015",1.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/04/2015",0.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/04/2015",0.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/04/2015",0.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/04/2015",0.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/04/2015",0.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/04/2015",0.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/04/2015",2.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/04/2015",1.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2015",1.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2015",3.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2015",2.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2015",0.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2015",0.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2015",0.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2015",1.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2015",0.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/04/2015",0.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/04/2015",0.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/04/2015",0.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/04/2015",1.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/04/2015",0.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/04/2015",48.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/04/2015",0.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/04/2015",0.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/04/2015",0.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/04/2015",0.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/04/2015",1.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/04/2015",1.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/04/2015",3.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/04/2015",0.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2015",0.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2015",0.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/04/2015",1.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/04/2015",0.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/04/2015",2.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/04/2015",0.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/04/2015",1.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/04/2015",0.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2015",0.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2015",0.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2015",1.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2015",1.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/04/2015",0.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2015",1.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2015",0.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2015",0.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/04/2015",1.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2015",1.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2015",1.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2015",0.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2015",0.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2015",1.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2015",1.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2015",1.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/04/2015",0.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2015",1.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2015",0.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2015",1.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2015",0.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2015",1.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2015",2.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2015",0.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2015",0.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/04/2015",0.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/04/2015",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/04/2015",2.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/04/2015",1.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/04/2015",0.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/04/2015",0.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/04/2015",0.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/04/2015",0.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2015",0.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2015",1.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2015",1.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2015",0.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2015",0.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2015",0.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2015",1.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2015",2.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/04/2015",4.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2015",1.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2015",0.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2015",0.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2015",10.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2015",5.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2015",30.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2015",7.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2015",0.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2015",0.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2015",5.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2015",9.9,"Âµg/mÂ³","NA","NA",
