,"08:00:00","11:59:00","04/04/2015",2.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/04/2015",17.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2015",3.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2015",12.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2015",14.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2015",13.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2015",13.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2015",13.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2015",14.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2015",15.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2015",14.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2015",11.55,"Âµg/mÂ³","NA","NA",
"The Avearge value of Toluene(Toluene) is 30.46 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Toluene(Toluene).",,,,,,,,
