,"08:00:00","11:59:00","03/06/2017",57.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2017",50.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2017",70.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2017",71.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/06/2017",58.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2017",42.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2017",42.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/06/2017",52.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2017",56.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/06/2017",27.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/06/2017",39.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/06/2017",31.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2017",37.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2017",54.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2017",59.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2017",20.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2017",35.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2017",27.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2017",32.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2017",38.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2017",50.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2017",25.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2017",38.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2017",29.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2017",30.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2017",50.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2017",40.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2017",19.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2017",39.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2017",34.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2017",43.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2017",56.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2017",53.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2017",21.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2017",62.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2017",50.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2017",52.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2017",73.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2017",57.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2017",25.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2017",50.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2017",49.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2017",50.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2017",73.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2017",67.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2017",25.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2017",55.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2017",59.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2017",69.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2017",64.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2017",53.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2017",28.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2017",41.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2017",49.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2017",65.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2017",57.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2017",54.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2017",32.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2017",43.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2017",42.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2017",53.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/06/2017",63.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2017",62.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/06/2017",29.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/06/2017",56.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2017",45.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2017",48.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2017",60.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2017",57.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2017",29.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2017",48.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2017",46.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2017",38.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2017",43.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2017",41.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2017",24.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2017",35.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2017",39.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2017",62.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2017",76.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2017",58.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2017",7.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2017",9.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2017",27.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2017",39.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2017",40.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2017",46.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2017",30.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2017",38.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2017",33.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2017",25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2017",26.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2017",25.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2017",24.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2017",24.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2017",26.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2017",25.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2017",33.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2017",40.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2017",46.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2017",38.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2017",35.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2017",36.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2017",42.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2017",41.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2017",21.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2017",36.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2017",36.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2017",24.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2017",33.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2017",31.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2017",32.47,"Âµg/mÂ³","NA","NA",
