,"04:00:00","07:59:00","24/02/2017",14.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2017",22.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2017",34.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2017",14.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2017",17.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2017",14.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2017",13.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2017",12.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/02/2017",12.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/02/2017",12.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/02/2017",14.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/02/2017",13.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2017",14.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2017",13.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2017",14.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2017",16.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2017",14.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/02/2017",15.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2017",16.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2017",19.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2017",13.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2017",16.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2017",9.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2017",13.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2017",17.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2017",18.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2017",15.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/02/2017",18.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/03/2017",14.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/03/2017",17.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2017",10.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/03/2017",6.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2017",10.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/03/2017",13.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/03/2017",14.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2017",15.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2017",11.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2017",7.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2017",12.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2017",11.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2017",8.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2017",11.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2017",15.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2017",100.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2017",9.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2017",14.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2017",11.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2017",9.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2017",14.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2017",28.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2017",22.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2017",15.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2017",14.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2017",12.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2017",14.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2017",13.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2017",15.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/03/2017",15.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/03/2017",16.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/03/2017",15.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2017",16.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2017",33.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2017",14.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2017",9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2017",8.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2017",10.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2017",11.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2017",13.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2017",11.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2017",10.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/03/2017",8.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/03/2017",9.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2017",17.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2017",25.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2017",7.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2017",11.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2017",7.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2017",10.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2017",16.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2017",3.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2017",9.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2017",9.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2017",3.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2017",9.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2017",6.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","11/03/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","11/03/2017",5.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2017",8.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2017",11.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2017",10.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/03/2017",8.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/03/2017",7.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2017",10.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","13/03/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","13/03/2017",5.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/03/2017",5.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2017",19.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2017",9.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2017",5.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2017",7.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/03/2017",9.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/03/2017",7.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2017",9.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2017",10.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2017",11.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2017",7.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2017",9.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2017",12.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2017",7.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/03/2017",13.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/03/2017",7.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/03/2017",9.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2017",10.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2017",11.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","17/03/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","17/03/2017",0.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/03/2017",8.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2017",6.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2017",11.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2017",9.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2017",9.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2017",6.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2017",54.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2017",1.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2017",13.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2017",9.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/03/2017",9.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2017",4.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","20/03/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","20/03/2017",10.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2017",19.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2017",11.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2017",11.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/03/2017",8.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/03/2017",7.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2017",14.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2017",17.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2017",16.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2017",8.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2017",16.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2017",59.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2017",17.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2017",9.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2017",10.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2017",14.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2017",24.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2017",21.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2017",14.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2017",9.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2017",14.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2017",21.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2017",43.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2017",13.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2017",19.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2017",14.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2017",13.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2017",23.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2017",14.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2017",19.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2017",15.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/03/2017",10.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/03/2017",20.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/03/2017",16.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/03/2017",118.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","28/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","28/03/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","28/03/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","29/03/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","31/03/2017",1.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2017",13.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2017",4.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2017",3.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2017",4.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2017",3.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2017",3.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2017",4.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2017",3.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2017",3.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2017",3.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2017",4.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2017",4.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2017",3.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2017",3.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2017",3.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2017",4.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2017",5.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2017",5.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2017",4.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2017",3.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2017",3.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2017",3.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2017",1.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2017",2.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2017",4.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2017",3.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2017",3.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2017",3.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2017",1.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2017",1.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2017",4.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","06/04/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","06/04/2017",1.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/04/2017",3.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2017",3.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2017",4.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2017",3.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2017",3.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2017",4.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2017",4.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/04/2017",4.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/04/2017",4.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/04/2017",4.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2017",4.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2017",3.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2017",3.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2017",4.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/04/2017",4.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/04/2017",3.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2017",3.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2017",4.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2017",4.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2017",3.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/04/2017",4.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/04/2017",3.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2017",3.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2017",4.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2017",3.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2017",6.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/04/2017",4.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2017",3.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2017",3.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2017",3.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2017",4.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2017",3.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/04/2017",12.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/04/2017",17.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/04/2017",7.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/04/2017",8.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/04/2017",7.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2017",7.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2017",5.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2017",8.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2017",7.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2017",7.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2017",9.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2017",7.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2017",7.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/04/2017",8.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/04/2017",8.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/04/2017",8.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/04/2017",5.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/04/2017",6.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/04/2017",6.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/04/2017",8.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/04/2017",7.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/04/2017",8.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/04/2017",8.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/04/2017",7.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/04/2017",8.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/04/2017",8.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/04/2017",7.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2017",8.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2017",8.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/04/2017",8.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/04/2017",8.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/04/2017",8.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/04/2017",7.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/04/2017",7.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/04/2017",7.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2017",7.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2017",8.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2017",8.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2017",7.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/04/2017",8.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2017",6.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2017",7.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2017",8.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/04/2017",8.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2017",7.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2017",8.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2017",7.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2017",7.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2017",7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2017",7.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2017",7.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/04/2017",8.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2017",7.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2017",7.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2017",7.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2017",8.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2017",8.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2017",8.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2017",8.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2017",7.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/04/2017",12.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/04/2017",10.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/04/2017",7.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/04/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","24/04/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","24/04/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","24/04/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","24/04/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","24/04/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","25/04/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","25/04/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","25/04/2017",1.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2017",7.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/04/2017",8.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/04/2017",7.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/04/2017",6.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2017",8.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2017",8.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2017",8.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2017",7.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2017",9.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2017",8.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2017",6.59,"Âµg/mÂ³","NA","NA",
