,00:00:00,03:59:00,19/07/2016,1.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2016,2.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2016,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2016,7.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2016,7.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2016,6.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2016,9.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,6.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,7.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2016,6.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2016,5.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2016,5.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2016,5.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2016,5.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2016,6.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2016,5.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2016,5.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2016,7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2016,6.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2016,6.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2016,6.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2016,6.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2016,6.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2016,6.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2016,6.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2016,6.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2016,7.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2016,5.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2016,6.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2016,8.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2016,4.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2016,5.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2016,5.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2016,5.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2016,6.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2016,25.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2016,319.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2016,8.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2016,9.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2016,9.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2016,20.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2016,497.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,143.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2016,6.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2016,6.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2016,7.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2016,7.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2016,6.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2016,7.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,6.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2016,6.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2016,6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2016,6.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2016,12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2016,7.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2016,21.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2016,13.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2016,7.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2016,6.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2016,5.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,3.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2016,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2016,4.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2016,1.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2016,3.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2016,3.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2016,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2016,3.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2016,3.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2016,4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2016,4.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2016,3.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2016,4.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2016,5.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2016,4.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2016,3.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,3.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,1.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,4.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,3.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,3.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,3.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,3.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,3.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,3.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,4.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,3.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,3.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,4.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2016,4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2016,4.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,4.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,2.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,4.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,3.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,3.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,3.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,3.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,3.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,2.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,2.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,3.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,2.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,2.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,1.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,3.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,3.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,2.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,1.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,2.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,4.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,3.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,3.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,2.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,2.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,3.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,3.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,3.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,2.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,2.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,3.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,3.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,3.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,4.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,2.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,3.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,3.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,2.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,2.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,1.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,0.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,2.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,1.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,5.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,3.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,2.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,2.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,2.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,3.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,2.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,2.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,2.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,2.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,3.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,4.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,3.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,3.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,2.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2016,3.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2016,3.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2016,4.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2016,2.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,3.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,3.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,3.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,2.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,1.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,2.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,2.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,1.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,1.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,1.99,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 5.85 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
