,16:00:00,19:59:00,13/07/2016,1.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2016,2.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2016,0.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,0.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,4.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,1.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,12.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,4.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,2.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,2.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,2.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2016,0.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2016,1.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2016,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,0.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,0.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,0.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,2.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,2.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2016,1.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2016,5.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2016,8.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2016,0.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2016,1.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2016,3.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2016,3.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2016,2.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2016,6.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2016,6.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,2.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2016,0.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2016,0.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2016,1.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2016,1.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2016,1.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2016,1.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2016,0.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2016,1.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2016,4.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2016,12.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2016,5.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2016,3.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2016,1.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2016,0.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2016,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2016,3.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2016,2.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2016,2.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2016,1.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2016,1.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2016,5.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2016,1.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2016,1.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2016,2.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2016,0.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2016,0.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2016,1.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2016,4.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2016,1.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2016,2.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2016,1.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2016,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2016,4.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,10.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2016,3.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2016,1.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2016,0.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2016,0.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2016,0.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2016,1.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,1.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2016,1.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2016,1.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2016,0.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2016,0.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2016,2.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2016,2.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2016,8.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2016,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2016,1.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2016,0.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,7.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,9.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2016,0.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2016,1.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2016,2.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2016,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2016,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2016,3.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2016,0.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2016,0.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2016,0.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2016,2.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2016,1.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2016,2.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2016,0.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2016,0.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2016,0.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,1.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,1.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,0.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,0.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,0.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,0.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,0.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,0.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,0.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,0.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,0.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,1.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,4.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2016,15.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2016,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,1.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,1.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,0.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,0.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,0.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,1.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,1.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,3.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,1.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,0.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,0.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,1.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,3.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,6.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,5.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,2.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,4.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,4.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,12.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,1.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,0.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,2.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,3.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,8.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,0.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,0.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,0.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,0.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,5.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,2.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,0.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,0.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,2.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,5.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,4.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,0.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,0.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,1.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,1.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,6.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,3.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,1.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,19.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,8.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,0.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,5.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,4.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,7.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,0.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,0.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,1.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,5.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,3.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,0.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,0.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,1.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,1.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,2.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,7.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2016,7.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2016,0.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2016,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2016,0.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,2.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,1.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,13.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,1.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,1.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,3.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,4.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,4.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,13.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,1.09,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 4.77 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
