,00:00:00,03:59:00,19/07/2016,14.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2016,16.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2016,16.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2016,23.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2016,13.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2016,13.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2016,16.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,11.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,17.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2016,8.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2016,8.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2016,8.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2016,6.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2016,9.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2016,9.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2016,8.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2016,10.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2016,19.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2016,22.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2016,20.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2016,14.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2016,11.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2016,13.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2016,16.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2016,16.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2016,19.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2016,17.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2016,9.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2016,9.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2016,13.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2016,18.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2016,17.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2016,10.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2016,7.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2016,4.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2016,11.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2016,95.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2016,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2016,1.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2016,2.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2016,2.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2016,6.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,0.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2016,0.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2016,0.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2016,0.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2016,0.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2016,0.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2016,0.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,0.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2016,0.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2016,0.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2016,0.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2016,0.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2016,0.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2016,1.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2016,1.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2016,0.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2016,0.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,40.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,40.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2016,40.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2016,41.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2016,39.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2016,40.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2016,40.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2016,40.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2016,41.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2016,40.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2016,40.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2016,40.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2016,40.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2016,40.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2016,41.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2016,40.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2016,40.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,40.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,40.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,40.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,41.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,40.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,41.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,40.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,40.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,41.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,41.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,40.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,40.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,40.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,40.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2016,40.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2016,41.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,40.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,39.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,41.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,41.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,40.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,40.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,40.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,40.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,40.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,41.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,41.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,40.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,38.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,41.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,41.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,41.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,37.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,39.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,41.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,41.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,40.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,40.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,40.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,40.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,40.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,41.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,40.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,40.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,40.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,38.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,40.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,40.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,40.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,40.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,40.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,40.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,40.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,40.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,40.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,40.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,40.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,40.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,40.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,40.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,40.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,41.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,40.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,41.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,41.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,40.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,40.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,40.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,40.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,40.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,40.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,40.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,38.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,40.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,40.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,40.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,40.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,40.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,40.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,40.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2016,41.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2016,40.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2016,41.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2016,40.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,40.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,40.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,40.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,40.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,40.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,40.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,40.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,41.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,40.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,40.04,Âµg/mÂ³,NA,NA,
The Avearge value of Ammonia(NH3) is 27.01 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ammonia(NH3).,,,,,,,,
