,00:00:00,03:59:00,19/07/2016,2.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2016,3.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2016,3.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2016,12.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2016,6.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2016,6.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2016,9.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,3.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,4.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2016,5.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2016,4.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2016,5.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2016,5.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2016,5.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2016,3.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2016,1.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2016,2.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2016,3.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2016,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2016,3.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2016,3.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2016,2.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2016,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2016,3.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2016,2.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2016,2.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2016,2.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2016,1.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2016,2.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2016,2.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2016,1.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2016,2.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2016,1.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2016,1.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2016,1.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2016,4.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2016,191.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2016,5.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2016,9.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2016,5.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2016,22.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2016,563.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,176.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2016,2.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2016,1.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2016,2.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2016,4.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2016,4.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2016,4.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,2.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2016,4.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2016,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2016,4.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2016,5.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2016,5.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2016,37.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2016,14.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2016,6.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2016,4.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2016,2.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,4.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,3.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2016,4.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2016,4.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2016,2.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2016,3.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2016,4.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2016,4.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2016,2.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2016,4.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2016,4.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2016,4.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2016,3.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2016,4.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2016,5.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2016,4.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2016,5.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,4.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,3.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,4.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,4.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,3.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,4.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,3.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,4.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,3.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,4.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,5.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,4.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2016,3.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2016,3.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,4.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,3.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,5.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,2.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,4.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,3.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,3.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,4.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,2.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,0.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,2.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,3.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,1.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,2.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,0.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,3.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,2.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,2.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,1.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,2.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,2.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,4.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,3.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,2.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,3.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,2.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,3.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,3.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,2.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,2.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,3.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,3.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,3.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,3.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,4.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,3.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,3.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,3.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,4.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,1.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,2.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,1.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,1.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,2.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,3.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,3.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,2.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,3.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,3.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,2.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,1.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,2.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,2.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,2.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,3.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,3.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,3.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,2.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2016,3.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2016,4.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2016,5.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2016,3.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,4.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,4.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/08/2016,2.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/08/2016,2.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/08/2016,1.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/08/2016,1.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,2.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,1.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,1.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,1.96,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 12.15 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
