,16:00:00,19:59:00,03/07/2015,28.59,Â°C,NA,NA,
,20:00:00,23:59:00,03/07/2015,26.74,Â°C,NA,NA,
,00:00:00,03:59:00,04/07/2015,25.44,Â°C,NA,NA,
,04:00:00,07:59:00,04/07/2015,24.66,Â°C,NA,NA,
,08:00:00,11:59:00,04/07/2015,26.91,Â°C,NA,NA,
,12:00:00,15:59:00,04/07/2015,30.17,Â°C,NA,NA,
,16:00:00,19:59:00,04/07/2015,30.42,Â°C,NA,NA,
,20:00:00,23:59:00,04/07/2015,27.27,Â°C,NA,NA,
,00:00:00,03:59:00,05/07/2015,25.38,Â°C,NA,NA,
,04:00:00,07:59:00,05/07/2015,24.79,Â°C,NA,NA,
,08:00:00,11:59:00,05/07/2015,27.55,Â°C,NA,NA,
,12:00:00,15:59:00,05/07/2015,31.08,Â°C,NA,NA,
,16:00:00,19:59:00,05/07/2015,30.67,Â°C,NA,NA,
,20:00:00,23:59:00,05/07/2015,27.66,Â°C,NA,NA,
,00:00:00,03:59:00,06/07/2015,25.46,Â°C,NA,NA,
,04:00:00,07:59:00,06/07/2015,24.47,Â°C,NA,NA,
,08:00:00,11:59:00,06/07/2015,27.42,Â°C,NA,NA,
,12:00:00,15:59:00,06/07/2015,30.43,Â°C,NA,NA,
,16:00:00,19:59:00,06/07/2015,29.56,Â°C,NA,NA,
,20:00:00,23:59:00,06/07/2015,26.51,Â°C,NA,NA,
,00:00:00,03:59:00,07/07/2015,24.53,Â°C,NA,NA,
,04:00:00,07:59:00,07/07/2015,23.94,Â°C,NA,NA,
,08:00:00,11:59:00,07/07/2015,27.3,Â°C,NA,NA,
,12:00:00,15:59:00,07/07/2015,30.4,Â°C,NA,NA,
,16:00:00,19:59:00,07/07/2015,29.56,Â°C,NA,NA,
,20:00:00,23:59:00,07/07/2015,26.25,Â°C,NA,NA,
,00:00:00,03:59:00,08/07/2015,24.93,Â°C,NA,NA,
,04:00:00,07:59:00,08/07/2015,24.38,Â°C,NA,NA,
,08:00:00,11:59:00,08/07/2015,27.51,Â°C,NA,NA,
,12:00:00,15:59:00,08/07/2015,30.4,Â°C,NA,NA,
,16:00:00,19:59:00,08/07/2015,27.63,Â°C,NA,NA,
,20:00:00,23:59:00,08/07/2015,26.16,Â°C,NA,NA,
,00:00:00,03:59:00,09/07/2015,24.91,Â°C,NA,NA,
,04:00:00,07:59:00,09/07/2015,24.62,Â°C,NA,NA,
,08:00:00,11:59:00,09/07/2015,27.14,Â°C,NA,NA,
,12:00:00,15:59:00,09/07/2015,29.72,Â°C,NA,NA,
,16:00:00,19:59:00,09/07/2015,28.23,Â°C,NA,NA,
,20:00:00,23:59:00,09/07/2015,25.87,Â°C,NA,NA,
,00:00:00,03:59:00,10/07/2015,25.3,Â°C,NA,NA,
,04:00:00,07:59:00,10/07/2015,25.12,Â°C,NA,NA,
,08:00:00,11:59:00,10/07/2015,27.11,Â°C,NA,NA,
,12:00:00,15:59:00,10/07/2015,29.67,Â°C,NA,NA,
,16:00:00,19:59:00,10/07/2015,27.14,Â°C,NA,NA,
,20:00:00,23:59:00,10/07/2015,25.16,Â°C,NA,NA,
,00:00:00,03:59:00,11/07/2015,24.97,Â°C,NA,NA,
,04:00:00,07:59:00,11/07/2015,24.66,Â°C,NA,NA,
,08:00:00,11:59:00,11/07/2015,26.79,Â°C,NA,NA,
,12:00:00,15:59:00,11/07/2015,29.15,Â°C,NA,NA,
,16:00:00,19:59:00,11/07/2015,28.8,Â°C,NA,NA,
,20:00:00,23:59:00,11/07/2015,26.5,Â°C,NA,NA,
,00:00:00,03:59:00,12/07/2015,25.07,Â°C,NA,NA,
,04:00:00,07:59:00,12/07/2015,24.27,Â°C,NA,NA,
,08:00:00,11:59:00,12/07/2015,27.65,Â°C,NA,NA,
,12:00:00,15:59:00,12/07/2015,30.82,Â°C,NA,NA,
,16:00:00,19:59:00,12/07/2015,30.3,Â°C,NA,NA,
,20:00:00,23:59:00,12/07/2015,26.51,Â°C,NA,NA,
,00:00:00,03:59:00,13/07/2015,25.4,Â°C,NA,NA,
,04:00:00,07:59:00,13/07/2015,24.62,Â°C,NA,NA,
,08:00:00,11:59:00,13/07/2015,27.78,Â°C,NA,NA,
,12:00:00,15:59:00,13/07/2015,31.16,Â°C,NA,NA,
,16:00:00,19:59:00,13/07/2015,30.92,Â°C,NA,NA,
,20:00:00,23:59:00,13/07/2015,27.67,Â°C,NA,NA,
,00:00:00,03:59:00,14/07/2015,25.77,Â°C,NA,NA,
,04:00:00,07:59:00,14/07/2015,25.26,Â°C,NA,NA,
,08:00:00,11:59:00,14/07/2015,27.34,Â°C,NA,NA,
,12:00:00,15:59:00,14/07/2015,30.32,Â°C,NA,NA,
,16:00:00,19:59:00,14/07/2015,30.11,Â°C,NA,NA,
,20:00:00,23:59:00,14/07/2015,27.82,Â°C,NA,NA,
,00:00:00,03:59:00,15/07/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,15/07/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,15/07/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,15/07/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,15/07/2015,27.56,Â°C,NA,NA,
,20:00:00,23:59:00,15/07/2015,26.37,Â°C,NA,NA,
,00:00:00,03:59:00,16/07/2015,24.96,Â°C,NA,NA,
,04:00:00,07:59:00,16/07/2015,24.47,Â°C,NA,NA,
,08:00:00,11:59:00,16/07/2015,27.76,Â°C,NA,NA,
,12:00:00,15:59:00,16/07/2015,30.63,Â°C,NA,NA,
,16:00:00,19:59:00,16/07/2015,26.74,Â°C,NA,NA,
,20:00:00,23:59:00,16/07/2015,26.55,Â°C,NA,NA,
,00:00:00,03:59:00,17/07/2015,25.17,Â°C,NA,NA,
,04:00:00,07:59:00,17/07/2015,24.64,Â°C,NA,NA,
,08:00:00,11:59:00,17/07/2015,27,Â°C,NA,NA,
,12:00:00,15:59:00,17/07/2015,29,Â°C,NA,NA,
,16:00:00,19:59:00,17/07/2015,27.09,Â°C,NA,NA,
,20:00:00,23:59:00,17/07/2015,26.14,Â°C,NA,NA,
,00:00:00,03:59:00,18/07/2015,25.03,Â°C,NA,NA,
,04:00:00,07:59:00,18/07/2015,24.71,Â°C,NA,NA,
,08:00:00,11:59:00,18/07/2015,26.87,Â°C,NA,NA,
,12:00:00,15:59:00,18/07/2015,28.98,Â°C,NA,NA,
,16:00:00,19:59:00,18/07/2015,26.17,Â°C,NA,NA,
,20:00:00,23:59:00,18/07/2015,25.47,Â°C,NA,NA,
,00:00:00,03:59:00,19/07/2015,25.04,Â°C,NA,NA,
,04:00:00,07:59:00,19/07/2015,24.88,Â°C,NA,NA,
,08:00:00,11:59:00,19/07/2015,26.89,Â°C,NA,NA,
,12:00:00,15:59:00,19/07/2015,28.01,Â°C,NA,NA,
,16:00:00,19:59:00,19/07/2015,25.41,Â°C,NA,NA,
,20:00:00,23:59:00,19/07/2015,24.25,Â°C,NA,NA,
,00:00:00,03:59:00,20/07/2015,24.07,Â°C,NA,NA,
,04:00:00,07:59:00,20/07/2015,23.77,Â°C,NA,NA,
,08:00:00,11:59:00,20/07/2015,26.74,Â°C,NA,NA,
,12:00:00,15:59:00,20/07/2015,37.98,Â°C,NA,NA,
,16:00:00,19:59:00,20/07/2015,25.98,Â°C,NA,NA,
,20:00:00,23:59:00,20/07/2015,25.22,Â°C,NA,NA,
,00:00:00,03:59:00,21/07/2015,24.86,Â°C,NA,NA,
,04:00:00,07:59:00,21/07/2015,24.46,Â°C,NA,NA,
,08:00:00,11:59:00,21/07/2015,26.91,Â°C,NA,NA,
,12:00:00,15:59:00,21/07/2015,29.59,Â°C,NA,NA,
,16:00:00,19:59:00,21/07/2015,26.17,Â°C,NA,NA,
,20:00:00,23:59:00,21/07/2015,25.69,Â°C,NA,NA,
,00:00:00,03:59:00,22/07/2015,24.88,Â°C,NA,NA,
,04:00:00,07:59:00,22/07/2015,24.31,Â°C,NA,NA,
,08:00:00,11:59:00,22/07/2015,27.13,Â°C,NA,NA,
,12:00:00,15:59:00,22/07/2015,30.18,Â°C,NA,NA,
,16:00:00,19:59:00,22/07/2015,27.57,Â°C,NA,NA,
,20:00:00,23:59:00,22/07/2015,24.58,Â°C,NA,NA,
,00:00:00,03:59:00,23/07/2015,24.85,Â°C,NA,NA,
,04:00:00,07:59:00,23/07/2015,24.69,Â°C,NA,NA,
,08:00:00,11:59:00,23/07/2015,26.74,Â°C,NA,NA,
,12:00:00,15:59:00,23/07/2015,29.04,Â°C,NA,NA,
,16:00:00,19:59:00,23/07/2015,27.32,Â°C,NA,NA,
,20:00:00,23:59:00,23/07/2015,26.1,Â°C,NA,NA,
,00:00:00,03:59:00,24/07/2015,24.81,Â°C,NA,NA,
,04:00:00,07:59:00,24/07/2015,24.43,Â°C,NA,NA,
,08:00:00,11:59:00,24/07/2015,26.59,Â°C,NA,NA,
,12:00:00,15:59:00,24/07/2015,29.05,Â°C,NA,NA,
,16:00:00,19:59:00,24/07/2015,29.08,Â°C,NA,NA,
,20:00:00,23:59:00,24/07/2015,26.73,Â°C,NA,NA,
,00:00:00,03:59:00,25/07/2015,25.18,Â°C,NA,NA,
,04:00:00,07:59:00,25/07/2015,24.34,Â°C,NA,NA,
,08:00:00,11:59:00,25/07/2015,26.68,Â°C,NA,NA,
,12:00:00,15:59:00,25/07/2015,28.84,Â°C,NA,NA,
,16:00:00,19:59:00,25/07/2015,27.16,Â°C,NA,NA,
,20:00:00,23:59:00,25/07/2015,25.79,Â°C,NA,NA,
,00:00:00,03:59:00,26/07/2015,24.99,Â°C,NA,NA,
,04:00:00,07:59:00,26/07/2015,24.54,Â°C,NA,NA,
,08:00:00,11:59:00,26/07/2015,26.54,Â°C,NA,NA,
,12:00:00,15:59:00,26/07/2015,29.34,Â°C,NA,NA,
,16:00:00,19:59:00,26/07/2015,27.29,Â°C,NA,NA,
,20:00:00,23:59:00,26/07/2015,26,Â°C,NA,NA,
,00:00:00,03:59:00,27/07/2015,24.6,Â°C,NA,NA,
,04:00:00,07:59:00,27/07/2015,24.5,Â°C,NA,NA,
,08:00:00,11:59:00,27/07/2015,26.33,Â°C,NA,NA,
,12:00:00,15:59:00,27/07/2015,29.08,Â°C,NA,NA,
,16:00:00,19:59:00,27/07/2015,27.54,Â°C,NA,NA,
,20:00:00,23:59:00,27/07/2015,26.05,Â°C,NA,NA,
,00:00:00,03:59:00,28/07/2015,24.83,Â°C,NA,NA,
,04:00:00,07:59:00,28/07/2015,24.36,Â°C,NA,NA,
,08:00:00,11:59:00,28/07/2015,26.67,Â°C,NA,NA,
,12:00:00,15:59:00,28/07/2015,46.35,Â°C,NA,NA,
,16:00:00,19:59:00,28/07/2015,30.74,Â°C,NA,NA,
,20:00:00,23:59:00,28/07/2015,26.99,Â°C,NA,NA,
,00:00:00,03:59:00,29/07/2015,25.07,Â°C,NA,NA,
,04:00:00,07:59:00,29/07/2015,24.11,Â°C,NA,NA,
,08:00:00,11:59:00,29/07/2015,27.66,Â°C,NA,NA,
,12:00:00,15:59:00,29/07/2015,31.15,Â°C,NA,NA,
,16:00:00,19:59:00,29/07/2015,30.34,Â°C,NA,NA,
,20:00:00,23:59:00,29/07/2015,27.3,Â°C,NA,NA,
,00:00:00,03:59:00,30/07/2015,25.29,Â°C,NA,NA,
,04:00:00,07:59:00,30/07/2015,24.35,Â°C,NA,NA,
,08:00:00,11:59:00,30/07/2015,27.44,Â°C,NA,NA,
,12:00:00,15:59:00,30/07/2015,30.03,Â°C,NA,NA,
,16:00:00,19:59:00,30/07/2015,29.38,Â°C,NA,NA,
,20:00:00,23:59:00,30/07/2015,26.99,Â°C,NA,NA,
,00:00:00,03:59:00,31/07/2015,25.1,Â°C,NA,NA,
,04:00:00,07:59:00,31/07/2015,24.34,Â°C,NA,NA,
,08:00:00,11:59:00,31/07/2015,27.48,Â°C,NA,NA,
,12:00:00,15:59:00,31/07/2015,30.16,Â°C,NA,NA,
,16:00:00,19:59:00,31/07/2015,27.84,Â°C,NA,NA,
,20:00:00,23:59:00,31/07/2015,26.36,Â°C,NA,NA,
,00:00:00,03:59:00,01/08/2015,25.14,Â°C,NA,NA,
,04:00:00,07:59:00,01/08/2015,24.6,Â°C,NA,NA,
,08:00:00,11:59:00,01/08/2015,26.84,Â°C,NA,NA,
,12:00:00,15:59:00,01/08/2015,30.39,Â°C,NA,NA,
,16:00:00,19:59:00,01/08/2015,28.03,Â°C,NA,NA,
,20:00:00,23:59:00,01/08/2015,24.89,Â°C,NA,NA,
,00:00:00,03:59:00,02/08/2015,24.79,Â°C,NA,NA,
,04:00:00,07:59:00,02/08/2015,24.65,Â°C,NA,NA,
,08:00:00,11:59:00,02/08/2015,26.89,Â°C,NA,NA,
,12:00:00,15:59:00,02/08/2015,29.66,Â°C,NA,NA,
,16:00:00,19:59:00,02/08/2015,28.94,Â°C,NA,NA,
,20:00:00,23:59:00,02/08/2015,26.25,Â°C,NA,NA,
,00:00:00,03:59:00,03/08/2015,25.04,Â°C,NA,NA,
,04:00:00,07:59:00,03/08/2015,24.85,Â°C,NA,NA,
,08:00:00,11:59:00,03/08/2015,26.62,Â°C,NA,NA,
,12:00:00,15:59:00,03/08/2015,29.36,Â°C,NA,NA,
,16:00:00,19:59:00,03/08/2015,28.46,Â°C,NA,NA,
,20:00:00,23:59:00,03/08/2015,25.9,Â°C,NA,NA,
,00:00:00,03:59:00,04/08/2015,24.96,Â°C,NA,NA,
,04:00:00,07:59:00,04/08/2015,24.61,Â°C,NA,NA,
,08:00:00,11:59:00,04/08/2015,27.06,Â°C,NA,NA,
,12:00:00,15:59:00,04/08/2015,29.72,Â°C,NA,NA,
,16:00:00,19:59:00,04/08/2015,26.88,Â°C,NA,NA,
,20:00:00,23:59:00,04/08/2015,25.73,Â°C,NA,NA,
,00:00:00,03:59:00,05/08/2015,24.75,Â°C,NA,NA,
,04:00:00,07:59:00,05/08/2015,24.29,Â°C,NA,NA,
,08:00:00,11:59:00,05/08/2015,27.19,Â°C,NA,NA,
,12:00:00,15:59:00,05/08/2015,30,Â°C,NA,NA,
,16:00:00,19:59:00,05/08/2015,26.76,Â°C,NA,NA,
,20:00:00,23:59:00,05/08/2015,26.01,Â°C,NA,NA,
,00:00:00,03:59:00,06/08/2015,24.5,Â°C,NA,NA,
,04:00:00,07:59:00,06/08/2015,23.98,Â°C,NA,NA,
,08:00:00,11:59:00,06/08/2015,26.69,Â°C,NA,NA,
,12:00:00,15:59:00,06/08/2015,30.1,Â°C,NA,NA,
,16:00:00,19:59:00,06/08/2015,28.67,Â°C,NA,NA,
,20:00:00,23:59:00,06/08/2015,26.22,Â°C,NA,NA,
,00:00:00,03:59:00,07/08/2015,24.94,Â°C,NA,NA,
,04:00:00,07:59:00,07/08/2015,24.31,Â°C,NA,NA,
,08:00:00,11:59:00,07/08/2015,27.11,Â°C,NA,NA,
,12:00:00,15:59:00,07/08/2015,29.14,Â°C,NA,NA,
,16:00:00,19:59:00,07/08/2015,25.67,Â°C,NA,NA,
,20:00:00,23:59:00,07/08/2015,25.29,Â°C,NA,NA,
,00:00:00,03:59:00,08/08/2015,24.56,Â°C,NA,NA,
,04:00:00,07:59:00,08/08/2015,24.5,Â°C,NA,NA,
,08:00:00,11:59:00,08/08/2015,27.28,Â°C,NA,NA,
,12:00:00,15:59:00,08/08/2015,29.61,Â°C,NA,NA,
,16:00:00,19:59:00,08/08/2015,27.69,Â°C,NA,NA,
,20:00:00,23:59:00,08/08/2015,26.05,Â°C,NA,NA,
,00:00:00,03:59:00,09/08/2015,24.97,Â°C,NA,NA,
,04:00:00,07:59:00,09/08/2015,24.66,Â°C,NA,NA,
,08:00:00,11:59:00,09/08/2015,26.8,Â°C,NA,NA,
,12:00:00,15:59:00,09/08/2015,29.17,Â°C,NA,NA,
,16:00:00,19:59:00,09/08/2015,27.65,Â°C,NA,NA,
,20:00:00,23:59:00,09/08/2015,25.35,Â°C,NA,NA,
,00:00:00,03:59:00,10/08/2015,25.15,Â°C,NA,NA,
,04:00:00,07:59:00,10/08/2015,24.61,Â°C,NA,NA,
,08:00:00,11:59:00,10/08/2015,27.25,Â°C,NA,NA,
,12:00:00,15:59:00,10/08/2015,28.9,Â°C,NA,NA,
,16:00:00,19:59:00,10/08/2015,27.53,Â°C,NA,NA,
,20:00:00,23:59:00,10/08/2015,25.9,Â°C,NA,NA,
,00:00:00,03:59:00,11/08/2015,24.79,Â°C,NA,NA,
,04:00:00,07:59:00,11/08/2015,24.46,Â°C,NA,NA,
,08:00:00,11:59:00,11/08/2015,27.46,Â°C,NA,NA,
,12:00:00,15:59:00,11/08/2015,29.37,Â°C,NA,NA,
,16:00:00,19:59:00,11/08/2015,28.58,Â°C,NA,NA,
,20:00:00,23:59:00,11/08/2015,25.43,Â°C,NA,NA,
,00:00:00,03:59:00,12/08/2015,24.82,Â°C,NA,NA,
,04:00:00,07:59:00,12/08/2015,24.49,Â°C,NA,NA,
,08:00:00,11:59:00,12/08/2015,26.61,Â°C,NA,NA,
,12:00:00,15:59:00,12/08/2015,27.95,Â°C,NA,NA,
,16:00:00,19:59:00,12/08/2015,25.96,Â°C,NA,NA,
,20:00:00,23:59:00,12/08/2015,25.26,Â°C,NA,NA,
,00:00:00,03:59:00,13/08/2015,24.47,Â°C,NA,NA,
,04:00:00,07:59:00,13/08/2015,24.37,Â°C,NA,NA,
,08:00:00,11:59:00,13/08/2015,26.88,Â°C,NA,NA,
,12:00:00,15:59:00,13/08/2015,29.18,Â°C,NA,NA,
,16:00:00,19:59:00,13/08/2015,27.63,Â°C,NA,NA,
,20:00:00,23:59:00,13/08/2015,25.97,Â°C,NA,NA,
,00:00:00,03:59:00,14/08/2015,24.99,Â°C,NA,NA,
,04:00:00,07:59:00,14/08/2015,24.71,Â°C,NA,NA,
,08:00:00,11:59:00,14/08/2015,27.37,Â°C,NA,NA,
,12:00:00,15:59:00,14/08/2015,30.18,Â°C,NA,NA,
,16:00:00,19:59:00,14/08/2015,29.54,Â°C,NA,NA,
,20:00:00,23:59:00,14/08/2015,26.59,Â°C,NA,NA,
,00:00:00,03:59:00,15/08/2015,25.24,Â°C,NA,NA,
,04:00:00,07:59:00,15/08/2015,24.59,Â°C,NA,NA,
,08:00:00,11:59:00,15/08/2015,27.71,Â°C,NA,NA,
,12:00:00,15:59:00,15/08/2015,30.9,Â°C,NA,NA,
,16:00:00,19:59:00,15/08/2015,30.57,Â°C,NA,NA,
,20:00:00,23:59:00,15/08/2015,26.97,Â°C,NA,NA,
,00:00:00,03:59:00,16/08/2015,25.83,Â°C,NA,NA,
,04:00:00,07:59:00,16/08/2015,25.54,Â°C,NA,NA,
,08:00:00,11:59:00,16/08/2015,27.98,Â°C,NA,NA,
,12:00:00,15:59:00,16/08/2015,30.11,Â°C,NA,NA,
,16:00:00,19:59:00,16/08/2015,29.75,Â°C,NA,NA,
,20:00:00,23:59:00,16/08/2015,26.86,Â°C,NA,NA,
,00:00:00,03:59:00,17/08/2015,25.39,Â°C,NA,NA,
,04:00:00,07:59:00,17/08/2015,24.85,Â°C,NA,NA,
,08:00:00,11:59:00,17/08/2015,27.54,Â°C,NA,NA,
,12:00:00,15:59:00,17/08/2015,30.21,Â°C,NA,NA,
,16:00:00,19:59:00,17/08/2015,29.25,Â°C,NA,NA,
,20:00:00,23:59:00,17/08/2015,27.3,Â°C,NA,NA,
,00:00:00,03:59:00,18/08/2015,26.21,Â°C,NA,NA,
,04:00:00,07:59:00,18/08/2015,25.64,Â°C,NA,NA,
,08:00:00,11:59:00,18/08/2015,29.15,Â°C,NA,NA,
,12:00:00,15:59:00,18/08/2015,30.53,Â°C,NA,NA,
,16:00:00,19:59:00,18/08/2015,30.56,Â°C,NA,NA,
,20:00:00,23:59:00,18/08/2015,28.57,Â°C,NA,NA,
,00:00:00,03:59:00,19/08/2015,26.43,Â°C,NA,NA,
,04:00:00,07:59:00,19/08/2015,26.15,Â°C,NA,NA,
,08:00:00,11:59:00,19/08/2015,28.42,Â°C,NA,NA,
,12:00:00,15:59:00,19/08/2015,30.81,Â°C,NA,NA,
,16:00:00,19:59:00,19/08/2015,30.51,Â°C,NA,NA,
,20:00:00,23:59:00,19/08/2015,28.4,Â°C,NA,NA,
,00:00:00,03:59:00,20/08/2015,26.47,Â°C,NA,NA,
,04:00:00,07:59:00,20/08/2015,25.95,Â°C,NA,NA,
,08:00:00,11:59:00,20/08/2015,28.36,Â°C,NA,NA,
,12:00:00,15:59:00,20/08/2015,31.12,Â°C,NA,NA,
,16:00:00,19:59:00,20/08/2015,28.5,Â°C,NA,NA,
,20:00:00,23:59:00,20/08/2015,26.53,Â°C,NA,NA,
,00:00:00,03:59:00,21/08/2015,25.94,Â°C,NA,NA,
,04:00:00,07:59:00,21/08/2015,25.56,Â°C,NA,NA,
,08:00:00,11:59:00,21/08/2015,26.9,Â°C,NA,NA,
,12:00:00,15:59:00,21/08/2015,29.22,Â°C,NA,NA,
,16:00:00,19:59:00,21/08/2015,27.09,Â°C,NA,NA,
,20:00:00,23:59:00,21/08/2015,24.98,Â°C,NA,NA,
,00:00:00,03:59:00,22/08/2015,24.9,Â°C,NA,NA,
,04:00:00,07:59:00,22/08/2015,24.94,Â°C,NA,NA,
,08:00:00,11:59:00,22/08/2015,26.92,Â°C,NA,NA,
,12:00:00,15:59:00,22/08/2015,28.19,Â°C,NA,NA,
,16:00:00,19:59:00,22/08/2015,26.04,Â°C,NA,NA,
,20:00:00,23:59:00,22/08/2015,25.02,Â°C,NA,NA,
,00:00:00,03:59:00,23/08/2015,24.77,Â°C,NA,NA,
,04:00:00,07:59:00,23/08/2015,24.63,Â°C,NA,NA,
,08:00:00,11:59:00,23/08/2015,27.05,Â°C,NA,NA,
,12:00:00,15:59:00,23/08/2015,29.67,Â°C,NA,NA,
,16:00:00,19:59:00,23/08/2015,27.95,Â°C,NA,NA,
,20:00:00,23:59:00,23/08/2015,25.33,Â°C,NA,NA,
,00:00:00,03:59:00,24/08/2015,24.54,Â°C,NA,NA,
,04:00:00,07:59:00,24/08/2015,24.15,Â°C,NA,NA,
,08:00:00,11:59:00,24/08/2015,27.04,Â°C,NA,NA,
,12:00:00,15:59:00,24/08/2015,29.71,Â°C,NA,NA,
,16:00:00,19:59:00,24/08/2015,29.42,Â°C,NA,NA,
,20:00:00,23:59:00,24/08/2015,26.45,Â°C,NA,NA,
,00:00:00,03:59:00,25/08/2015,24.49,Â°C,NA,NA,
,04:00:00,07:59:00,25/08/2015,23.87,Â°C,NA,NA,
,08:00:00,11:59:00,25/08/2015,27.32,Â°C,NA,NA,
,12:00:00,15:59:00,25/08/2015,30.28,Â°C,NA,NA,
,16:00:00,19:59:00,25/08/2015,46.49,Â°C,NA,NA,
,20:00:00,23:59:00,25/08/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,26/08/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,26/08/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,26/08/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,26/08/2015,30.32,Â°C,NA,NA,
,16:00:00,19:59:00,26/08/2015,28.14,Â°C,NA,NA,
,20:00:00,23:59:00,26/08/2015,25.79,Â°C,NA,NA,
,00:00:00,03:59:00,27/08/2015,24.54,Â°C,NA,NA,
,04:00:00,07:59:00,27/08/2015,24.66,Â°C,NA,NA,
,08:00:00,11:59:00,27/08/2015,26.08,Â°C,NA,NA,
,12:00:00,15:59:00,27/08/2015,28.08,Â°C,NA,NA,
,16:00:00,19:59:00,27/08/2015,27.51,Â°C,NA,NA,
,20:00:00,23:59:00,27/08/2015,25.59,Â°C,NA,NA,
,00:00:00,03:59:00,28/08/2015,24.95,Â°C,NA,NA,
,04:00:00,07:59:00,28/08/2015,23.93,Â°C,NA,NA,
,08:00:00,11:59:00,28/08/2015,26.5,Â°C,NA,NA,
,12:00:00,15:59:00,28/08/2015,28.86,Â°C,NA,NA,
,16:00:00,19:59:00,28/08/2015,27.71,Â°C,NA,NA,
,20:00:00,23:59:00,28/08/2015,26.1,Â°C,NA,NA,
,00:00:00,03:59:00,29/08/2015,24.42,Â°C,NA,NA,
,04:00:00,07:59:00,29/08/2015,23.9,Â°C,NA,NA,
,08:00:00,11:59:00,29/08/2015,27.14,Â°C,NA,NA,
,12:00:00,15:59:00,29/08/2015,29.98,Â°C,NA,NA,
,16:00:00,19:59:00,29/08/2015,28.99,Â°C,NA,NA,
,20:00:00,23:59:00,29/08/2015,26.75,Â°C,NA,NA,
,00:00:00,03:59:00,30/08/2015,25.44,Â°C,NA,NA,
,04:00:00,07:59:00,30/08/2015,25.11,Â°C,NA,NA,
,08:00:00,11:59:00,30/08/2015,27.72,Â°C,NA,NA,
,12:00:00,15:59:00,30/08/2015,30.48,Â°C,NA,NA,
,16:00:00,19:59:00,30/08/2015,29.01,Â°C,NA,NA,
,20:00:00,23:59:00,30/08/2015,25.73,Â°C,NA,NA,
,00:00:00,03:59:00,31/08/2015,25.38,Â°C,NA,NA,
,04:00:00,07:59:00,31/08/2015,24.8,Â°C,NA,NA,
,08:00:00,11:59:00,31/08/2015,27.45,Â°C,NA,NA,
,12:00:00,15:59:00,31/08/2015,30.68,Â°C,NA,NA,
,16:00:00,19:59:00,31/08/2015,29.92,Â°C,NA,NA,
,20:00:00,23:59:00,31/08/2015,27.85,Â°C,NA,NA,
The Avearge value of Temperature(Temp) is 26.01 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).,,,,,,,,
