,00:00:00,03:59:00,02/07/2015,24.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/07/2015,18.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/07/2015,22.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/07/2015,22.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/07/2015,31.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/07/2015,27.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/07/2015,12.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/07/2015,21.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/07/2015,24.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/07/2015,17.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/07/2015,19.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/07/2015,26.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/07/2015,22.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/07/2015,19.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/07/2015,24.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/07/2015,17.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/07/2015,26.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/07/2015,26.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/07/2015,21.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/07/2015,9.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/07/2015,24.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/07/2015,20.21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/07/2015,31.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/07/2015,22.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/07/2015,23.33,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/07/2015,13.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/07/2015,20.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/07/2015,20.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/07/2015,26.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/07/2015,33.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/07/2015,23.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/07/2015,22.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/07/2015,18.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/07/2015,21.67,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/07/2015,26.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/07/2015,34.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/07/2015,17.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/07/2015,22.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/07/2015,18.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/07/2015,12.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/07/2015,32.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/07/2015,28.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/07/2015,17.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/07/2015,15.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/07/2015,20.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/07/2015,14.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/07/2015,11.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/07/2015,21.28,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/07/2015,21.11,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/07/2015,9.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/07/2015,15.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/07/2015,8.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/07/2015,19.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/07/2015,21.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/07/2015,14.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/07/2015,11.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/07/2015,20.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/07/2015,33.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/07/2015,27.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/07/2015,33.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/07/2015,18.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/07/2015,22.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/07/2015,21.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/07/2015,14.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/07/2015,29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/07/2015,30.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/07/2015,16.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/07/2015,17.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/07/2015,25.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/07/2015,19.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/07/2015,30.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/07/2015,39.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/07/2015,21.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/07/2015,23.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/07/2015,27.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/07/2015,19.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/07/2015,26.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/07/2015,37.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/07/2015,16.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/07/2015,17.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/07/2015,27.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/07/2015,26.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/07/2015,18.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/07/2015,19.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/07/2015,23.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/07/2015,17.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/07/2015,20.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/07/2015,40.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/07/2015,22.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/07/2015,21.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/07/2015,26.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/07/2015,23.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/07/2015,24.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/07/2015,29.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/07/2015,22.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/07/2015,14.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/07/2015,23.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/07/2015,22.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/07/2015,29.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/07/2015,20.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/07/2015,13.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/07/2015,13.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/07/2015,58.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/07/2015,7.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/07/2015,17.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/07/2015,9.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/07/2015,4.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/07/2015,10.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/07/2015,20.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/07/2015,17.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/07/2015,23.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/07/2015,30.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/07/2015,20.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/07/2015,20.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/07/2015,18.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/07/2015,16.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/07/2015,33.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/07/2015,30.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/07/2015,21.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/07/2015,15.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/07/2015,20.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/07/2015,21.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/07/2015,27.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/07/2015,24.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/07/2015,11.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/07/2015,12.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/07/2015,12.28,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/07/2015,19.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/07/2015,30.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/07/2015,39.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/07/2015,16.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/07/2015,10.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/07/2015,18.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/07/2015,34.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/07/2015,28.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/07/2015,30.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/07/2015,14.86,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/07/2015,14.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/07/2015,25.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/07/2015,21.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/07/2015,42.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/07/2015,26.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/07/2015,18.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/07/2015,14.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/07/2015,17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/07/2015,20.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/07/2015,16.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/07/2015,13.97,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/07/2015,10.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/07/2015,15.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/07/2015,21.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/07/2015,11.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/07/2015,23.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/07/2015,20.96,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/07/2015,17.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/07/2015,13.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/07/2015,20.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/07/2015,17.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/07/2015,12.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/07/2015,36.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/07/2015,17.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/07/2015,17.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/07/2015,17.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/07/2015,8.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/07/2015,21.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/07/2015,32.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/07/2015,29.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/07/2015,20.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/07/2015,19.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/07/2015,23.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/07/2015,23.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/07/2015,36.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/07/2015,23.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/07/2015,20.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/07/2015,19.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/07/2015,10.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/07/2015,18.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/07/2015,29.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/08/2015,17.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/08/2015,22.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/08/2015,23.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/08/2015,19.18,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/08/2015,22.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/08/2015,22.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/08/2015,14.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/08/2015,10.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/08/2015,17.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/08/2015,13.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/08/2015,13.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/08/2015,25.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/08/2015,15.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/08/2015,13.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/08/2015,20.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/08/2015,22.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/08/2015,23.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/08/2015,24.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/08/2015,15.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/08/2015,10.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/08/2015,13.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/08/2015,14.54,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/08/2015,26.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/08/2015,26.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/08/2015,23.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/08/2015,17.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/08/2015,18.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/08/2015,19.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/08/2015,18.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/08/2015,24.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/08/2015,19.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/08/2015,8.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/08/2015,35.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/08/2015,21.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/08/2015,22.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/08/2015,24.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/08/2015,19.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/08/2015,21.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/08/2015,20.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/08/2015,27.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/08/2015,34.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/08/2015,24.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/08/2015,19.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/08/2015,24.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/08/2015,29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/08/2015,114.44,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/08/2015,131.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/08/2015,28.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/08/2015,17.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/08/2015,18.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/08/2015,19.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/08/2015,23.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/08/2015,15.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/08/2015,12.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/08/2015,54.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/08/2015,46.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/08/2015,4.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/08/2015,4.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/08/2015,32.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/08/2015,27.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/08/2015,19.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/08/2015,18.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/08/2015,21.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/08/2015,9.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/08/2015,35.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/08/2015,49.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/08/2015,15.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/08/2015,17.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/08/2015,21.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/08/2015,15.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/08/2015,34.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/08/2015,22.22,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/08/2015,10.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/08/2015,15.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/08/2015,22.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/08/2015,15.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/08/2015,20.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/08/2015,30.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/08/2015,17.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/08/2015,17.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/08/2015,19.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/08/2015,8.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/08/2015,31.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/08/2015,43.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/08/2015,22.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/08/2015,14.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/08/2015,19.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/08/2015,9.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/08/2015,11.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/08/2015,24.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/08/2015,14.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/08/2015,14.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/08/2015,11.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/08/2015,10.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/08/2015,20.62,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/08/2015,25.97,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/08/2015,15.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/08/2015,6.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/08/2015,12.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/08/2015,12.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/08/2015,24.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/08/2015,41.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/08/2015,21.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/08/2015,28.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/08/2015,26.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/08/2015,32.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/08/2015,25.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/08/2015,36.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/08/2015,31.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/08/2015,23.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/08/2015,34.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/08/2015,48.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/08/2015,38.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/08/2015,40.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/08/2015,23.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/08/2015,20.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/08/2015,21.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/08/2015,20.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/08/2015,33.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/08/2015,34.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/08/2015,19.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/08/2015,21.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/08/2015,24.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/08/2015,26.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/08/2015,33.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/08/2015,21.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/08/2015,12.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/08/2015,16.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/08/2015,9.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/08/2015,9.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/08/2015,11.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/08/2015,16.97,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/08/2015,6.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/08/2015,11.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/08/2015,12.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/08/2015,25.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/08/2015,15.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/08/2015,23.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/08/2015,13.46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/08/2015,14.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/08/2015,19.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/08/2015,33.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/08/2015,47.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/08/2015,34.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/08/2015,17.86,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/08/2015,14.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/08/2015,16.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/08/2015,14.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/08/2015,14.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/08/2015,20.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/08/2015,19.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/08/2015,27.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/08/2015,19.97,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/08/2015,12.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/08/2015,5.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/08/2015,23.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/08/2015,16.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/08/2015,21.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/08/2015,23.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/08/2015,13.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/08/2015,18.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/08/2015,19.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/08/2015,19.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/08/2015,28.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/08/2015,30.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/08/2015,26.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/08/2015,21.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/08/2015,20.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/08/2015,16.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/08/2015,27.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/08/2015,27.58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/08/2015,20.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/08/2015,17.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/08/2015,17.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/08/2015,18.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/08/2015,20.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/08/2015,25.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/08/2015,17.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/08/2015,14.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/08/2015,19.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/08/2015,17.34,Âµg/m3,NA,NA,
