,16:00:00,19:59:00,24/06/2015,13.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/06/2015,4.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/06/2015,3.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/06/2015,4.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/06/2015,11.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/06/2015,13.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/06/2015,7.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/06/2015,4.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/06/2015,4.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/06/2015,2.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/06/2015,6.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/06/2015,11.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/06/2015,9.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/06/2015,5.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/06/2015,3.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2015,3.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2015,157.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2015,35.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2015,8.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2015,3.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2015,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2015,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2015,2.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2015,3.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2015,3.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2015,2.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2015,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2015,2.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2015,7.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2015,26.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2015,31.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2015,10.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2015,5.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2015,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2015,6.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2015,17.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2015,19.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2015,5.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2015,2.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2015,2.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2015,10.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2015,32.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2015,7.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2015,5.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2015,2.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2015,4.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2015,10.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2015,13.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2015,7.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2015,2.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2015,3.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2015,3.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2015,4.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2015,4.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2015,6.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2015,3.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2015,2.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2015,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2015,3.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2015,3.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2015,5.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2015,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2015,3.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2015,2.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2015,3.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2015,2.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2015,3.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2015,2.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2015,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2015,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2015,4.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2015,3.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2015,4.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/07/2015,4.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2015,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2015,3.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2015,6.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2015,4.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2015,4.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2015,5.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2015,2.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2015,2.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2015,8.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2015,15.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2015,26.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2015,4.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2015,1.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2015,2.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2015,8.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2015,10.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2015,4.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2015,3.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2015,2.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2015,2.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2015,4.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2015,7.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2015,5.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2015,2.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2015,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2015,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2015,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2015,5.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2015,2.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2015,0.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2015,1.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2015,2.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2015,1.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2015,2.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2015,2.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2015,1.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2015,0.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2015,1.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2015,3.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2015,2.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2015,4.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2015,4.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2015,2.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2015,1.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2015,7.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2015,4.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2015,3.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2015,3.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2015,710.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,15/07/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,15/07/2015,334.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2015,3.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2015,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2015,1.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2015,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2015,4.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2015,2.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2015,5.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2015,6.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2015,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2015,1.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2015,6.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2015,14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2015,5.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2015,5.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2015,3.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2015,3.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2015,9.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2015,12.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2015,6.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2015,2.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2015,2.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2015,2.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2015,2.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/07/2015,2.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2015,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2015,1.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2015,2.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2015,2.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2015,4.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2015,91.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2015,4.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/07/2015,1.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/07/2015,1.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2015,2.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2015,2.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/07/2015,2.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/07/2015,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/07/2015,1.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/07/2015,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2015,2.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2015,4.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2015,4.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2015,4.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2015,2.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2015,1.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2015,1.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2015,3.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2015,8.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/07/2015,10.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/07/2015,6.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/07/2015,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/07/2015,2.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/07/2015,17.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2015,68.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2015,13.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2015,7.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2015,2.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2015,2.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2015,23.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2015,50.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/07/2015,40.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/07/2015,4.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/07/2015,4.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/07/2015,3.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/07/2015,1.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/07/2015,4.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/07/2015,2.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2015,1.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2015,1.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2015,2.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2015,4.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2015,14.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2015,6.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2015,3.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2015,1.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2015,1.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2015,12.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2015,17.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2015,8.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2015,4.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2015,4.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2015,2.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2015,5.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2015,16.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2015,9.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2015,5.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2015,2.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2015,2.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2015,5.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2015,4.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2015,6.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2015,3.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2015,3.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2015,3.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2015,4.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2015,3.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2015,6.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2015,4.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2015,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2015,2.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2015,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2015,2.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2015,2.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2015,2.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2015,0.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2015,1.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2015,1.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2015,2.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2015,1.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2015,1.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2015,1.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2015,1.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2015,1.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2015,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2015,3.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2015,2.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2015,1.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2015,0.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2015,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2015,5.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/08/2015,4.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/08/2015,2.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/08/2015,1.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/08/2015,2.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2015,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/08/2015,4.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/08/2015,4.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/08/2015,1.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/08/2015,1.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/08/2015,6.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/08/2015,23.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/08/2015,16.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/08/2015,5.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/08/2015,3.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/08/2015,1.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/08/2015,2.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/08/2015,8.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/08/2015,14.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/08/2015,3.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/08/2015,1.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/08/2015,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/08/2015,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/08/2015,7.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/08/2015,4.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/08/2015,10.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/08/2015,3.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/08/2015,1.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/08/2015,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/08/2015,1.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/08/2015,2.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/08/2015,1.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/08/2015,2.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/08/2015,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/08/2015,2.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/08/2015,5.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/08/2015,3.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/08/2015,33.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/08/2015,3.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/08/2015,1.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/08/2015,2.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2015,5.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2015,5.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2015,67.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2015,6.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2015,3.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2015,3.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2015,6.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2015,51.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2015,13.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2015,2.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2015,1.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2015,3.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2015,4.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2015,6.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2015,5.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2015,2.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2015,3.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2015,1.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2015,4.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2015,5.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2015,45.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2015,8.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2015,2.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2015,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2015,4.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2015,3.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2015,6.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2015,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2015,1.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2015,0.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2015,1.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2015,1.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2015,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2015,1.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2015,1.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2015,0.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2015,1.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2015,10.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2015,4.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2015,1.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2015,1.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2015,1.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2015,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2015,16.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2015,4.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2015,2.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2015,1.77,Âµg/mÂ³,NA,NA,
