,00:00:00,03:59:00,24/06/2015,11.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2015,3.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2015,3.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2015,5.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/06/2015,4.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/06/2015,2.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/06/2015,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/06/2015,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/06/2015,4.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/06/2015,4.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/06/2015,4.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/06/2015,2.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/06/2015,2.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/06/2015,2.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/06/2015,4.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/06/2015,5.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/06/2015,4.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/06/2015,3.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2015,3.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2015,1.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2015,2.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2015,4.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2015,3.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2015,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2015,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2015,2.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2015,3.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2015,3.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2015,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2015,2.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2015,2.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2015,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2015,3.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2015,5.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2015,4.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2015,2.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2015,1.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2015,1.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2015,3.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2015,6.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2015,4.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2015,3.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2015,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2015,1.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2015,3.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2015,4.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2015,4.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2015,3.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2015,2.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2015,1.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2015,3.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2015,3.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2015,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2015,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2015,2.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2015,1.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2015,2.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2015,3.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2015,3.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2015,2.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2015,1.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2015,1.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2015,1.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2015,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2015,2.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2015,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2015,1.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2015,1.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2015,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2015,4.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2015,3.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2015,2.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2015,1.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2015,1.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2015,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2015,24.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/07/2015,7.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2015,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2015,1.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2015,0.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2015,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2015,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2015,1.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2015,0.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2015,0.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2015,9.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2015,7.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2015,11.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2015,11.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2015,10.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2015,9.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2015,9.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2015,9.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2015,9.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2015,10.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2015,9.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2015,9.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2015,8.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2015,9.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2015,7.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2015,7.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2015,8.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2015,8.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2015,5.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2015,14.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2015,18.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2015,15.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2015,9.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2015,10.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2015,9.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2015,10.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2015,12.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2015,11.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2015,9.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2015,10.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2015,10.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2015,9.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2015,15.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2015,12.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2015,8.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2015,10.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2015,9.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2015,9.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2015,15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2015,12.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2015,8.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2015,8.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2015,9.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2015,10.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2015,11.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2015,9.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2015,8.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2015,8.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2015,8.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2015,9.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2015,16.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2015,12.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2015,7.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2015,8.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2015,8.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2015,10.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2015,10.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2015,10.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2015,8.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2015,9.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2015,8.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2015,9.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2015,11.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2015,7.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2015,6.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2015,7.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2015,10.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/07/2015,11.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2015,6.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2015,6.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2015,6.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2015,8.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2015,8.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2015,8.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2015,14.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/07/2015,11.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/07/2015,7.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2015,7.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2015,7.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/07/2015,8.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/07/2015,10.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/07/2015,9.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/07/2015,6.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2015,6.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2015,7.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2015,8.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2015,10.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2015,11.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2015,7.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2015,6.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2015,7.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2015,8.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/07/2015,14.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/07/2015,8.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/07/2015,6.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/07/2015,5.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/07/2015,7.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2015,7.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2015,10.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2015,9.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2015,6.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2015,7.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2015,8.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2015,8.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/07/2015,10.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/07/2015,8.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/07/2015,6.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/07/2015,7.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/07/2015,5.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/07/2015,6.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/07/2015,7.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2015,6.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2015,5.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2015,6.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2015,6.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2015,7.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2015,9.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2015,8.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2015,6.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2015,7.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2015,7.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2015,7.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2015,11.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2015,12.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2015,8.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2015,8.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2015,7.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2015,24.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2015,22.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2015,18.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2015,11.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2015,10.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2015,9.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2015,10.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2015,16.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2015,14.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2015,10.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2015,9.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2015,8.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2015,10.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2015,14.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2015,12.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2015,8.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2015,9.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2015,8.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2015,8.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2015,10.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2015,10.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2015,7.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2015,7.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2015,6.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2015,7.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2015,9.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2015,9.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2015,7.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2015,7.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2015,7.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2015,7.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2015,11.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2015,10.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2015,7.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2015,7.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2015,6.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2015,9.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/08/2015,11.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/08/2015,8.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/08/2015,7.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/08/2015,7.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2015,6.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/08/2015,8.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/08/2015,12.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/08/2015,9.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/08/2015,7.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/08/2015,7.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/08/2015,7.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/08/2015,8.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/08/2015,13.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/08/2015,7.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/08/2015,3.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/08/2015,2.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/08/2015,2.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/08/2015,4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/08/2015,8.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/08/2015,3.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/08/2015,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/08/2015,2.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/08/2015,2.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/08/2015,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/08/2015,4.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/08/2015,3.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/08/2015,1.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/08/2015,1.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/08/2015,1.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/08/2015,0.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/08/2015,2.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/08/2015,1.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/08/2015,0.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/08/2015,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/08/2015,1.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/08/2015,3.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/08/2015,7.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/08/2015,4.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/08/2015,0.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/08/2015,2.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2015,2.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2015,3.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2015,7.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2015,5.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2015,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2015,2.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2015,1.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2015,2.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2015,4.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2015,2.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2015,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2015,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2015,0.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2015,1.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2015,4.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2015,5.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2015,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2015,1.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2015,0.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2015,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2015,9.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2015,4.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2015,0.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2015,0.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2015,0.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2015,8.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2015,11.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2015,10.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2015,8.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2015,9.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2015,8.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2015,9.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2015,12.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2015,14.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2015,8.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2015,9.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2015,8.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2015,15.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2015,27.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2015,26.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2015,12.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2015,13.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2015,13.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2015,12.67,Âµg/mÂ³,NA,NA,
