,00:00:00,03:59:00,26/06/2015,6.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/06/2015,6.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/06/2015,7.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/06/2015,9.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/06/2015,8.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/06/2015,6.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/06/2015,5.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2015,5.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2015,6.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2015,7.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2015,7.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2015,6.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2015,5.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2015,5.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2015,6.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2015,7.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2015,6.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2015,5.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2015,4.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2015,6.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2015,7.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2015,9.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2015,11.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2015,8.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2015,6.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2015,7.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2015,7.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2015,10.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2015,10.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2015,8.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2015,5.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2015,5.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2015,6.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2015,6.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2015,7.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2015,6.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2015,5.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2015,5.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2015,6.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2015,7.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2015,7.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2015,6.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2015,4.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2015,5.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2015,5.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2015,5.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2015,7.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2015,6.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2015,4.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2015,5.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2015,5.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2015,5.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2015,7.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2015,5.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2015,4.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2015,4.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2015,4.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2015,4.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2015,5.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2015,4.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2015,3.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2015,4.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2015,5.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2015,7.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2015,123.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/07/2015,17.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2015,9.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2015,10.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2015,10.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2015,10.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2015,11.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2015,10.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2015,7.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2015,9.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2015,42.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2015,96.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2015,32.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2015,21.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2015,17.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2015,18.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2015,19.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2015,18.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2015,20.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2015,20.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2015,15.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2015,16.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2015,17.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2015,17.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2015,28.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2015,33.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2015,17.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2015,19.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2015,39.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2015,17.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2015,17.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2015,13.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2015,9.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2015,9.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2015,9.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2015,10.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2015,11.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2015,9.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2015,8.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2015,10.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2015,11.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2015,10.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2015,13.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2015,10.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2015,7.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2015,9.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2015,9.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2015,9.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2015,13.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2015,10.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2015,4.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2015,2.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2015,3.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2015,6.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2015,11.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2015,8.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2015,7.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2015,8.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2015,9.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2015,10.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2015,17.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2015,12.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2015,7.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2015,8.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2015,10.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2015,11.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2015,11.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2015,10.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2015,8.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2015,11.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2015,10.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2015,12.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2015,16.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2015,8.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2015,6.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2015,7.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2015,17.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/07/2015,20.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2015,7.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2015,6.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2015,5.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2015,7.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2015,9.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2015,10.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2015,16.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/07/2015,13.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/07/2015,8.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2015,8.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2015,10.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/07/2015,11.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/07/2015,13.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/07/2015,12.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/07/2015,8.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2015,7.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2015,9.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2015,9.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2015,10.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2015,12.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2015,8.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2015,7.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2015,9.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2015,9.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/07/2015,16.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/07/2015,8.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/07/2015,6.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/07/2015,6.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/07/2015,10.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2015,10.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2015,11.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2015,9.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2015,6.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2015,8.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2015,10.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2015,10.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/07/2015,12.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/07/2015,10.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/07/2015,7.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/07/2015,9.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/07/2015,7.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/07/2015,9.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/07/2015,8.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2015,7.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2015,5.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2015,7.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2015,9.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2015,9.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2015,10.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2015,8.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2015,7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2015,8.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2015,9.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2015,7.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2015,11.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2015,11.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2015,7.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2015,8.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2015,8.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2015,117.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2015,20.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2015,14.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2015,9.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2015,10.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2015,10.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2015,11.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2015,15.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2015,12.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2015,9.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2015,10.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2015,11.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2015,12.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2015,16.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2015,12.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2015,8.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2015,9.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2015,10.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2015,10.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2015,12.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2015,10.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2015,8.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2015,8.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2015,8.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2015,9.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2015,10.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2015,9.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2015,7.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2015,8.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2015,10.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2015,9.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2015,13.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2015,12.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2015,7.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2015,8.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2015,10.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2015,12.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/08/2015,14.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/08/2015,10.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/08/2015,8.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/08/2015,9.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2015,9.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/08/2015,11.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/08/2015,15.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/08/2015,10.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/08/2015,7.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/08/2015,10.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/08/2015,12.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/08/2015,63.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/08/2015,82.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/08/2015,27.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/08/2015,18.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/08/2015,19.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/08/2015,22.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/08/2015,25.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/08/2015,48.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/08/2015,21.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/08/2015,18.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/08/2015,22.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/08/2015,24.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/08/2015,24.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/08/2015,27.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/08/2015,21.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/08/2015,15.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/08/2015,16.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/08/2015,23.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/08/2015,17.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/08/2015,19.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/08/2015,17.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/08/2015,13.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/08/2015,18.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/08/2015,22.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/08/2015,25.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/08/2015,39.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/08/2015,25.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/08/2015,14.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/08/2015,18.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2015,22.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2015,25.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2015,36.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2015,26.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2015,18.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2015,22.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2015,22.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2015,25.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2015,26.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2015,20.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2015,14.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2015,17.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2015,18.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2015,20.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2015,29.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2015,29.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2015,16.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2015,19.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2015,20.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2015,21.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2015,38.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2015,25.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2015,15.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2015,17.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2015,14.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2015,19.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2015,26.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2015,19.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2015,16.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2015,19.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2015,20.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2015,22.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2015,27.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2015,33.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2015,16.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2015,21.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2015,23.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2015,120.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2015,68.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2015,60.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2015,26.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2015,34.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2015,35.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2015,32.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2015,42.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2015,57.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2015,22.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2015,29.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2015,33.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2015,43.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2015,56.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2015,47.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2015,20.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2015,22.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2015,27.68,Âµg/mÂ³,NA,NA,
