,00:00:00,03:59:00,24/06/2015,244.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2015,215.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2015,284.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2015,759.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/06/2015,374.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/06/2015,246.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/06/2015,181.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/06/2015,103.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/06/2015,177.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/06/2015,393.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/06/2015,930,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/06/2015,746.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/06/2015,198.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/06/2015,124.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/06/2015,172.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/06/2015,222.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/06/2015,253.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/06/2015,876.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2015,1083.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2015,685.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2015,236.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2015,230.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2015,206.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2015,272.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2015,366.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2015,543.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2015,544.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2015,199.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2015,243.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2015,320.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2015,655.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2015,959.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2015,565.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2015,233.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2015,161.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2015,246.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2015,275.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2015,336.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2015,793.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2015,1066.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2015,361.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2015,104.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2015,204.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2015,129.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2015,179.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2015,401.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2015,942.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2015,681.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2015,227.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2015,148.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2015,110.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2015,202.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2015,269.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2015,818.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2015,1068.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2015,367.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2015,108.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2015,227.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2015,287.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2015,206.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2015,327.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2015,773.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2015,716.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2015,334.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2015,227.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2015,227.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2015,207.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2015,152.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2015,690.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2015,1006.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2015,838.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2015,250.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2015,203.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2015,149.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2015,157.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2015,216.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/07/2015,365.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2015,655.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2015,527.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2015,139.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2015,262.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2015,204.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2015,231.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2015,208.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2015,328.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2015,686.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2015,955.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2015,389.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2015,5.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2015,18.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2015,51.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2015,15.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2015,359.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2015,1171.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2015,1061.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2015,215.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2015,214.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2015,165.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2015,195.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2015,256.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2015,453.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2015,937.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2015,604.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2015,275.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2015,301.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2015,194.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2015,270.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2015,852.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2015,1068.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2015,358.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2015,115.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2015,179.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2015,214.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2015,233.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2015,352.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2015,667.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2015,766.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2015,480.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2015,102.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2015,105.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2015,146.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2015,81.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2015,581.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2015,1088.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2015,735.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2015,287.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2015,346.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2015,426.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2015,601.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2015,449.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2015,128.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2015,154.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2015,79.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2015,80.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2015,570.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2015,1156.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2015,908.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2015,143.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2015,61.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2015,61.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2015,122.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2015,215.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2015,737.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2015,1125.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2015,463.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2015,32.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2015,153,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2015,151.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2015,143.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2015,506.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2015,1196.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2015,253.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/07/2015,160.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2015,300.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2015,302.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2015,299.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2015,299.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2015,299.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2015,316.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2015,300.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/07/2015,300.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/07/2015,300.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2015,299.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2015,299.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/07/2015,299.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/07/2015,300.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/07/2015,300.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/07/2015,300.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2015,300.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2015,299.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2015,300.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2015,299.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2015,299.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2015,299.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2015,300.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2015,299.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2015,298.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/07/2015,299.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/07/2015,300.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/07/2015,298.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/07/2015,300.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/07/2015,300.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2015,298.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2015,300.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2015,300.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2015,299.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2015,299.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2015,300.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2015,298.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/07/2015,299.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/07/2015,298.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/07/2015,299.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/07/2015,299.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/07/2015,299.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/07/2015,303.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/07/2015,302.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2015,300.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2015,300.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2015,300.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2015,300.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2015,298.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2015,300.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2015,299.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2015,299.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2015,299.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2015,299.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2015,337.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2015,302.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2015,298.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2015,299.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2015,300.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2015,299.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2015,301.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2015,299.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2015,299.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2015,300.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2015,299.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2015,298.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2015,299.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2015,300.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2015,299.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2015,299.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2015,300.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2015,299.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2015,300.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2015,299.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2015,299.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2015,299.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2015,299.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2015,299.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2015,300.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2015,299.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2015,299.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2015,299.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2015,299.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2015,299.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2015,300.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2015,299.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2015,299.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2015,299.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2015,300.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2015,299.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2015,299.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2015,299.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2015,299.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2015,299.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2015,300.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2015,299.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2015,300.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/08/2015,300.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/08/2015,300.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/08/2015,299.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/08/2015,299.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2015,299.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/08/2015,300.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/08/2015,300.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/08/2015,300.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/08/2015,299.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/08/2015,299.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/08/2015,299.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/08/2015,474.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/08/2015,202.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/08/2015,769.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/08/2015,1320.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/08/2015,497.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/08/2015,28.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/08/2015,103.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/08/2015,191.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/08/2015,109.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/08/2015,157.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/08/2015,94.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/08/2015,87.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/08/2015,363.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/08/2015,1118.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/08/2015,1013.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/08/2015,96.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/08/2015,98.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/08/2015,205.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/08/2015,127.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/08/2015,94.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/08/2015,152.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/08/2015,82.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/08/2015,102.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/08/2015,122.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/08/2015,781.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/08/2015,1137.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/08/2015,365.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/08/2015,83.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/08/2015,90.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2015,65.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2015,112.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2015,310.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2015,816.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2015,673.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2015,135.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2015,217.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2015,3154.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2015,779.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2015,892.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2015,1527.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2015,1995.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2015,1109.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2015,752.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2015,777.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2015,1005.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2015,1359.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2015,727.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2015,687.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2015,792.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2015,949.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2015,867.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2015,1721.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2015,1935.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2015,942.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2015,668.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2015,837.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2015,816.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2015,889.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2015,1428.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2015,2129.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2015,1249.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2015,1097.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2015,1427.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2015,2016.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2015,1289.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2015,784.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2015,1304.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2015,971.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2015,1124.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2015,1008.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2015,1405.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2015,1620.26,Âµg/mÂ³,NA,NA,
