,08:00:00,11:59:00,24/06/2015,0.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2015,1.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/06/2015,0.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/06/2015,0.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/06/2015,0.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/06/2015,0.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/06/2015,0.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/06/2015,0.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/06/2015,0.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/06/2015,0.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/06/2015,0.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2015,0.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2015,1.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2015,1.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2015,0.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2015,0.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2015,0.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2015,0.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2015,1.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2015,0.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2015,0.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2015,0.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2015,1.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2015,0.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2015,0.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2015,1.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2015,0.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2015,0.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2015,0.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2015,3.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2015,0.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2015,0.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2015,0.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2015,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2015,0.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2015,0.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2015,0.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2015,0.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2015,0.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2015,0.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2015,0.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2015,0.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2015,0.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2015,0.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2015,0.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2015,0.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2015,0.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2015,0.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2015,0.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2015,0.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2015,0.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2015,0.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2015,0.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2015,0.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2015,0.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2015,3.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2015,10.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2015,0.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2015,0.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2015,1.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2015,6.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2015,7.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2015,5.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2015,4.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2015,5.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2015,6.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2015,5.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2015,5.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2015,5.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2015,4.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2015,5.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2015,5.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2015,5.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2015,9.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2015,12.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2015,5.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2015,6.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2015,15.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2015,10.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2015,10.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2015,9.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2015,8.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2015,9.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2015,9.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2015,9.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2015,9.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2015,8.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2015,8.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2015,9.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2015,9.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2015,4.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2015,4.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2015,4.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2015,4.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2015,5.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2015,5.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2015,4.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2015,4.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2015,4.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2015,6.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2015,9.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2015,9.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2015,8.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2015,4.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2015,4.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2015,4.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2015,5.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2015,5.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2015,4.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2015,7.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2015,5.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2015,4.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2015,5.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2015,5.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2015,5.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2015,4.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2015,5.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2015,4.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2015,6.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2015,5.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2015,5.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2015,6.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2015,4.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2015,4.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2015,4.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2015,8.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/07/2015,9.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2015,4.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2015,4.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2015,4.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2015,4.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2015,5.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2015,5.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2015,7.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/07/2015,5.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/07/2015,4.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2015,4.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2015,5.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/07/2015,5.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/07/2015,5.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/07/2015,5.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/07/2015,4.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2015,4.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2015,5.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2015,4.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2015,4.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2015,5.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2015,4.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2015,4.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2015,5.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2015,4.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/07/2015,5.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/07/2015,4.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/07/2015,4.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/07/2015,4.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/07/2015,5.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2015,5.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2015,4.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2015,4.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2015,4.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2015,5.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2015,5.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2015,5.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/07/2015,5.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/07/2015,4.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/07/2015,4.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/07/2015,5.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/07/2015,4.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/07/2015,4.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/07/2015,4.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2015,4.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2015,4.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2015,4.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2015,5.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2015,4.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2015,4.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2015,4.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2015,4.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2015,4.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2015,5.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2015,5.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2015,5.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2015,5.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2015,4.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2015,4.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2015,5.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2015,6.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2015,5.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2015,4.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2015,4.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2015,5.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2015,5.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2015,5.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2015,5.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2015,4.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2015,4.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2015,5.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2015,5.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2015,5.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2015,5.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2015,4.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2015,4.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2015,4.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2015,6.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2015,5.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2015,4.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2015,4.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2015,4.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2015,4.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2015,5.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2015,4.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2015,4.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2015,4.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2015,4.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2015,4.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2015,5.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2015,4.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2015,5.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2015,5.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2015,4.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2015,4.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2015,6.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2015,5.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/08/2015,6.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/08/2015,4.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/08/2015,4.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/08/2015,5.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2015,5.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/08/2015,5.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/08/2015,6.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/08/2015,4.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/08/2015,4.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/08/2015,6.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/08/2015,7.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/08/2015,5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/08/2015,3.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/08/2015,1.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/08/2015,1.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/08/2015,1.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/08/2015,2.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/08/2015,1.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/08/2015,5.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/08/2015,1.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/08/2015,1.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/08/2015,2.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/08/2015,2.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/08/2015,1.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/08/2015,2.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/08/2015,1.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/08/2015,0.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/08/2015,1.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/08/2015,2.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/08/2015,1.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/08/2015,0.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/08/2015,0.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/08/2015,0.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/08/2015,1.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/08/2015,1.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/08/2015,1.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/08/2015,3.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/08/2015,1.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/08/2015,0.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/08/2015,1.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2015,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2015,1.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2015,2.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2015,1.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2015,1.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2015,1.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2015,2.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2015,1.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2015,1.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2015,1.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2015,0.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2015,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2015,1.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2015,1.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2015,2.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2015,2.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2015,0.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2015,1.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2015,1.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2015,1.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2015,2.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2015,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2015,0.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2015,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2015,1.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2015,3.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2015,3.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2015,3.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2015,3.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2015,4.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2015,4.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2015,3.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2015,3.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2015,4.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2015,3.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2015,4.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2015,4.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2015,4.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2015,3.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2015,2.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2015,1.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2015,2.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2015,2.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2015,1.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2015,1.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2015,3.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2015,0.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2015,1.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2015,2.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2015,3.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2015,4.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2015,2.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2015,0.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2015,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2015,2.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2015,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2015,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2015,1.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2015,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2015,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2015,3.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2015,3.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2015,2.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2015,2.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2015,2.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2015,1.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2015,1.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2015,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2015,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2015,1.3,Âµg/mÂ³,NA,NA,
