,00:00:00,03:59:00,24/06/2015,368.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2015,280.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2015,233.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2015,827.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/06/2015,708.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/06/2015,280.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/06/2015,292.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/06/2015,406.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/06/2015,396.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/06/2015,353.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/06/2015,214.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/06/2015,571.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/06/2015,528.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/06/2015,326.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/06/2015,373.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/06/2015,382.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/06/2015,338.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/06/2015,115.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2015,387.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2015,817.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2015,488.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2015,374.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2015,383.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2015,300.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2015,245.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2015,254.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2015,303.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2015,341.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2015,307.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2015,296.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2015,215.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2015,325.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2015,444.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2015,452.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2015,441.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2015,353.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2015,304.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2015,331.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2015,291.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2015,574.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2015,839.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2015,442.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2015,347.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2015,387.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2015,434.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2015,450.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2015,261.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2015,651.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2015,567.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2015,385.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2015,511.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2015,499.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2015,432.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2015,162.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2015,426.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2015,748.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2015,451.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2015,427.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2015,420.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2015,355.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2015,325.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2015,289.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2015,610.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2015,619.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2015,475.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2015,341.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2015,352.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2015,319.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2015,140.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2015,334.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2015,430.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2015,359.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2015,297.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2015,411.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2015,473.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2015,439.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/07/2015,289.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2015,405.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2015,320.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2015,438.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2015,408.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2015,450.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2015,437.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2015,321.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2015,295.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2015,234.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2015,889.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2015,77.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2015,49.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2015,7.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2015,15.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2015,77.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2015,526.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2015,364.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2015,431.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2015,373.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2015,330.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2015,451.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2015,417.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2015,446.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2015,320.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2015,289.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2015,608.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2015,455.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2015,374.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2015,398.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2015,419.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2015,117.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2015,442.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2015,687.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2015,335.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2015,366.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2015,312.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2015,321.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2015,255.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2015,230.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2015,533.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2015,563.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2015,438.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2015,351.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2015,296.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2015,360.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2015,232.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2015,486.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2015,535.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2015,398.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2015,376.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2015,454.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2015,1096.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2015,497.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2015,390.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2015,323.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2015,315.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2015,375.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2015,263.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2015,471.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2015,457.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2015,400.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2015,382.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2015,391.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2015,411.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2015,409.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2015,195.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2015,278.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2015,374.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2015,471.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2015,415.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2015,462.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2015,334.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2015,175.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2015,192.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2015,358.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/07/2015,319.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2015,399.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2015,400.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2015,399.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2015,400.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2015,400.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2015,456.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2015,400.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/07/2015,400.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/07/2015,399.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2015,400.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2015,400.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/07/2015,399.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/07/2015,400.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/07/2015,399.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/07/2015,400.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2015,399.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2015,400.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2015,399.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2015,400.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2015,399.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2015,400.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2015,399.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2015,400.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2015,400.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/07/2015,400.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/07/2015,400.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/07/2015,400.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/07/2015,399.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/07/2015,400.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2015,400.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2015,400.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2015,399.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2015,400.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2015,400.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2015,400.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2015,400.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/07/2015,400.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/07/2015,400.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/07/2015,400.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/07/2015,400.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/07/2015,400.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/07/2015,400.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/07/2015,400.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2015,400.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2015,399.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2015,399.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2015,400.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2015,400.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2015,400.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2015,400.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2015,399.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2015,400.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2015,400.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2015,512.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2015,409.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2015,400.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2015,400.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2015,399.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2015,399.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2015,399.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2015,399.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2015,399.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2015,400.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2015,400.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2015,400.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2015,400.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2015,400,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2015,400.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2015,400.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2015,400.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2015,400.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2015,400.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2015,399.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2015,400.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2015,400.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2015,400.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2015,400.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2015,400.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2015,400.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2015,400.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2015,399.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2015,400.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2015,400.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2015,400.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2015,400.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2015,400.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2015,400.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2015,400.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2015,400,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2015,400.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2015,400.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2015,400,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2015,400.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2015,399.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2015,400.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2015,400.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/08/2015,400.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/08/2015,399.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/08/2015,399.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/08/2015,400.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2015,400.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/08/2015,399.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/08/2015,399.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/08/2015,400.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/08/2015,400.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/08/2015,399.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/08/2015,400.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/08/2015,667.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/08/2015,351.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/08/2015,268.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/08/2015,235.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/08/2015,556.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/08/2015,509.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/08/2015,429.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/08/2015,494.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/08/2015,398.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/08/2015,327.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/08/2015,319.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/08/2015,388.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/08/2015,353.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/08/2015,180.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/08/2015,523.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/08/2015,635.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/08/2015,385.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/08/2015,382.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/08/2015,670.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/08/2015,596.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/08/2015,311.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/08/2015,302.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/08/2015,315.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/08/2015,351.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/08/2015,235.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/08/2015,520.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/08/2015,796.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/08/2015,375.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/08/2015,343.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2015,394.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2015,432.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2015,385.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2015,232.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2015,658.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2015,570.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2015,405.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2015,4913,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2015,1726.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2015,1077.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2015,240.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2015,1237.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2015,2951.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2015,1721.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2015,1362.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2015,1648.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2015,1238.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2015,1091.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2015,1404.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2015,1515,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2015,2240.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2015,1176.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2015,413.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2015,686.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2015,1432.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2015,931.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2015,548.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2015,683.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2015,566.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2015,72.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2015,94.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2015,385.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2015,625.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2015,453.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2015,1275.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2015,2206.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2015,1098.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2015,2396.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2015,727.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2015,532.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2015,434.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2015,378.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2015,521.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2015,505.25,Âµg/mÂ³,NA,NA,
