,20:00:00,23:59:00,23/06/2015,620.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2015,613.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2015,493.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2015,532.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2015,1271.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/06/2015,1082.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/06/2015,527.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/06/2015,467.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/06/2015,504.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/06/2015,572.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/06/2015,747.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/06/2015,1144.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/06/2015,1316.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/06/2015,726.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/06/2015,447.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/06/2015,545.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/06/2015,605.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/06/2015,591.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/06/2015,989.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2015,1471.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2015,645.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2015,412.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2015,605.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2015,590.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2015,573.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2015,612.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2015,798.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2015,846.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2015,540.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2015,551.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2015,617.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2015,870.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2015,1282.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2015,1009.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2015,685.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2015,600.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2015,600,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2015,579.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2015,667.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2015,1084.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2015,1640.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2015,1198.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2015,539.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2015,550.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2015,511.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2015,613.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2015,852.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2015,1204.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2015,1331.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2015,794.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2015,530.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2015,611.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2015,702.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2015,701.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2015,980.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2015,1495.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2015,1115.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2015,548.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2015,654.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2015,707.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2015,561.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2015,652.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2015,1063.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2015,1325.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2015,954.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2015,703.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2015,569.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2015,559.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2015,471.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2015,830.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2015,1340.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2015,1268.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2015,609.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2015,499.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2015,558.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2015,630.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2015,655.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/07/2015,655.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2015,1055.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2015,847.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2015,576.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2015,671.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2015,655.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2015,668.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2015,530.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2015,623.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2015,921.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2015,1720.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2015,310.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2015,35.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2015,17.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2015,26.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2015,30.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2015,902.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2015,1531.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2015,1492.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2015,584.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2015,545.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2015,610.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2015,612.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2015,702.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2015,774.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2015,1222.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2015,1210.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2015,729.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2015,675.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2015,592.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2015,690.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2015,967.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2015,1511.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2015,1045.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2015,442.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2015,544.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2015,527.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2015,554.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2015,608.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2015,898.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2015,1290.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2015,1040.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/07/2015,530.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/07/2015,447.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2015,434.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2015,416.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2015,812.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2015,1572.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2015,1270.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2015,249.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2015,25.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2015,27.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2015,435.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2015,947.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2015,510.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2015,471.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2015,378.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2015,434.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2015,833.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2015,1624.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2015,1366.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2015,495.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2015,411.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2015,422.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2015,525.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2015,619.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2015,932.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2015,1402.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2015,808,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2015,407.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2015,548.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2015,608.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2015,473.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2015,682.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2015,1386.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2015,450.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/07/2015,460.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2015,700.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2015,702.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2015,699.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2015,700.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2015,699.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2015,572.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2015,700.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/07/2015,700.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/07/2015,700,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2015,699.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2015,700.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/07/2015,698.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/07/2015,700.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/07/2015,700.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/07/2015,700.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2015,700,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2015,699.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2015,700.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2015,700,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2015,699.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2015,700.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2015,700.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2015,700.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/07/2015,698.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/07/2015,699.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/07/2015,700.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/07/2015,698.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/07/2015,700.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/07/2015,700.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/07/2015,698.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/07/2015,700.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/07/2015,700.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/07/2015,699.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2015,699.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2015,700.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/07/2015,699.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/07/2015,700.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/07/2015,698.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/07/2015,699.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/07/2015,700.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/07/2015,699.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/07/2015,703.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/07/2015,702.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2015,700.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2015,699.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2015,700.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2015,700.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2015,698.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2015,700.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2015,699.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2015,699.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2015,699.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2015,699.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2015,448.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2015,678.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2015,698.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2015,699.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2015,699.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2015,699.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2015,701.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2015,699.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2015,699.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2015,700.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2015,699.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2015,699.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2015,699.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2015,700.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2015,699.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2015,700.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2015,700.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2015,699.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2015,700.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2015,699.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2015,699.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2015,700.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2015,699.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2015,699.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/08/2015,700.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2015,700.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2015,699.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2015,699.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2015,699.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2015,699.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2015,700.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2015,699.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2015,699.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2015,700.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2015,700.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2015,699.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2015,699.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2015,699.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2015,699.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2015,699.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2015,700.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2015,699.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2015,700.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/08/2015,700.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/08/2015,699.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/08/2015,698.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/08/2015,699.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2015,699.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/08/2015,700.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/08/2015,699.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/08/2015,700.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/08/2015,699.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/08/2015,699.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/08/2015,700.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/08/2015,1120.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/08/2015,538.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/08/2015,1030.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/08/2015,1553.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/08/2015,1038.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/08/2015,490.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/08/2015,519.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/08/2015,654.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/08/2015,489.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/08/2015,476.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/08/2015,394.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/08/2015,421.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/08/2015,709.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/08/2015,1295.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/08/2015,1534.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/08/2015,693.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/08/2015,456.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/08/2015,584.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/08/2015,787.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/08/2015,675.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/08/2015,459.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/08/2015,358.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/08/2015,403.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/08/2015,461.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/08/2015,1004.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/08/2015,1657.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/08/2015,1159.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/08/2015,426.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/08/2015,415.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2015,438.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2015,534.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2015,693.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2015,1045.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2015,1330.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2015,649.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2015,485.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2015,7708.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2015,2506.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2015,1970.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2015,1579.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2015,3059.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2015,4055.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2015,2473.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2015,2139.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2015,2653.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2015,2597.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2015,1819.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2015,2091.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2015,2307.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2015,3190.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2015,2042,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2015,1474.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2015,2589.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2015,2338.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2015,1599.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2015,1379.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2015,1496.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2015,1371.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2015,1117.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2015,1852.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2015,1619.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2015,1722.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2015,1617.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2015,1951.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2015,3462.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2015,1880.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2015,3677.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2015,1698.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2015,1657.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2015,1442.26,Âµg/mÂ³,NA,NA,
