,04:00:00,07:59:00,09/03/2015,816.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2015,848.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2015,15.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2015,1.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2015,0.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2015,0.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2015,1.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2015,4.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2015,4.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2015,3.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2015,1.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2015,1.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2015,1.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2015,3.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2015,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2015,1.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2015,1.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2015,1.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2015,0.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2015,1.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2015,2.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2015,2.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2015,3.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2015,3.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2015,3.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2015,5.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2015,447,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2015,500.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2015,212.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2015,294.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2015,628.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2015,708.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2015,421.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2015,808.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2015,588.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2015,622.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2015,384.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2015,926.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2015,301.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2015,242.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2015,682.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2015,407.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2015,419.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2015,410.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2015,184.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2015,737.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2015,530.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2015,166,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2015,376.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2015,405.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2015,0.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2015,1.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2015,1.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2015,1.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2015,4.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2015,8.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2015,4.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2015,626.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,19/03/2015,257.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2015,240.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2015,111.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2015,8.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2015,4.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2015,4.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2015,2.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2015,1.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2015,2.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2015,0.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2015,1.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2015,1.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2015,1.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2015,1.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2015,3.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2015,1.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2015,1.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2015,1.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2015,1.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2015,0.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2015,1.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2015,2.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2015,1.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2015,4.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2015,7.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2015,2.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2015,7.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2015,7.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2015,7.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2015,4.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2015,10.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2015,3.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2015,17.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2015,2.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2015,3.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2015,3.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2015,7.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2015,13.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2015,12.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2015,3.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2015,0.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2015,0.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2015,3.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2015,3.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2015,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2015,2.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2015,3.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2015,4.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2015,2.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2015,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2015,1.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2015,0.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2015,3.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2015,4.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2015,1.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2015,0.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2015,0.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2015,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2015,2.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2015,1.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2015,0.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2015,6.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2015,4.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2015,2.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2015,2.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2015,2.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2015,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2015,4.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2015,4.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2015,5.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2015,2.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2015,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2015,3.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2015,4.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2015,6.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2015,4.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2015,5.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2015,5.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2015,3.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2015,41.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2015,20.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2015,4.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2015,4.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2015,2.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2015,0.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2015,2.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2015,4.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2015,4.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2015,3.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2015,3.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2015,2.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2015,3.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2015,4.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2015,6.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2015,7.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2015,8.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2015,6.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2015,6.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2015,8.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2015,4.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2015,0.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2015,0.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2015,0.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2015,10.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2015,11.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2015,4.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2015,139.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2015,715.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2015,521.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2015,239.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2015,12.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2015,12.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2015,11.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2015,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2015,0.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2015,0.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2015,0.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2015,1.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2015,4.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2015,7.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2015,3.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2015,3.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2015,2.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2015,2.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2015,3.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2015,6.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2015,4.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2015,3.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2015,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2015,7.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2015,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2015,21.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2015,22.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2015,22.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2015,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2015,2.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2015,0.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2015,2.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2015,4.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2015,8.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2015,16.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2015,11.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2015,8.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2015,6.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2015,2.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2015,3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2015,5.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2015,296.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2015,747.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2015,292.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2015,408.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2015,277.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2015,33.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2015,5.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2015,4.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2015,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2015,1.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2015,3.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2015,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2015,3.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2015,3.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2015,2.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2015,4.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2015,5.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2015,8.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2015,9.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2015,7.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2015,6.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2015,0.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2015,0.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2015,0.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2015,8.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2015,8.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2015,4.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2015,6.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2015,7.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2015,4.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2015,4.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2015,5.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2015,3.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2015,6.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2015,5.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2015,656.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2015,251.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2015,254.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2015,308.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2015,362.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2015,319.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2015,410.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2015,777.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2015,271.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2015,767.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2015,323.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2015,164.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2015,7.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2015,5.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2015,4.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2015,4.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2015,4.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2015,10.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2015,5.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2015,2.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2015,0.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2015,200.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2015,543.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2015,76.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2015,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2015,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2015,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2015,481.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2015,642.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2015,971.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,27/04/2015,273.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2015,832.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2015,220.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2015,492.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2015,23.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2015,23.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2015,350.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2015,365.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2015,103.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2015,22.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2015,894.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,29/04/2015,529.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2015,882.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2015,907.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2015,388.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,29/04/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,30/04/2015,481.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2015,511.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,30/04/2015,401.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2015,452.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2015,362.43,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 139.76 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
