,20:00:00,23:59:00,03/03/2015,763.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2015,825.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2015,541.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2015,242.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2015,738.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2015,520.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2015,229.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2015,405.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2015,558.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2015,155.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2015,155.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2015,178.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2015,16.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2015,345.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2015,641.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2015,155.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2015,390.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2015,220.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2015,199.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2015,286.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2015,222.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2015,59.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2015,172.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2015,200.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2015,185.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2015,193.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2015,200,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2015,504.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2015,338.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2015,208.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2015,132.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2015,148.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2015,270.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2015,474.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2015,656.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2015,851.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2015,39.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2015,114.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2015,212.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2015,314.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2015,559.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2015,503.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2015,804.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2015,283.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2015,332.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2015,303.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2015,700.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2015,913.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2015,187,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2015,995.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2015,1054.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2015,141.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2015,132.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2015,27.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2015,132.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2015,93.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2015,14.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2015,277.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2015,223.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2015,172.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2015,146.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2015,189.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2015,189.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2015,130.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2015,392.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2015,571.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2015,143.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2015,194.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2015,225.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2015,75.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2015,70.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2015,49.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2015,522.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2015,443.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2015,312.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2015,118.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2015,325.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2015,313.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2015,281.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2015,293.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2015,393.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2015,281.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2015,289.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2015,151.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2015,97.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2015,481.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2015,854.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2015,297.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2015,306.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2015,191.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2015,253.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2015,378.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2015,627.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2015,1693.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2015,977.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2015,105.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2015,297.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2015,301.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2015,333.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2015,188.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2015,220.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2015,407.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2015,735.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2015,852.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2015,1131.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2015,216.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2015,508.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2015,102.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2015,83.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2015,615.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2015,1333.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2015,1046.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2015,696.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2015,63.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2015,77.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2015,175.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2015,378.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2015,1012.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2015,1046.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2015,300,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2015,799.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2015,874.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2015,1572.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2015,364.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2015,331.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2015,186.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2015,263.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2015,300,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2015,912.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2015,277.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2015,306.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2015,233.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2015,593.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2015,624.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2015,300,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2015,723.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2015,1272,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2015,911.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2015,588.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2015,43.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2015,26.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2015,208.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2015,453.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2015,924.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2015,942.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2015,867.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2015,47.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2015,165.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2015,322.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2015,241.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2015,205.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2015,70.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2015,373.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2015,582.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2015,991.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2015,243.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2015,187.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2015,82.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2015,267.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2015,608.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2015,1044.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2015,258.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2015,250.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2015,300,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2015,767.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2015,549.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2015,302.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2015,473.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2015,354.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2015,58.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2015,169.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2015,309.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2015,594.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2015,208.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2015,501.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2015,711.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2015,758.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2015,509.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2015,469.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2015,202.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2015,74.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2015,27.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2015,510.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2015,301.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2015,304.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2015,299.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2015,294.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2015,98.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2015,53.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2015,427.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2015,933.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2015,1023.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2015,625.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2015,54.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2015,124.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2015,297.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2015,230.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2015,159.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2015,117.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2015,539.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2015,76.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2015,171.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2015,323.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2015,214.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2015,330.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2015,189.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2015,756.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2015,581.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2015,457.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2015,196.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2015,199.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2015,230.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2015,240.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2015,590.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2015,993.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2015,967.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2015,637.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2015,70.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2015,68.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2015,234.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2015,470.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2015,680.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2015,596.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2015,483.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2015,287.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2015,299.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2015,300.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2015,300.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2015,292.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2015,300,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2015,300.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2015,299.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2015,298.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2015,299.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2015,300.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2015,299.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2015,299.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2015,299.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2015,299.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2015,299.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2015,299.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2015,299.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2015,299.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2015,299.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2015,299.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2015,299.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2015,224.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2015,299.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2015,299.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2015,299.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2015,299.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2015,299.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2015,299.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2015,299.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2015,299.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2015,299.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2015,299.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2015,301.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2015,300.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2015,299.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2015,300.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2015,299.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2015,299.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2015,299.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2015,300.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2015,299.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2015,299.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2015,299.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2015,299.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2015,299.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2015,292.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2015,199.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2015,199.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2015,200.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2015,200,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2015,200.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2015,199.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2015,200.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2015,200.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2015,200.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2015,200.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2015,199.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2015,243.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2015,301.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2015,299.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2015,299.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2015,299.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2015,299.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2015,299.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2015,299.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2015,299.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2015,299.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2015,200.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2015,230.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2015,300.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2015,299.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2015,299.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2015,299.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2015,299.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2015,249.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2015,200.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2015,200.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2015,200.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2015,200.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2015,200.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2015,200.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2015,229.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2015,299.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2015,299.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2015,233.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2015,200.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2015,200,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2015,276.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2015,218.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2015,200.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2015,199.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2015,199.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2015,200.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2015,199.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2015,200.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2015,200.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2015,200.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2015,200.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2015,200.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2015,200.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2015,200.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2015,200.12,Âµg/mÂ³,NA,NA,
The Avearge value of Methane(CH4) is 350.26 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Methane(CH4).,,,,,,,,
