,12:00:00,15:59:00,03/03/2015,86.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2015,50.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2015,27.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2015,13.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2015,15.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2015,9.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2015,8.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2015,12.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2015,8.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2015,5.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2015,8.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2015,7.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2015,5.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2015,5.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2015,8.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2015,10.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2015,4.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2015,1.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2015,1.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2015,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2015,11.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2015,9.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2015,8.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2015,6.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2015,5.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2015,6.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2015,8.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2015,13.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2015,18.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2015,23.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2015,18.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2015,15.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2015,29.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2015,22.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2015,24.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2015,27.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2015,15.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2015,25.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2015,22.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2015,14.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2015,25.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2015,27.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2015,28.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2015,34.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2015,36.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2015,24.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2015,25.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2015,31.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2015,16.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2015,18.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2015,29.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2015,15.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2015,31.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2015,32.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2015,15.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2015,22.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2015,28.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2015,6.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2015,3.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2015,0.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2015,0.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2015,0.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2015,1.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2015,2.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2015,1.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2015,1.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2015,3.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2015,2.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2015,4.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2015,5.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2015,3.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2015,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2015,2.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2015,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2015,9.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2015,7.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2015,4.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2015,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2015,1.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2015,1.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2015,15.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2015,24.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2015,52.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2015,39.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2015,21.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2015,30.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2015,30.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2015,32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2015,1.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2015,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2015,3.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2015,7.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2015,40.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2015,28.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2015,41.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2015,61.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2015,18.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2015,26.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2015,33.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2015,14.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2015,24.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2015,44.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2015,18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2015,27.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2015,44.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2015,13.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2015,21.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2015,43.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2015,19.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2015,26.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2015,28.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2015,12.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2015,19.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2015,30.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2015,17.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2015,25.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2015,25.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2015,20.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2015,36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2015,42.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2015,25.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2015,30.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2015,29.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2015,31.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2015,58.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2015,35.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2015,24.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2015,26.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2015,31.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2015,22.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2015,39.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2015,28.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2015,35.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2015,33.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2015,19.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2015,29.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2015,44.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2015,21.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2015,31.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2015,40.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2015,19.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2015,30.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2015,37.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2015,15.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2015,30.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2015,40.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2015,17.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2015,18.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2015,20.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2015,15.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2015,24.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2015,30.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2015,17.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2015,21.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2015,23.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2015,21.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2015,33.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2015,44.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2015,17.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2015,20.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2015,27.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2015,26.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2015,36.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2015,44.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2015,28.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2015,30.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2015,29.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2015,23.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2015,34.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2015,33.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2015,21.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2015,24.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2015,27.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2015,33.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2015,52.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2015,75.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2015,23.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2015,26.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2015,22.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2015,19.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2015,25.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2015,39.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2015,22.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2015,29.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2015,25.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2015,17.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2015,70.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2015,95.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2015,33.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2015,26.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2015,22.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2015,18.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2015,20.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2015,26.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2015,15.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2015,22.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2015,26.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2015,21.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2015,31.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2015,13.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2015,3.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2015,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2015,10.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2015,25.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2015,35.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2015,32.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2015,19.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2015,23.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2015,22.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2015,20.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2015,26.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2015,32.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2015,14.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2015,20.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2015,32.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2015,41.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2015,29.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2015,38.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2015,15.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2015,21.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2015,19.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2015,22.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2015,30.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2015,29.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2015,17.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2015,17.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2015,16.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2015,30.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2015,48.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2015,60.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2015,31.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2015,20.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2015,13.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2015,39.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2015,43.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2015,16.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2015,26.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2015,45.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2015,46.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2015,31.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2015,19.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2015,23.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2015,17.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2015,32.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2015,30.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2015,14.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2015,24.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2015,19.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2015,17.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2015,7.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2015,3.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2015,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2015,1.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2015,3.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2015,15.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2015,33.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2015,47.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2015,16.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2015,26.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2015,18.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2015,83.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2015,46.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2015,40.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2015,23.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2015,22.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2015,15.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2015,11.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2015,17.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2015,28.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2015,15.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2015,18.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2015,14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2015,20.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2015,34.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2015,16.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2015,21.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2015,23.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2015,24.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2015,28.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2015,35.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2015,19.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2015,17.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2015,27.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2015,20.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2015,7.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2015,5.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2015,4.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2015,4.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2015,6.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2015,5.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2015,6.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2015,4.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2015,4.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2015,5.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2015,6.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2015,12.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2015,34.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2015,63.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2015,47.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2015,42.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2015,25.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2015,20.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2015,32.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2015,34.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2015,21.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2015,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2015,9.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2015,23.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2015,31.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2015,27.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2015,33.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2015,31.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2015,16.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2015,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2015,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2015,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2015,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2015,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2015,3.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2015,21.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2015,21.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2015,39.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2015,22.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2015,7.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2015,4.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2015,17.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2015,9.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2015,6.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2015,5.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2015,4.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2015,29.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2015,14.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2015,8.77,Âµg/mÂ³,NA,NA,
