,00:00:00,03:59:00,12/03/2015,25.43,Â°C,NA,NA,
,04:00:00,07:59:00,12/03/2015,23.94,Â°C,NA,NA,
,08:00:00,11:59:00,12/03/2015,26.87,Â°C,NA,NA,
,12:00:00,15:59:00,12/03/2015,29.96,Â°C,NA,NA,
,16:00:00,19:59:00,12/03/2015,29.31,Â°C,NA,NA,
,20:00:00,23:59:00,12/03/2015,27.84,Â°C,NA,NA,
,00:00:00,03:59:00,13/03/2015,25.6,Â°C,NA,NA,
,04:00:00,07:59:00,13/03/2015,24.24,Â°C,NA,NA,
,08:00:00,11:59:00,13/03/2015,27.41,Â°C,NA,NA,
,12:00:00,15:59:00,13/03/2015,46.42,Â°C,NA,NA,
,16:00:00,19:59:00,13/03/2015,48.03,Â°C,NA,NA,
,20:00:00,23:59:00,13/03/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,14/03/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,14/03/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,14/03/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,14/03/2015,42.34,Â°C,NA,NA,
,16:00:00,19:59:00,14/03/2015,41.74,Â°C,NA,NA,
,20:00:00,23:59:00,14/03/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,15/03/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,15/03/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,15/03/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,15/03/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,15/03/2015,49.46,Â°C,NA,NA,
,20:00:00,23:59:00,15/03/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,16/03/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,16/03/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,16/03/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,16/03/2015,38.82,Â°C,NA,NA,
,16:00:00,19:59:00,16/03/2015,40.03,Â°C,NA,NA,
,20:00:00,23:59:00,16/03/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,17/03/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,17/03/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,17/03/2015,43.35,Â°C,NA,NA,
,12:00:00,15:59:00,17/03/2015,32.22,Â°C,NA,NA,
,16:00:00,19:59:00,17/03/2015,31.84,Â°C,NA,NA,
,20:00:00,23:59:00,17/03/2015,28.52,Â°C,NA,NA,
,00:00:00,03:59:00,18/03/2015,26.48,Â°C,NA,NA,
,04:00:00,07:59:00,18/03/2015,25.78,Â°C,NA,NA,
,08:00:00,11:59:00,18/03/2015,29.1,Â°C,NA,NA,
,12:00:00,15:59:00,18/03/2015,32.98,Â°C,NA,NA,
,16:00:00,19:59:00,18/03/2015,28.66,Â°C,NA,NA,
,20:00:00,23:59:00,18/03/2015,35.88,Â°C,NA,NA,
,00:00:00,03:59:00,19/03/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,19/03/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,19/03/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,19/03/2015,32.56,Â°C,NA,NA,
,16:00:00,19:59:00,19/03/2015,32.21,Â°C,NA,NA,
,20:00:00,23:59:00,19/03/2015,29.42,Â°C,NA,NA,
,00:00:00,03:59:00,20/03/2015,26.77,Â°C,NA,NA,
,04:00:00,07:59:00,20/03/2015,26.12,Â°C,NA,NA,
,08:00:00,11:59:00,20/03/2015,29.79,Â°C,NA,NA,
,12:00:00,15:59:00,20/03/2015,32.72,Â°C,NA,NA,
,16:00:00,19:59:00,20/03/2015,31.97,Â°C,NA,NA,
,20:00:00,23:59:00,20/03/2015,29.29,Â°C,NA,NA,
,00:00:00,03:59:00,21/03/2015,26.81,Â°C,NA,NA,
,04:00:00,07:59:00,21/03/2015,26.14,Â°C,NA,NA,
,08:00:00,11:59:00,21/03/2015,29.77,Â°C,NA,NA,
,12:00:00,15:59:00,21/03/2015,32.8,Â°C,NA,NA,
,16:00:00,19:59:00,21/03/2015,32.31,Â°C,NA,NA,
,20:00:00,23:59:00,21/03/2015,29.67,Â°C,NA,NA,
,00:00:00,03:59:00,22/03/2015,27.52,Â°C,NA,NA,
,04:00:00,07:59:00,22/03/2015,26.55,Â°C,NA,NA,
,08:00:00,11:59:00,22/03/2015,30.44,Â°C,NA,NA,
,12:00:00,15:59:00,22/03/2015,33.66,Â°C,NA,NA,
,16:00:00,19:59:00,22/03/2015,33,Â°C,NA,NA,
,20:00:00,23:59:00,22/03/2015,30.55,Â°C,NA,NA,
,00:00:00,03:59:00,23/03/2015,28.48,Â°C,NA,NA,
,04:00:00,07:59:00,23/03/2015,26.49,Â°C,NA,NA,
,08:00:00,11:59:00,23/03/2015,29.78,Â°C,NA,NA,
,12:00:00,15:59:00,23/03/2015,33.3,Â°C,NA,NA,
,16:00:00,19:59:00,23/03/2015,32.79,Â°C,NA,NA,
,20:00:00,23:59:00,23/03/2015,30.58,Â°C,NA,NA,
,00:00:00,03:59:00,24/03/2015,28.74,Â°C,NA,NA,
,04:00:00,07:59:00,24/03/2015,26.78,Â°C,NA,NA,
,08:00:00,11:59:00,24/03/2015,30.32,Â°C,NA,NA,
,12:00:00,15:59:00,24/03/2015,33.65,Â°C,NA,NA,
,16:00:00,19:59:00,24/03/2015,32.94,Â°C,NA,NA,
,20:00:00,23:59:00,24/03/2015,30.18,Â°C,NA,NA,
,00:00:00,03:59:00,25/03/2015,28.24,Â°C,NA,NA,
,04:00:00,07:59:00,25/03/2015,27,Â°C,NA,NA,
,08:00:00,11:59:00,25/03/2015,29.97,Â°C,NA,NA,
,12:00:00,15:59:00,25/03/2015,32.92,Â°C,NA,NA,
,16:00:00,19:59:00,25/03/2015,32.23,Â°C,NA,NA,
,20:00:00,23:59:00,25/03/2015,29.59,Â°C,NA,NA,
,00:00:00,03:59:00,26/03/2015,27.54,Â°C,NA,NA,
,04:00:00,07:59:00,26/03/2015,26.41,Â°C,NA,NA,
,08:00:00,11:59:00,26/03/2015,29.32,Â°C,NA,NA,
,12:00:00,15:59:00,26/03/2015,32.63,Â°C,NA,NA,
,16:00:00,19:59:00,26/03/2015,31.77,Â°C,NA,NA,
,20:00:00,23:59:00,26/03/2015,29.34,Â°C,NA,NA,
,00:00:00,03:59:00,27/03/2015,27.32,Â°C,NA,NA,
,04:00:00,07:59:00,27/03/2015,25.54,Â°C,NA,NA,
,08:00:00,11:59:00,27/03/2015,28.11,Â°C,NA,NA,
,12:00:00,15:59:00,27/03/2015,32.52,Â°C,NA,NA,
,16:00:00,19:59:00,27/03/2015,32.03,Â°C,NA,NA,
,20:00:00,23:59:00,27/03/2015,29.3,Â°C,NA,NA,
,00:00:00,03:59:00,28/03/2015,26.62,Â°C,NA,NA,
,04:00:00,07:59:00,28/03/2015,25.74,Â°C,NA,NA,
,08:00:00,11:59:00,28/03/2015,28.99,Â°C,NA,NA,
,12:00:00,15:59:00,28/03/2015,32.43,Â°C,NA,NA,
,16:00:00,19:59:00,28/03/2015,32.13,Â°C,NA,NA,
,20:00:00,23:59:00,28/03/2015,29.65,Â°C,NA,NA,
,00:00:00,03:59:00,29/03/2015,27.15,Â°C,NA,NA,
,04:00:00,07:59:00,29/03/2015,25.97,Â°C,NA,NA,
,08:00:00,11:59:00,29/03/2015,29.2,Â°C,NA,NA,
,12:00:00,15:59:00,29/03/2015,32.84,Â°C,NA,NA,
,16:00:00,19:59:00,29/03/2015,32.3,Â°C,NA,NA,
,20:00:00,23:59:00,29/03/2015,29.7,Â°C,NA,NA,
,00:00:00,03:59:00,30/03/2015,27.41,Â°C,NA,NA,
,04:00:00,07:59:00,30/03/2015,26.22,Â°C,NA,NA,
,08:00:00,11:59:00,30/03/2015,28.78,Â°C,NA,NA,
,12:00:00,15:59:00,30/03/2015,32.1,Â°C,NA,NA,
,16:00:00,19:59:00,30/03/2015,31.88,Â°C,NA,NA,
,20:00:00,23:59:00,30/03/2015,29.98,Â°C,NA,NA,
,00:00:00,03:59:00,31/03/2015,27.68,Â°C,NA,NA,
,04:00:00,07:59:00,31/03/2015,26.61,Â°C,NA,NA,
,08:00:00,11:59:00,31/03/2015,28.88,Â°C,NA,NA,
,12:00:00,15:59:00,31/03/2015,31.59,Â°C,NA,NA,
,16:00:00,19:59:00,31/03/2015,31.2,Â°C,NA,NA,
,20:00:00,23:59:00,31/03/2015,27.8,Â°C,NA,NA,
,00:00:00,03:59:00,01/04/2015,27.15,Â°C,NA,NA,
,04:00:00,07:59:00,01/04/2015,26.55,Â°C,NA,NA,
,08:00:00,11:59:00,01/04/2015,28.88,Â°C,NA,NA,
,12:00:00,15:59:00,01/04/2015,31.91,Â°C,NA,NA,
,16:00:00,19:59:00,01/04/2015,31.28,Â°C,NA,NA,
,20:00:00,23:59:00,01/04/2015,29.89,Â°C,NA,NA,
,00:00:00,03:59:00,02/04/2015,27.78,Â°C,NA,NA,
,04:00:00,07:59:00,02/04/2015,26.29,Â°C,NA,NA,
,08:00:00,11:59:00,02/04/2015,29.15,Â°C,NA,NA,
,12:00:00,15:59:00,02/04/2015,32.7,Â°C,NA,NA,
,16:00:00,19:59:00,02/04/2015,32.74,Â°C,NA,NA,
,20:00:00,23:59:00,02/04/2015,30.31,Â°C,NA,NA,
,00:00:00,03:59:00,03/04/2015,27.73,Â°C,NA,NA,
,04:00:00,07:59:00,03/04/2015,26.52,Â°C,NA,NA,
,08:00:00,11:59:00,03/04/2015,30.16,Â°C,NA,NA,
,12:00:00,15:59:00,03/04/2015,33.53,Â°C,NA,NA,
,16:00:00,19:59:00,03/04/2015,32.26,Â°C,NA,NA,
,20:00:00,23:59:00,03/04/2015,29.51,Â°C,NA,NA,
,00:00:00,03:59:00,04/04/2015,27.51,Â°C,NA,NA,
,04:00:00,07:59:00,04/04/2015,26.54,Â°C,NA,NA,
,08:00:00,11:59:00,04/04/2015,30.81,Â°C,NA,NA,
,12:00:00,15:59:00,04/04/2015,33.76,Â°C,NA,NA,
,16:00:00,19:59:00,04/04/2015,32.79,Â°C,NA,NA,
,20:00:00,23:59:00,04/04/2015,31.5,Â°C,NA,NA,
,00:00:00,03:59:00,05/04/2015,29.75,Â°C,NA,NA,
,04:00:00,07:59:00,05/04/2015,28.4,Â°C,NA,NA,
,08:00:00,11:59:00,05/04/2015,30.93,Â°C,NA,NA,
,12:00:00,15:59:00,05/04/2015,34.04,Â°C,NA,NA,
,16:00:00,19:59:00,05/04/2015,32.53,Â°C,NA,NA,
,20:00:00,23:59:00,05/04/2015,31,Â°C,NA,NA,
,00:00:00,03:59:00,06/04/2015,29.61,Â°C,NA,NA,
,04:00:00,07:59:00,06/04/2015,28.08,Â°C,NA,NA,
,08:00:00,11:59:00,06/04/2015,30.51,Â°C,NA,NA,
,12:00:00,15:59:00,06/04/2015,33.6,Â°C,NA,NA,
,16:00:00,19:59:00,06/04/2015,33.35,Â°C,NA,NA,
,20:00:00,23:59:00,06/04/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,07/04/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,07/04/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,07/04/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,07/04/2015,33.38,Â°C,NA,NA,
,16:00:00,19:59:00,07/04/2015,33.24,Â°C,NA,NA,
,20:00:00,23:59:00,07/04/2015,31.14,Â°C,NA,NA,
,00:00:00,03:59:00,08/04/2015,28.65,Â°C,NA,NA,
,04:00:00,07:59:00,08/04/2015,27.36,Â°C,NA,NA,
,08:00:00,11:59:00,08/04/2015,29.56,Â°C,NA,NA,
,12:00:00,15:59:00,08/04/2015,32.36,Â°C,NA,NA,
,16:00:00,19:59:00,08/04/2015,32.39,Â°C,NA,NA,
,20:00:00,23:59:00,08/04/2015,30.35,Â°C,NA,NA,
,00:00:00,03:59:00,09/04/2015,27.92,Â°C,NA,NA,
,04:00:00,07:59:00,09/04/2015,26.79,Â°C,NA,NA,
,08:00:00,11:59:00,09/04/2015,29.28,Â°C,NA,NA,
,12:00:00,15:59:00,09/04/2015,32.62,Â°C,NA,NA,
,16:00:00,19:59:00,09/04/2015,32.49,Â°C,NA,NA,
,20:00:00,23:59:00,09/04/2015,30.28,Â°C,NA,NA,
,00:00:00,03:59:00,10/04/2015,27.95,Â°C,NA,NA,
,04:00:00,07:59:00,10/04/2015,27.31,Â°C,NA,NA,
,08:00:00,11:59:00,10/04/2015,29.97,Â°C,NA,NA,
,12:00:00,15:59:00,10/04/2015,33.03,Â°C,NA,NA,
,16:00:00,19:59:00,10/04/2015,32.96,Â°C,NA,NA,
,20:00:00,23:59:00,10/04/2015,29.65,Â°C,NA,NA,
,00:00:00,03:59:00,11/04/2015,27.67,Â°C,NA,NA,
,04:00:00,07:59:00,11/04/2015,26.83,Â°C,NA,NA,
,08:00:00,11:59:00,11/04/2015,29.62,Â°C,NA,NA,
,12:00:00,15:59:00,11/04/2015,32.5,Â°C,NA,NA,
,16:00:00,19:59:00,11/04/2015,30.25,Â°C,NA,NA,
,20:00:00,23:59:00,11/04/2015,25.01,Â°C,NA,NA,
,00:00:00,03:59:00,12/04/2015,25.6,Â°C,NA,NA,
,04:00:00,07:59:00,12/04/2015,25.32,Â°C,NA,NA,
,12:00:00,15:59:00,12/04/2015,27.64,Â°C,NA,NA,
,16:00:00,19:59:00,12/04/2015,25.6,Â°C,NA,NA,
,20:00:00,23:59:00,12/04/2015,24.83,Â°C,NA,NA,
,00:00:00,03:59:00,13/04/2015,24.64,Â°C,NA,NA,
,12:00:00,15:59:00,13/04/2015,28.75,Â°C,NA,NA,
,16:00:00,19:59:00,13/04/2015,24.11,Â°C,NA,NA,
,20:00:00,23:59:00,13/04/2015,24.22,Â°C,NA,NA,
,00:00:00,03:59:00,14/04/2015,23.97,Â°C,NA,NA,
,04:00:00,07:59:00,14/04/2015,23.87,Â°C,NA,NA,
,08:00:00,11:59:00,14/04/2015,27.3,Â°C,NA,NA,
,12:00:00,15:59:00,14/04/2015,30.18,Â°C,NA,NA,
,16:00:00,19:59:00,14/04/2015,28.33,Â°C,NA,NA,
,20:00:00,23:59:00,14/04/2015,25.08,Â°C,NA,NA,
,00:00:00,03:59:00,15/04/2015,25.06,Â°C,NA,NA,
,04:00:00,07:59:00,15/04/2015,25.03,Â°C,NA,NA,
,08:00:00,11:59:00,15/04/2015,27.44,Â°C,NA,NA,
,12:00:00,15:59:00,15/04/2015,29.8,Â°C,NA,NA,
,16:00:00,19:59:00,15/04/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,15/04/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,16/04/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,16/04/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,16/04/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,16/04/2015,44.02,Â°C,NA,NA,
,16:00:00,19:59:00,16/04/2015,29.87,Â°C,NA,NA,
,20:00:00,23:59:00,16/04/2015,27.61,Â°C,NA,NA,
,00:00:00,03:59:00,17/04/2015,24.61,Â°C,NA,NA,
,04:00:00,07:59:00,17/04/2015,24.47,Â°C,NA,NA,
,08:00:00,11:59:00,17/04/2015,28.19,Â°C,NA,NA,
,12:00:00,15:59:00,17/04/2015,31.21,Â°C,NA,NA,
,16:00:00,19:59:00,17/04/2015,30.1,Â°C,NA,NA,
,20:00:00,23:59:00,17/04/2015,26.4,Â°C,NA,NA,
,00:00:00,03:59:00,18/04/2015,25.56,Â°C,NA,NA,
,04:00:00,07:59:00,18/04/2015,25.42,Â°C,NA,NA,
,08:00:00,11:59:00,18/04/2015,29.07,Â°C,NA,NA,
,12:00:00,15:59:00,18/04/2015,31,Â°C,NA,NA,
,16:00:00,19:59:00,18/04/2015,30.57,Â°C,NA,NA,
,20:00:00,23:59:00,18/04/2015,28.32,Â°C,NA,NA,
,00:00:00,03:59:00,19/04/2015,27.32,Â°C,NA,NA,
,08:00:00,11:59:00,19/04/2015,31.13,Â°C,NA,NA,
,12:00:00,15:59:00,19/04/2015,32.16,Â°C,NA,NA,
,16:00:00,19:59:00,19/04/2015,31.64,Â°C,NA,NA,
,20:00:00,23:59:00,19/04/2015,29.31,Â°C,NA,NA,
,00:00:00,03:59:00,20/04/2015,27.41,Â°C,NA,NA,
,04:00:00,07:59:00,20/04/2015,26.58,Â°C,NA,NA,
,08:00:00,11:59:00,20/04/2015,28.76,Â°C,NA,NA,
,12:00:00,15:59:00,20/04/2015,31.36,Â°C,NA,NA,
,16:00:00,19:59:00,20/04/2015,31.15,Â°C,NA,NA,
,20:00:00,23:59:00,20/04/2015,29.28,Â°C,NA,NA,
,00:00:00,03:59:00,21/04/2015,27.57,Â°C,NA,NA,
,04:00:00,07:59:00,21/04/2015,26.65,Â°C,NA,NA,
,08:00:00,11:59:00,21/04/2015,29.22,Â°C,NA,NA,
,12:00:00,15:59:00,21/04/2015,33.41,Â°C,NA,NA,
,16:00:00,19:59:00,21/04/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,21/04/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,22/04/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,22/04/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,22/04/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,22/04/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,22/04/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,22/04/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,23/04/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,23/04/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,23/04/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,23/04/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,23/04/2015,29.47,Â°C,NA,NA,
,20:00:00,23:59:00,23/04/2015,24.68,Â°C,NA,NA,
,00:00:00,03:59:00,24/04/2015,25.33,Â°C,NA,NA,
,04:00:00,07:59:00,24/04/2015,25.38,Â°C,NA,NA,
,08:00:00,11:59:00,24/04/2015,29.43,Â°C,NA,NA,
,12:00:00,15:59:00,24/04/2015,32.34,Â°C,NA,NA,
,16:00:00,19:59:00,24/04/2015,31.8,Â°C,NA,NA,
,20:00:00,23:59:00,24/04/2015,28.67,Â°C,NA,NA,
,00:00:00,03:59:00,25/04/2015,26.16,Â°C,NA,NA,
,04:00:00,07:59:00,25/04/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,25/04/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,25/04/2015,31,Â°C,NA,NA,
,16:00:00,19:59:00,25/04/2015,28.72,Â°C,NA,NA,
,20:00:00,23:59:00,25/04/2015,25.59,Â°C,NA,NA,
,00:00:00,03:59:00,26/04/2015,25.76,Â°C,NA,NA,
,04:00:00,07:59:00,26/04/2015,26.23,Â°C,NA,NA,
,08:00:00,11:59:00,26/04/2015,48.16,Â°C,NA,NA,
,12:00:00,15:59:00,26/04/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,26/04/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,26/04/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,27/04/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,27/04/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,27/04/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,27/04/2015,48.35,Â°C,NA,NA,
,16:00:00,19:59:00,27/04/2015,30.84,Â°C,NA,NA,
,20:00:00,23:59:00,27/04/2015,29.1,Â°C,NA,NA,
,00:00:00,03:59:00,28/04/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,28/04/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,28/04/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,28/04/2015,40.94,Â°C,NA,NA,
,16:00:00,19:59:00,28/04/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,28/04/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,29/04/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,29/04/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,29/04/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,29/04/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,29/04/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,29/04/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,30/04/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,30/04/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,30/04/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,30/04/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,30/04/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,30/04/2015,NA,NA,NA,NA,
The Avearge value of Temperature(Temp) is 22.01 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).,,,,,,,,
