,00:00:00,03:59:00,04/03/2015,7.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2015,6.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2015,4.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2015,4.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2015,7.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2015,2.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2015,4.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2015,0.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2015,1.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2015,4.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2015,9.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2015,0.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2015,0.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2015,4.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2015,6.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2015,8.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2015,3.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2015,8.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2015,4.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2015,7.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2015,6.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2015,6.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2015,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2015,3.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2015,5.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2015,3.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2015,5.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2015,5.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2015,3.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2015,5.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2015,16.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2015,8.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2015,20.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2015,23.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2015,9.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2015,15.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2015,15.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2015,12.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2015,26.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2015,29.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2015,31.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2015,33.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2015,33.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2015,21.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2015,23.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2015,30.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2015,14.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2015,14.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2015,20.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2015,10.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2015,29.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2015,29.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2015,11.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2015,15.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2015,17.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2015,9.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2015,13.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2015,17.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2015,8.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2015,12.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2015,16.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2015,10.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2015,15.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2015,22.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2015,10.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2015,12.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2015,12.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2015,9.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2015,12.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2015,14.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2015,7.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2015,13.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2015,16.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2015,11.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2015,18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2015,20.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2015,11.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2015,29.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2015,30.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2015,19.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2015,49.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2015,40.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2015,19.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2015,30.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2015,26.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2015,31.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2015,29.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2015,47.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2015,18.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2015,21.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2015,21.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2015,26.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2015,46.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2015,67.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2015,17.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2015,27.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2015,33.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2015,12.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2015,28.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2015,51.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2015,16.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2015,29.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2015,35.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2015,9.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2015,21.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2015,48.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2015,16.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2015,27.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2015,27.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2015,7.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2015,19.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2015,33.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2015,13.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2015,24.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2015,22.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2015,15.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2015,38.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2015,45.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2015,24.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2015,23.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2015,21.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2015,23.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2015,51.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2015,34.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2015,22.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2015,24.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2015,28.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2015,17.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2015,34.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2015,24.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2015,34.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2015,32.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2015,16.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2015,25.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2015,34.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2015,16.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2015,34.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2015,44.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2015,16.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2015,26.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2015,32.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2015,13.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2015,34.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2015,45.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2015,15.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2015,15.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2015,16.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2015,10.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2015,24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2015,31.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2015,15.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2015,20.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2015,16.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2015,16.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2015,34.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2015,50.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2015,14.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2015,10.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2015,9.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2015,9.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2015,24.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2015,23.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2015,9.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2015,8.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2015,4.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2015,6.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2015,21.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2015,19.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2015,8.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2015,4.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2015,4.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2015,8.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2015,20.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2015,29.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2015,3.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2015,2.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2015,1.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2015,2.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2015,11.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2015,20.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2015,10.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2015,10.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2015,6.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2015,5.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2015,30.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2015,58.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2015,11.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2015,8.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2015,4.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2015,6.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2015,12.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2015,19.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2015,8.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2015,8.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2015,5.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2015,5.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2015,19.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2015,16.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2015,7.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2015,6.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2015,4.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2015,4.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2015,21.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2015,24.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2015,9.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2015,5.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2015,3.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2015,5.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2015,13.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2015,21.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2015,5.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2015,5.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2015,5.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2015,9.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2015,16.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2015,25.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2015,3.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2015,5.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2015,3.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2015,3.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2015,21.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2015,22.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2015,9.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2015,7.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2015,4.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2015,6.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2015,12.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2015,18.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2015,8.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2015,5.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2015,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2015,3.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2015,7.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2015,3.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2015,4.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2015,20.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2015,21.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2015,13.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2015,7.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2015,7.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2015,3.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2015,8.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2015,9.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2015,4.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2015,5.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2015,3.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2015,2.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2015,11.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2015,7.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2015,6.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2015,7.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2015,6.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2015,4.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2015,13.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2015,24.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2015,5.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2015,7.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2015,3.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2015,6.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2015,13.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2015,11.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2015,7.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2015,6.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2015,3.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2015,3.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2015,11.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2015,19.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2015,8.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2015,5.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2015,4.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2015,11.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2015,25.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2015,7.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2015,8.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2015,5.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2015,9.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2015,12.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2015,16.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2015,7.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2015,6.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2015,7.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2015,5.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2015,11.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2015,10.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2015,5.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2015,6.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2015,6.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2015,6.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2015,8.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2015,14.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2015,9.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2015,7.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2015,5.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2015,3.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2015,5.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2015,10.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2015,10.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2015,9.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2015,6.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2015,5.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2015,22.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2015,32.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2015,14.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2015,8.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2015,7.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2015,2.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2015,9.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2015,15.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2015,19.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2015,15.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2015,10.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2015,7.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2015,13.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2015,23.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2015,7.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2015,8.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2015,8.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2015,6.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2015,11.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2015,23.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2015,6.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2015,6.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2015,6.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2015,6.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2015,15.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2015,17.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2015,11.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2015,6.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2015,6.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2015,6.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2015,8.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2015,9.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2015,7.13,Âµg/mÂ³,NA,NA,
