,00:00:00,03:59:00,02/03/2015,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2015,5.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2015,12.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2015,12.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2015,7.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2015,6.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2015,10.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2015,20.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2015,11.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2015,6.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2015,0.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2015,6.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2015,4.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2015,3.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2015,9.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2015,11.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2015,4.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2015,9.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2015,8.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2015,7.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2015,14.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2015,25.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2015,4.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2015,5.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2015,3.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2015,6.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2015,10.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2015,14.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2015,6.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2015,10.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2015,5.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2015,8.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2015,11.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2015,11.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2015,4.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2015,4.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2015,6.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2015,6.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2015,10.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2015,10.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2015,6.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2015,9.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2015,12.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2015,3.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2015,2.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2015,2.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2015,2.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2015,3.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2015,3.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2015,2.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2015,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2015,2.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2015,3.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2015,5.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2015,5.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2015,4.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2015,3.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2015,2.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2015,2.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2015,3.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2015,5.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2015,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2015,3.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2015,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2015,2.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2015,3.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2015,4.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2015,10.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2015,18.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2015,27.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2015,9.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2015,15.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2015,22.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2015,12.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2015,23.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2015,37.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2015,13.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2015,14.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2015,14.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2015,10.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2015,16.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2015,20.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2015,6.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2015,15.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2015,22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2015,15.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2015,27.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2015,32.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2015,14.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2015,36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2015,37.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2015,5.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2015,8.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2015,2.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2015,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2015,3.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2015,4.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2015,5.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2015,47.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2015,83.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2015,29.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2015,33.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2015,16.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2015,3.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2015,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2015,3.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2015,2.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2015,3.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2015,5.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2015,3.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2015,2.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2015,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2015,2.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2015,3.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2015,6.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2015,2.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2015,2.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2015,2.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2015,2.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2015,3.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2015,3.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2015,2.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2015,2.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2015,2.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2015,2.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2015,3.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2015,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2015,2.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2015,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2015,2.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2015,2.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2015,5.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2015,3.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2015,5.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2015,11.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2015,2.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2015,2.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2015,3.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2015,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2015,2.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2015,4.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2015,5.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2015,3.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2015,2.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2015,2.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2015,4.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2015,5.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2015,3.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2015,3.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2015,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2015,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2015,4.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2015,4.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2015,2.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2015,3.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2015,3.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2015,2.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2015,3.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2015,3.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2015,2.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2015,3.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2015,2.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2015,2.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2015,3.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2015,3.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2015,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2015,3.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2015,3.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2015,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2015,3.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2015,4.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2015,3.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2015,3.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2015,4.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2015,3.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2015,4.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2015,4.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2015,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2015,3.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2015,3.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2015,3.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2015,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2015,3.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2015,5.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2015,4.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2015,7.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2015,3.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2015,3.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2015,3.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2015,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2015,3.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2015,3.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2015,3.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2015,3.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2015,3.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2015,2.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2015,6.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2015,9.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2015,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2015,3.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2015,3.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2015,2.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2015,2.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2015,2.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2015,2.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2015,3.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2015,3.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2015,2.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2015,3.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2015,10.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2015,5.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2015,3.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2015,2.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2015,3.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2015,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2015,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2015,3.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2015,3.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2015,3.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2015,3.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2015,2.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2015,3.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2015,2.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2015,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2015,5.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2015,6.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2015,3.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2015,4.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2015,3.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2015,3.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2015,3.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2015,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2015,3.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2015,3.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2015,3.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2015,3.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2015,3.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2015,5.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2015,7.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2015,5.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2015,3.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2015,2.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2015,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2015,3.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2015,3.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2015,2.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2015,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2015,4.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2015,4.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2015,3.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2015,3.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2015,3.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2015,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2015,3.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2015,3.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2015,2.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2015,3.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2015,3.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2015,2.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2015,10.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2015,5.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2015,3.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2015,4.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2015,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2015,3.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2015,3.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2015,5.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2015,2.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2015,3.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2015,3.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2015,11.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2015,3.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2015,3.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2015,2.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2015,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2015,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2015,2.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2015,2.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2015,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2015,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2015,3.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2015,2.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2015,2.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2015,3.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2015,2.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2015,3.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2015,3.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2015,3.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2015,3.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2015,3.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2015,2.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2015,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2015,3.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2015,3.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2015,12.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2015,11.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2015,3.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2015,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2015,3.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2015,4.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2015,7.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2015,16.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2015,8.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2015,5.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2015,2.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2015,2.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2015,3.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2015,7.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2015,6.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2015,5.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2015,3.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2015,2.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2015,3.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2015,3.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2015,2.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2015,7.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2015,6.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2015,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2015,3.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2015,3.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2015,3.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2015,4.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2015,5.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2015,7.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2015,18.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2015,37.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2015,6.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2015,6.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2015,6.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2015,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2015,2.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2015,3.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2015,3.5,Âµg/mÂ³,NA,NA,
