,16:00:00,19:59:00,01/03/2015,329.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2015,305.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2015,267.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2015,214.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2015,660.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2015,771.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2015,1682.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2015,974.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2015,533.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2015,182.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2015,496.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2015,522.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2015,580.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2015,430.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2015,241.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2015,504.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2015,375.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2015,247.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2015,553.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2015,978.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2015,119.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2015,262.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2015,417.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2015,811.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2015,1239.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2015,1741.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2015,250.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2015,631.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2015,493.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2015,537.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2015,494.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2015,1000.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2015,1044.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2015,1119.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2015,500,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2015,500,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2015,1565.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2015,888.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2015,155.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2015,407.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2015,331.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2015,238.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2015,6.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2015,283.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2015,549.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2015,346.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2015,440.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2015,320.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2015,154.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2015,206.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2015,86.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2015,470.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2015,226.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2015,167.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2015,95.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2015,183.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2015,260.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2015,142.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2015,301.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2015,238.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2015,165.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2015,187.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2015,213.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2015,286.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2015,545.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2015,809.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2015,1111.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2015,802.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2015,425.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2015,263.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2015,402.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2015,622.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2015,850.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2015,1161.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2015,1314.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2015,269.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2015,333.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2015,431.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2015,219.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2015,484.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2015,618.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2015,1322.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2015,981.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2015,459.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2015,248.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2015,556.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2015,527.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2015,200.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2015,312.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2015,202.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2015,135.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2015,230.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2015,258.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2015,268.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2015,721.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2015,1241.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2015,551.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2015,579.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2015,117.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2015,207.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2015,286.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2015,214.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2015,20.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2015,323.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2015,550.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2015,201.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2015,222.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2015,233.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2015,130.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2015,205.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2015,578.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2015,25.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2015,189,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2015,380.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2015,210.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2015,257.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2015,264.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2015,137.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2015,87.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2015,41.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2015,259.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2015,214.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2015,116.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2015,171.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2015,329.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2015,255.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2015,37.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2015,163.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2015,200,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2015,411.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2015,233.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2015,154.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2015,101.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2015,125.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2015,183.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2015,102.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2015,200,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2015,357.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2015,238.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2015,228.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2015,108.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2015,109.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2015,119.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2015,200,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2015,241.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2015,103.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2015,195.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2015,275.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2015,309.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2015,276.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2015,387.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2015,216.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2015,12.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2015,132.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2015,235.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2015,225.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2015,277.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2015,191.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2015,199.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2015,204.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2015,223.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2015,85.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2015,274.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2015,347.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2015,137.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2015,156.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2015,200.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2015,202.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2015,430.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2015,581.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2015,125.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2015,137.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2015,200,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2015,597.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2015,492.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2015,175.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2015,180.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2015,171.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2015,217.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2015,124.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2015,417.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2015,405.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2015,171.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2015,164.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2015,17.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2015,522.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2015,385.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2015,213.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2015,131,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2015,137.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2015,134.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2015,13.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2015,200.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2015,200.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2015,199.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2015,142.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2015,84.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2015,160.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2015,123.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2015,17.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2015,488.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2015,309.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2015,130.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2015,117.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2015,223.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2015,539.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2015,359.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2015,817.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2015,650.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2015,551.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2015,492.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2015,242.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2015,102.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2015,110.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2015,165.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2015,549.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2015,524.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2015,472.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2015,168.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2015,170.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2015,214.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2015,183.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2015,128.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2015,57.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2015,453.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2015,330.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2015,229.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2015,214.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2015,351.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2015,308.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2015,38.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2015,291.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2015,561.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2015,205.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2015,200.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2015,200.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2015,200.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2015,195.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2015,200,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2015,200.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2015,199.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2015,200.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2015,199.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2015,200.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2015,200.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2015,200.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2015,200.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2015,200.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2015,200.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2015,199.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2015,200.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2015,200.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2015,200.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2015,200.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2015,200.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2015,426.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2015,200.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2015,200.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2015,200.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2015,200.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2015,200.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2015,200.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2015,200.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2015,200.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2015,200.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2015,199.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2015,199.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2015,200.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2015,200.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2015,200.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2015,200.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2015,200.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2015,200.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2015,200.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2015,200.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2015,200.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2015,199.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2015,199.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2015,200.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2015,218.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2015,500.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2015,499.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2015,500.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2015,499.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2015,499.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2015,499.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2015,499.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2015,499.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2015,499.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2015,499.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2015,499.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2015,368.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2015,200.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2015,200.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2015,200.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2015,200.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2015,200.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2015,200.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2015,200.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2015,200.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2015,200.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2015,500.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2015,405.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2015,199.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2015,200.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2015,200.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2015,200.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2015,199.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2015,350.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2015,499.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2015,499.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2015,499.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2015,499.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2015,499.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2015,499.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2015,412.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2015,200.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2015,199.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2015,399.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2015,499.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2015,499.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2015,268.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2015,443.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2015,499.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2015,499.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2015,499.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2015,499.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2015,499.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2015,499.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2015,499.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2015,499.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2015,499.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2015,499.2,Âµg/mÂ³,NA,NA,
