,00:00:00,03:59:00,02/03/2015,127.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2015,31.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2015,31.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2015,28.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2015,25.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2015,25.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2015,491.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2015,331.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2015,1086.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2015,852.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2015,1402.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2015,814.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2015,76.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2015,1243.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2015,191.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2015,26.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2015,25.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2015,24.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2015,28.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2015,31.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2015,30.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2015,28.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2015,26.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2015,25.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2015,28.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2015,29.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2015,27.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2015,26.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2015,25.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2015,24.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2015,27.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2015,30.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2015,30.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2015,28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2015,26.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2015,25.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2015,28.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2015,30.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2015,29.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2015,27.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2015,26.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2015,24.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2015,27.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2015,214.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2015,467.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2015,506.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2015,443.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2015,898.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2015,1401.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2015,355.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2015,541.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2015,532.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2015,468.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2015,759.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2015,577.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2015,1272.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2015,509.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2015,498.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2015,398.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2015,879.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2015,1173.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2015,329.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2015,1296.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2015,1293.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2015,295.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2015,310,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2015,189.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2015,30.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2015,30.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2015,27.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2015,25.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2015,24.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2015,27.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2015,31.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2015,30.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2015,28.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2015,26.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2015,25.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2015,28.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2015,31.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2015,30.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2015,28.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2015,26.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2015,25.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2015,28.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2015,31.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2015,31.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2015,28.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2015,26.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2015,25.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2015,128.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2015,479.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2015,605.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2015,596.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2015,416.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2015,494.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2015,107.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2015,348.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2015,32.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2015,29.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2015,27.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2015,26.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2015,110.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2015,458.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2015,665.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2015,841.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2015,1653.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2015,1255,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2015,557.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2015,499.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2015,523.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2015,566.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2015,317.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2015,425.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2015,976.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2015,726.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2015,1025.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2015,1512.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2015,422.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2015,765.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2015,295.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2015,206.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2015,689.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2015,1365.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2015,1302.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2015,882.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2015,87.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2015,233.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2015,492.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2015,634.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2015,1021.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2015,1154.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2015,500,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2015,1211,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2015,1107.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2015,1726.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2015,462.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2015,432.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2015,359.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2015,366.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2015,500,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2015,1269.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2015,516.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2015,535.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2015,341.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2015,603.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2015,694.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2015,500,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2015,965.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2015,1372.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2015,1104.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2015,840.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2015,279.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2015,248.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2015,524.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2015,670.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2015,884.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2015,1053.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2015,1103.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2015,238.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2015,428.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2015,514.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2015,439.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2015,403.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2015,257.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2015,454.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2015,857.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2015,1339.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2015,376.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2015,330.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2015,239.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2015,462.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2015,1039.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2015,1626.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2015,381.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2015,384.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2015,500,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2015,1364.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2015,1041.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2015,478.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2015,640.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2015,424.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2015,76.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2015,281.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2015,726.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2015,998.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2015,365.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2015,467.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2015,613.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2015,1274.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2015,895.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2015,680.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2015,331.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2015,219.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2015,64.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2015,438.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2015,501.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2015,504.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2015,499.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2015,425.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2015,147.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2015,180.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2015,479.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2015,893.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2015,1505.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2015,931.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2015,103.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2015,233.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2015,520.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2015,189.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2015,28.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2015,26.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2015,505.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2015,598.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2015,622.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2015,565.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2015,314.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2015,425.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2015,342.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2015,1306.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2015,1104.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2015,930.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2015,357.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2015,361.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2015,427.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2015,421.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2015,714.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2015,1010.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2015,1413.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2015,964.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2015,251.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2015,258.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2015,571.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2015,778.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2015,663.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2015,854.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2015,1050.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2015,478.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2015,499.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2015,500.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2015,500.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2015,487.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2015,500,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2015,500.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2015,499.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2015,498.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2015,499.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2015,500.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2015,499.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2015,499.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2015,499.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2015,499.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2015,499.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2015,499.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2015,499.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2015,499.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2015,499.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2015,499.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2015,499.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2015,117.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2015,25.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2015,25.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2015,25.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2015,27.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2015,29.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2015,500.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2015,500.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2015,499.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2015,499.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2015,500.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2015,499.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2015,499.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2015,499.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2015,499.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2015,499.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2015,501.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2015,500.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2015,500.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2015,500.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2015,499.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2015,499.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2015,499.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2015,500.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2015,499.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2015,500.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2015,499.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2015,499.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2015,499.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2015,469.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2015,31.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2015,29.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2015,27.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2015,26.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2015,30.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2015,32.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2015,29.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2015,26.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2015,26.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2015,26.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2015,28.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2015,236.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2015,501.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2015,500.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2015,499.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2015,499.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2015,499.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2015,499.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2015,499.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2015,499.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2015,499.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2015,25.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2015,174.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2015,500.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2015,499.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2015,499.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2015,499.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2015,499.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2015,264.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2015,31.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2015,28.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2015,28.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2015,27.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2015,26.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2015,28.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2015,167.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2015,500.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2015,499.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2015,184.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2015,26.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2015,28.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2015,392.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2015,117.18,Âµg/mÂ³,NA,NA,
