,04:00:00,07:59:00,31/10/2017,6.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,4.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,3.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,3.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,3.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,4.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,5.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,6.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,3.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,4.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,5.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,6.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,6.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,3.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,7.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,17.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,13.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,15.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,6.92,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 4.96 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
