,00:00:00,03:59:00,31/10/2017,32.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,35.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,30.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,29.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,30.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,29.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,31.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,33.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,35.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,30.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,31.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,32.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,34.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,36.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,30.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,26.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,33.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,31.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,50.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,48.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,43.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,46.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,37.05,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 19.11 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
