,"20:00:00","23:59:00","26/06/2017",0.47,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2017",0.41,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2017",0.45,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2017",0.59,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2017",0.55,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2017",0.56,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2017",0.54,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2017",0.4,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2017",0.58,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2017",0.58,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2017",0.52,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2017",0.54,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2017",0.49,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2017",0.35,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2017",0.6,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2017",0.55,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2017",0.55,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2017",0.6,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2017",0.49,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2017",0.41,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2017",0.52,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2017",0.57,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2017",0.54,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2017",0.63,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2017",0.55,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2017",0.45,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2017",0.58,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2017",0.63,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2017",0.5,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2017",0.59,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2017",0.42,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2017",0.44,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2017",0.4,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2017",0.58,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2017",0.53,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2017",0.58,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2017",0.54,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2017",0.49,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2017",0.55,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2017",0.71,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2017",0.55,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/07/2017",0.54,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/07/2017",0.49,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/07/2017",0.38,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/07/2017",0.63,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2017",0.62,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2017",0.56,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2017",0.71,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2017",0.58,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2017",0.32,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2017",0.56,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2017",0.58,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2017",0.56,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2017",0.72,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2017",0.53,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2017",0.34,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2017",0.56,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2017",0.7,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2017",0.81,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2017",0.36,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2017",0.57,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2017",0.66,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2017",0.21,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2017",0.54,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2017",0.66,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2017",0.59,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2017",0.7,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2017",0.7,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2017",0.32,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2017",0.49,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2017",0.53,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2017",0.52,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2017",0.66,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2017",0.56,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2017",0.43,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2017",0.62,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2017",0.65,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2017",0.54,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2017",0.7,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2017",0.54,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2017",0.43,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2017",0.65,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2017",0.58,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2017",0.45,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2017",0.49,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2017",0.65,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2017",0.29,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2017",0.72,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2017",0.56,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2017",0.62,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2017",0.58,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2017",0.53,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2017",0.31,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2017",0.46,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2017",0.65,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2017",0.57,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2017",0.6,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2017",0.52,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2017",0.23,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2017",0.57,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2017",0.65,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2017",0.55,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2017",0.66,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2017",0.55,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2017",0.47,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2017",0.58,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2017",0.61,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2017",0.58,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2017",0.61,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2017",0.46,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2017",0.4,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2017",0.62,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2017",0.61,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2017",0.57,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2017",0.63,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2017",0.49,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2017",0.52,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2017",0.59,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2017",0.62,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2017",0.54,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2017",0.64,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2017",0.53,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2017",0.48,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2017",0.64,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2017",0.69,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2017",0.6,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2017",0.65,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2017",0.58,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2017",0.45,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2017",0.57,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2017",0.72,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2017",0.62,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2017",0.63,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2017",0.52,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2017",0.38,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2017",0.73,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2017",0.63,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2017",0.52,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2017",0.52,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2017",0.43,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2017",0.33,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2017",0.6,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2017",0.58,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2017",0.73,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2017",0.59,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2017",0.51,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2017",0.45,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2017",0.63,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2017",0.64,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2017",0.56,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2017",0.56,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2017",0.58,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2017",0.45,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2017",0.55,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2017",0.65,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2017",0.64,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2017",0.62,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2017",0.6,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2017",0.51,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2017",0.57,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2017",0.64,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2017",0.59,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2017",0.6,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2017",0.56,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2017",0.41,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/07/2017",0.62,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2017",0.69,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2017",0.62,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2017",0.69,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2017",0.56,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2017",0.41,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2017",0.61,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2017",0.62,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2017",0.61,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/07/2017",0.66,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2017",0.53,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2017",0.53,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2017",0.64,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2017",0.62,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2017",0.51,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2017",0.67,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2017",0.74,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2017",0.39,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2017",0.59,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2017",0.56,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2017",0.56,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2017",0.69,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2017",0.7,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2017",0.44,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2017",0.55,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2017",0.69,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2017",0.49,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2017",0.66,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2017",0.68,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2017",0.5,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2017",0.5,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2017",0.65,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2017",0.58,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2017",0.73,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2017",0.53,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2017",0.45,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2017",0.66,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2017",0.71,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2017",0.55,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2017",0.74,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2017",0.91,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2017",0.36,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2017",0.62,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2017",0.62,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2017",0.52,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2017",1.18,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2017",0.72,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2017",0.24,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2017",0.53,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2017",0.58,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2017",0.56,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2017",0.77,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2017",0.64,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2017",0.45,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2017",0.73,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2017",0.65,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2017",0.38,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2017",0.63,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2017",0.62,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2017",0.46,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2017",0.62,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2017",0.53,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2017",0.54,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2017",0.56,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2017",0.55,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2017",0.47,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2017",0.62,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2017",0.72,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2017",0.59,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2017",0.69,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2017",0.47,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2017",0.43,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2017",0.52,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2017",0.54,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2017",0.57,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2017",0.6,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2017",0.7,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2017",0.45,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2017",0.53,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2017",0.56,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2017",0.57,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2017",0.53,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2017",0.51,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2017",0.55,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2017",1,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2017",1.14,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2017",0.34,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2017",0.57,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2017",0.76,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2017",0.32,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2017",0.93,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2017",0.85,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2017",0.47,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2017",0.55,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2017",0.62,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2017",0.92,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2017",1.27,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2017",0.35,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2017",0.26,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2017",0.2,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2017",0.39,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2017",0.46,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2017",0.45,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2017",0.8,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2017",0.76,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2017",2.92,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2017",0.45,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2017",0.68,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2017",0.53,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2017",0.73,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2017",0.58,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2017",0.35,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2017",0.57,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2017",0.65,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2017",0.44,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2017",0.79,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2017",0.55,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/08/2017",0.25,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/08/2017",0.63,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/08/2017",0.58,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2017",0.55,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2017",0.69,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2017",0.27,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2017",0.38,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2017",0.52,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2017",0.6,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2017",0.49,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2017",0.74,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2017",0.84,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2017",0.22,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2017",0.48,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2017",0.59,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2017",0.4,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2017",0.63,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2017",0.52,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2017",0.22,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/08/2017",0.46,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2017",0.67,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2017",0.61,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2017",0.7,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2017",0.96,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2017",0.39,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2017",0.28,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2017",0.63,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2017",0.6,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2017",0.52,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2017",0.81,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2017",0.74,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/08/2017",0.34,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/08/2017",0.52,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2017",0.55,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2017",0.7,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/08/2017",0.43,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2017",0.44,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/08/2017",0.55,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2017",0.63,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2017",0.58,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2017",0.6,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2017",0.38,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2017",0.35,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2017",0.49,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2017",0.61,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2017",0.48,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2017",0.69,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2017",0.61,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2017",0.41,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2017",0.54,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2017",0.63,"mg/mÂ³","NA","NA",
