,"12:00:00","15:59:00","24/06/2017",58.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2017",67.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2017",53.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2017",15.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2017",19.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2017",48.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2017",56.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2017",109.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2017",52.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2017",31.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2017",28.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2017",48.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2017",109.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2017",96.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2017",57.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2017",30.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2017",34.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2017",64.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2017",96.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2017",96.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2017",46.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2017",25.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2017",26.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2017",81.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2017",126.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2017",109.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2017",65.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2017",32.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2017",32.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2017",63.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2017",110.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2017",108.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2017",68.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2017",22.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2017",30.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2017",60.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2017",110.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2017",107.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2017",81.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2017",46.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2017",49.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2017",86.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2017",128.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2017",123.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2017",83.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2017",65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2017",48.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2017",65.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2017",81.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2017",85.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2017",82.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2017",43.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2017",37.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2017",50.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2017",63.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/07/2017",55.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/07/2017",36.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/07/2017",17.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/07/2017",26.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2017",40.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2017",42.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2017",58.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2017",49.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2017",38.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2017",32.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2017",49.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2017",61.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2017",60.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2017",50.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2017",44.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2017",67.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2017",69.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2017",50.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2017",44.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2017",45.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2017",68.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2017",66.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2017",47.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2017",58.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2017",53.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2017",56.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2017",48.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2017",25.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2017",30.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2017",44.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2017",36.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2017",29.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2017",33.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2017",27.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2017",20.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2017",28.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2017",23.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2017",29.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2017",29.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2017",10.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2017",10.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2017",27.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2017",25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2017",37.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2017",25.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2017",5.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2017",5.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2017",25.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2017",30.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2017",27.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2017",23.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2017",18.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2017",14.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2017",30.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2017",30.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2017",37.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2017",38.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2017",14.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2017",37.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2017",57.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2017",98.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2017",84.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2017",62.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2017",51.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2017",48.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2017",71.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2017",61.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2017",106.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2017",78.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2017",50.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2017",39.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2017",73.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2017",83.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2017",69.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2017",50.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2017",33.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2017",36.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2017",68.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2017",200.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2017",117.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2017",80.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2017",40.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2017",33.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2017",50.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2017",52.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2017",59.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2017",51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2017",39.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2017",25.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2017",53.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2017",36.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2017",31.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2017",33.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2017",28.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2017",14.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2017",3.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2017",1.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2017",1.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2017",1.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2017",1.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2017",1.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2017",4.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2017",30.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2017",70.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2017",69.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2017",56.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2017",68.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2017",73.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2017",89.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2017",82.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2017",68.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2017",58.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2017",68.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2017",65.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2017",78.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2017",66.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2017",47.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2017",43.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2017",52.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2017",66.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2017",76.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2017",69.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2017",39.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/07/2017",31.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2017",46.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2017",72.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2017",61.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2017",52.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2017",30.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2017",32.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2017",53.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2017",60.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/07/2017",42.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2017",47.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2017",24.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2017",30.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2017",50.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2017",74.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2017",48.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2017",29.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2017",13.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2017",23.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2017",25.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2017",32.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2017",42.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2017",27.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2017",33.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2017",23.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2017",30.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2017",35.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2017",46.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2017",29.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2017",21.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2017",20.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2017",33.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2017",39.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2017",51.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2017",42.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2017",18.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2017",22.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2017",26.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2017",26.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2017",47.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2017",57.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2017",20.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2017",13.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2017",21.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2017",45.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2017",39.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2017",56.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2017",8.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2017",16.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2017",29.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2017",67.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2017",74.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2017",59.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2017",38.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2017",45.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2017",60.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2017",90.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2017",32.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2017",49.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2017",26.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2017",15.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2017",38.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2017",27.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2017",38.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2017",43.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2017",18.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2017",33.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2017",58.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2017",49.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2017",106.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2017",56.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2017",25.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2017",34.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2017",91.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2017",79.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2017",97.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2017",64.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2017",29.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2017",36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2017",65.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2017",61.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2017",63.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2017",71.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2017",50.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2017",50.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2017",82.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2017",19.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2017",16.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2017",40.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2017",51.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2017",64.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2017",66.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2017",27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2017",18.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2017",36.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2017",28.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2017",45.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2017",30.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2017",5.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2017",4.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2017",5.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2017",29.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2017",28.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2017",25.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2017",34.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2017",18.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2017",15.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2017",10.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2017",9.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2017",20.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2017",14.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2017",7.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2017",3.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2017",8.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2017",19.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2017",13.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2017",15.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/08/2017",4.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/08/2017",5.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/08/2017",9.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2017",1.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2017",73.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2017",35.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2017",22.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2017",27.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2017",44.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2017",62.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2017",70.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2017",46.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2017",21.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2017",29.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2017",33.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2017",28.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2017",39.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2017",28.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2017",12.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/08/2017",23.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2017",33.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2017",24.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2017",34.47,"Âµg/mÂ³","NA","NA",
