,"16:00:00","19:59:00","24/06/2017",1.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2017",1.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2017",1.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2017",1.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2017",1.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2017",1.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2017",1.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2017",1.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2017",1.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2017",1.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2017",1.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2017",1.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2017",1.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2017",1.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2017",1.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2017",1.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2017",2.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2017",1.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2017",1.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2017",1.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2017",2.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2017",1.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2017",1.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2017",1.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2017",1.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2017",1.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2017",1.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2017",1.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2017",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2017",2.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2017",2.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2017",2.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2017",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2017",1.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2017",2.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2017",2.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2017",2.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2017",2.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2017",1.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2017",1.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2017",1.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2017",1.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2017",2.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2017",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2017",2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2017",1.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2017",1.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2017",1.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2017",1.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2017",2.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2017",1.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2017",1.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2017",1.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2017",2.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/07/2017",2.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/07/2017",2.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/07/2017",1.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/07/2017",1.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2017",2.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2017",2.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2017",2.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2017",2.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2017",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2017",2.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2017",2.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2017",2.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2017",2.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2017",2.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2017",1.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2017",1.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2017",1.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2017",2.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2017",1.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2017",1.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2017",2.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2017",2.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2017",1.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2017",2.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2017",2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2017",2.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2017",2.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2017",1.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2017",1.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2017",1.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2017",1.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2017",1.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2017",1.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2017",1.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2017",1.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2017",1.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2017",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2017",1.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2017",1.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2017",1.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2017",1.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2017",1.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2017",2.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2017",2.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2017",2.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2017",1.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2017",1.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2017",2.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2017",2.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2017",2.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2017",2.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2017",2.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2017",1.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2017",2.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2017",2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2017",2.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2017",1.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","14/07/2017",1.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2017",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2017",2.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2017",2.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2017",1.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2017",1.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2017",1.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2017",1.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2017",2.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2017",1.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2017",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2017",1.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2017",1.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2017",1.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2017",1.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2017",1.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2017",1.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2017",1.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2017",1.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2017",1.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2017",1.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2017",1.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2017",1.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2017",1.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2017",1.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2017",1.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2017",1.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2017",1.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2017",1.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2017",1.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2017",1.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2017",1.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2017",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2017",1.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2017",1.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2017",1.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2017",1.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2017",1.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2017",1.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2017",1.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2017",1.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2017",1.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2017",1.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2017",1.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2017",1.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","21/07/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","22/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","22/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","22/07/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","22/07/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","22/07/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","22/07/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","23/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","23/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","23/07/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","23/07/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","23/07/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","23/07/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","24/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","24/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","24/07/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","24/07/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","24/07/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","24/07/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","25/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","25/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","25/07/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","25/07/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","25/07/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","25/07/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","26/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","26/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","26/07/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","26/07/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","26/07/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","26/07/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","27/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","27/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","27/07/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","27/07/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","27/07/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","27/07/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","28/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","28/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","28/07/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","28/07/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","28/07/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","28/07/2017",1.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","29/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","29/07/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","29/07/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","29/07/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","29/07/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","30/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","30/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","30/07/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","30/07/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","30/07/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","30/07/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","31/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","31/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","31/07/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","31/07/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","31/07/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","31/07/2017",1.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","01/08/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","01/08/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","01/08/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","01/08/2017",1.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2017",1.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","02/08/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","02/08/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","02/08/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","02/08/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","02/08/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","03/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","03/08/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","03/08/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","03/08/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","03/08/2017",2.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2017",3.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2017",2.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2017",2.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2017",3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2017",2.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2017",2.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2017",2.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2017",2.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2017",2.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2017",2.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2017",2.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2017",2.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2017",2.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2017",2.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2017",2.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2017",2.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2017",2.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2017",2.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2017",2.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2017",2.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2017",2.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2017",2.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2017",2.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2017",2.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2017",2.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2017",2.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2017",3.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2017",3.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2017",3.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2017",3.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2017",3.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2017",3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2017",3.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2017",3.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2017",3.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2017",3.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2017",3.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2017",3.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2017",3.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2017",3.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2017",2.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2017",3.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2017",3.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","14/08/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","14/08/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","14/08/2017",1.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","15/08/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","15/08/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","15/08/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","15/08/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","15/08/2017",1.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","16/08/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","16/08/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","16/08/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","16/08/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","16/08/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","17/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","17/08/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","17/08/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","17/08/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","17/08/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","17/08/2017",1.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2017",1.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","18/08/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","18/08/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","18/08/2017",1.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2017",1.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","19/08/2017",1.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2017",1.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2017",1.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2017",1.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2017",1.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","20/08/2017",1.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2017",1.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2017",1.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2017",1.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2017",1.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2017",1.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","22/08/2017",1.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2017",1.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2017",1.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2017",1.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2017",1.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/08/2017",1.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/08/2017",1.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/08/2017",1.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2017",1.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/08/2017",1.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2017",1.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/08/2017",1.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2017",1.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2017",1.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2017",1.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2017",1.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2017",1.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2017",1.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2017",1.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2017","NA","NA","NA","NA",
