,"12:00:00","15:59:00","24/06/2017",13.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2017",16.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2017",14.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2017",7.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2017",10.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2017",14.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2017",12.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2017",12.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2017",11.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2017",7.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2017",9.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2017",13.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2017",12.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2017",16.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2017",14.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2017",7.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2017",14.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2017",14.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2017",13.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2017",17.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2017",15.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2017",9.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2017",8.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2017",13.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2017",12.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2017",15.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2017",15.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2017",8.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2017",11.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2017",14.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2017",15.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2017",21.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2017",16.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2017",8.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2017",11.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2017",16.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2017",14.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2017",18.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2017",18.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2017",8.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2017",11.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2017",15.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2017",13.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2017",17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2017",14.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2017",8.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2017",9.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2017",12.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2017",11.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2017",14.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2017",18.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2017",8.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2017",11.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2017",16.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2017",15.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/07/2017",16.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/07/2017",15.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/07/2017",10.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/07/2017",12.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2017",17.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2017",16.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2017",21.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2017",22.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2017",11.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2017",12.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2017",16.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2017",16.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2017",24.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2017",21.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2017",13.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2017",13.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2017",21.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2017",31.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2017",12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2017",13.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2017",19.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2017",17.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2017",16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2017",18.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2017",15.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2017",22.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2017",27.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2017",12.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2017",13.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2017",14.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2017",12.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2017",18.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2017",20.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2017",8.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2017",10.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2017",15.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2017",13.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2017",19.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2017",23.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2017",9.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2017",11.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2017",16.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2017",15.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2017",18.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2017",15.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2017",5.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2017",11.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2017",15.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2017",14.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2017",33.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2017",26.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2017",10.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2017",12.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2017",17.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2017",13.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2017",23.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2017",15.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2017",4.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2017",12.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2017",17.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2017",14.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2017",19.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2017",16.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2017",8.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2017",12.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2017",17.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2017",17.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2017",16.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2017",18.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2017",7.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2017",11.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2017",13.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2017",11.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2017",13.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2017",14.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2017",7.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2017",11.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2017",15.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2017",13.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2017",16.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2017",15.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2017",7.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2017",11.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2017",16.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2017",14.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2017",17.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2017",13.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2017",8.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2017",12.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2017",15.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2017",15.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2017",17.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2017",16.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2017",12.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2017",11.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2017",17.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2017",13.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2017",14.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2017",16.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2017",12.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2017",14.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2017",16.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2017",16.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2017",22.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2017",16.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2017",10.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2017",14.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2017",16.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2017",14.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2017",17.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2017",19.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2017",8.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2017",11.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2017",12.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2017",11.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2017",14.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2017",13.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2017",7.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2017",11.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2017",14.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2017",13.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2017",19.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2017",17.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2017",9.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/07/2017",12.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2017",16.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2017",13.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2017",19.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2017",19.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2017",10.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2017",12.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2017",15.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2017",12.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/07/2017",17.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2017",15.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2017",9.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2017",11.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2017",14.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2017",13.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2017",16.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2017",24.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2017",12.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2017",12.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2017",17.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2017",15.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2017",19.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2017",21.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2017",11.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2017",12.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2017",16.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2017",12.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2017",17.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2017",20.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2017",11.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2017",11.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2017",12.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2017",11.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2017",16.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2017",14.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2017",10.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2017",13.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2017",16.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2017",13.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2017",19.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2017",27.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2017",8.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2017",13.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2017",14.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2017",12.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2017",30,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2017",23.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2017",4.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2017",13.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2017",14.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2017",13.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2017",20.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2017",19.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2017",9.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2017",12.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2017",16.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2017",14.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2017",21.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2017",19.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2017",9.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2017",11.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2017",14.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2017",12.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2017",17.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2017",17.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2017",8.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2017",11.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2017",17.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2017",15.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2017",19.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2017",16.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2017",8.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2017",10.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2017",12.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2017",11.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2017",14.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2017",21.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2017",9.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2017",9.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2017",12.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2017",10.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2017",12.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2017",11.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2017",16.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2017",34.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2017",35.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2017",11.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2017",14.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2017",20.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2017",16.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2017",24.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2017",30.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2017",16.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2017",17.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2017",19.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2017",21.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2017",37.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2017",22.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2017",15.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2017",16.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2017",18.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2017",10.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2017",9.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2017",19.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2017",27.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2017",7.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2017",6.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2017",6.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2017",6.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2017",13.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2017",15.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2017",2.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2017",5.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2017",7.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2017",4.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2017",14.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2017",14.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/08/2017",1.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/08/2017",5.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/08/2017",8.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2017",6.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2017",16.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2017",13.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2017",7.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2017",8.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2017",11.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2017",9.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2017",20.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2017",25.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2017",3.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2017",8.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2017",13.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2017",10.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2017",24.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2017",16.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2017",4.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/08/2017",8.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2017",9.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2017",8.68,"Âµg/mÂ³","NA","NA",
