,04:00:00,07:59:00,11/11/2016,19.49,Â°C,NA,NA,
,08:00:00,11:59:00,11/11/2016,24.03,Â°C,NA,NA,
,12:00:00,15:59:00,11/11/2016,28.85,Â°C,NA,NA,
,16:00:00,19:59:00,11/11/2016,27.53,Â°C,NA,NA,
,20:00:00,23:59:00,11/11/2016,24.29,Â°C,NA,NA,
,00:00:00,03:59:00,12/11/2016,18.61,Â°C,NA,NA,
,04:00:00,07:59:00,12/11/2016,20.49,Â°C,NA,NA,
,08:00:00,11:59:00,12/11/2016,25.82,Â°C,NA,NA,
,12:00:00,15:59:00,12/11/2016,28.78,Â°C,NA,NA,
,16:00:00,19:59:00,12/11/2016,26.81,Â°C,NA,NA,
,20:00:00,23:59:00,12/11/2016,25.1,Â°C,NA,NA,
,00:00:00,03:59:00,13/11/2016,21.98,Â°C,NA,NA,
,04:00:00,07:59:00,13/11/2016,22.03,Â°C,NA,NA,
,08:00:00,11:59:00,13/11/2016,25.98,Â°C,NA,NA,
,12:00:00,15:59:00,13/11/2016,28.95,Â°C,NA,NA,
,16:00:00,19:59:00,13/11/2016,27.2,Â°C,NA,NA,
,20:00:00,23:59:00,13/11/2016,24.69,Â°C,NA,NA,
,00:00:00,03:59:00,14/11/2016,22.89,Â°C,NA,NA,
,04:00:00,07:59:00,14/11/2016,22.52,Â°C,NA,NA,
,08:00:00,11:59:00,14/11/2016,24.48,Â°C,NA,NA,
,12:00:00,15:59:00,14/11/2016,28.71,Â°C,NA,NA,
,16:00:00,19:59:00,14/11/2016,27.68,Â°C,NA,NA,
,20:00:00,23:59:00,14/11/2016,25.02,Â°C,NA,NA,
,00:00:00,03:59:00,15/11/2016,5.86,Â°C,NA,NA,
,04:00:00,07:59:00,15/11/2016,21.83,Â°C,NA,NA,
,08:00:00,11:59:00,15/11/2016,26.59,Â°C,NA,NA,
,16:00:00,19:59:00,15/11/2016,27.62,Â°C,NA,NA,
,00:00:00,03:59:00,16/11/2016,22.68,Â°C,NA,NA,
,04:00:00,07:59:00,16/11/2016,21.73,Â°C,NA,NA,
,08:00:00,11:59:00,16/11/2016,26.17,Â°C,NA,NA,
,12:00:00,15:59:00,16/11/2016,28.96,Â°C,NA,NA,
,16:00:00,19:59:00,16/11/2016,28.21,Â°C,NA,NA,
,20:00:00,23:59:00,16/11/2016,24.79,Â°C,NA,NA,
,00:00:00,03:59:00,17/11/2016,16.46,Â°C,NA,NA,
,04:00:00,07:59:00,17/11/2016,22.08,Â°C,NA,NA,
,08:00:00,11:59:00,17/11/2016,25.78,Â°C,NA,NA,
,12:00:00,15:59:00,17/11/2016,29.45,Â°C,NA,NA,
,16:00:00,19:59:00,17/11/2016,27.89,Â°C,NA,NA,
,20:00:00,23:59:00,17/11/2016,23.76,Â°C,NA,NA,
,00:00:00,03:59:00,18/11/2016,21.89,Â°C,NA,NA,
,04:00:00,07:59:00,18/11/2016,21.04,Â°C,NA,NA,
,08:00:00,11:59:00,18/11/2016,23.75,Â°C,NA,NA,
,12:00:00,15:59:00,18/11/2016,28.18,Â°C,NA,NA,
,16:00:00,19:59:00,18/11/2016,26.92,Â°C,NA,NA,
,20:00:00,23:59:00,18/11/2016,23.56,Â°C,NA,NA,
,00:00:00,03:59:00,19/11/2016,21.33,Â°C,NA,NA,
,04:00:00,07:59:00,19/11/2016,20.19,Â°C,NA,NA,
,12:00:00,15:59:00,19/11/2016,21.92,Â°C,NA,NA,
,16:00:00,19:59:00,19/11/2016,17.69,Â°C,NA,NA,
,20:00:00,23:59:00,19/11/2016,21.08,Â°C,NA,NA,
,00:00:00,03:59:00,20/11/2016,20.77,Â°C,NA,NA,
,04:00:00,07:59:00,20/11/2016,19.85,Â°C,NA,NA,
,08:00:00,11:59:00,20/11/2016,24.04,Â°C,NA,NA,
,12:00:00,15:59:00,20/11/2016,19.23,Â°C,NA,NA,
,16:00:00,19:59:00,20/11/2016,21.4,Â°C,NA,NA,
,20:00:00,23:59:00,20/11/2016,22.73,Â°C,NA,NA,
,00:00:00,03:59:00,21/11/2016,21.32,Â°C,NA,NA,
,04:00:00,07:59:00,21/11/2016,20.45,Â°C,NA,NA,
,08:00:00,11:59:00,21/11/2016,22.95,Â°C,NA,NA,
,16:00:00,19:59:00,21/11/2016,24.96,Â°C,NA,NA,
,20:00:00,23:59:00,21/11/2016,22.99,Â°C,NA,NA,
,00:00:00,03:59:00,22/11/2016,18.23,Â°C,NA,NA,
,04:00:00,07:59:00,22/11/2016,19.88,Â°C,NA,NA,
,08:00:00,11:59:00,22/11/2016,24.39,Â°C,NA,NA,
,12:00:00,15:59:00,22/11/2016,29.3,Â°C,NA,NA,
,16:00:00,19:59:00,22/11/2016,25.16,Â°C,NA,NA,
,20:00:00,23:59:00,22/11/2016,22.95,Â°C,NA,NA,
,00:00:00,03:59:00,23/11/2016,21.16,Â°C,NA,NA,
,04:00:00,07:59:00,23/11/2016,19.87,Â°C,NA,NA,
,08:00:00,11:59:00,23/11/2016,22.07,Â°C,NA,NA,
,12:00:00,15:59:00,23/11/2016,30.59,Â°C,NA,NA,
,16:00:00,19:59:00,23/11/2016,24.43,Â°C,NA,NA,
,20:00:00,23:59:00,23/11/2016,24.59,Â°C,NA,NA,
,00:00:00,03:59:00,24/11/2016,6.57,Â°C,NA,NA,
,04:00:00,07:59:00,24/11/2016,18.94,Â°C,NA,NA,
,08:00:00,11:59:00,24/11/2016,24.53,Â°C,NA,NA,
,12:00:00,15:59:00,24/11/2016,27.54,Â°C,NA,NA,
,16:00:00,19:59:00,24/11/2016,25.33,Â°C,NA,NA,
,20:00:00,23:59:00,24/11/2016,23.02,Â°C,NA,NA,
,00:00:00,03:59:00,25/11/2016,18.51,Â°C,NA,NA,
,04:00:00,07:59:00,25/11/2016,18.7,Â°C,NA,NA,
,08:00:00,11:59:00,25/11/2016,24.46,Â°C,NA,NA,
,12:00:00,15:59:00,25/11/2016,29.95,Â°C,NA,NA,
,16:00:00,19:59:00,25/11/2016,27.05,Â°C,NA,NA,
,20:00:00,23:59:00,25/11/2016,23.63,Â°C,NA,NA,
,00:00:00,03:59:00,26/11/2016,20.72,Â°C,NA,NA,
,04:00:00,07:59:00,26/11/2016,19.59,Â°C,NA,NA,
,08:00:00,11:59:00,26/11/2016,24.96,Â°C,NA,NA,
,12:00:00,15:59:00,26/11/2016,30.28,Â°C,NA,NA,
,16:00:00,19:59:00,26/11/2016,26.2,Â°C,NA,NA,
,20:00:00,23:59:00,26/11/2016,23.45,Â°C,NA,NA,
,00:00:00,03:59:00,27/11/2016,20.54,Â°C,NA,NA,
,04:00:00,07:59:00,27/11/2016,18.95,Â°C,NA,NA,
,08:00:00,11:59:00,27/11/2016,26.37,Â°C,NA,NA,
,12:00:00,15:59:00,27/11/2016,31.29,Â°C,NA,NA,
,16:00:00,19:59:00,27/11/2016,26.34,Â°C,NA,NA,
,20:00:00,23:59:00,27/11/2016,23.13,Â°C,NA,NA,
,00:00:00,03:59:00,28/11/2016,20.59,Â°C,NA,NA,
,04:00:00,07:59:00,28/11/2016,18.36,Â°C,NA,NA,
,08:00:00,11:59:00,28/11/2016,27.21,Â°C,NA,NA,
,12:00:00,15:59:00,28/11/2016,31.97,Â°C,NA,NA,
,16:00:00,19:59:00,28/11/2016,28.32,Â°C,NA,NA,
,20:00:00,23:59:00,28/11/2016,24.01,Â°C,NA,NA,
,00:00:00,03:59:00,29/11/2016,9.76,Â°C,NA,NA,
,04:00:00,07:59:00,29/11/2016,20.44,Â°C,NA,NA,
,08:00:00,11:59:00,29/11/2016,25.32,Â°C,NA,NA,
,12:00:00,15:59:00,29/11/2016,29.65,Â°C,NA,NA,
,16:00:00,19:59:00,29/11/2016,26.57,Â°C,NA,NA,
,20:00:00,23:59:00,29/11/2016,23.04,Â°C,NA,NA,
,00:00:00,03:59:00,30/11/2016,20.91,Â°C,NA,NA,
,04:00:00,07:59:00,30/11/2016,19.47,Â°C,NA,NA,
,08:00:00,11:59:00,30/11/2016,23.54,Â°C,NA,NA,
,12:00:00,15:59:00,30/11/2016,28.11,Â°C,NA,NA,
,16:00:00,19:59:00,30/11/2016,25.19,Â°C,NA,NA,
,20:00:00,23:59:00,30/11/2016,23.22,Â°C,NA,NA,
,00:00:00,03:59:00,01/12/2016,21.3,Â°C,NA,NA,
,04:00:00,07:59:00,01/12/2016,19.91,Â°C,NA,NA,
,08:00:00,11:59:00,01/12/2016,22.24,Â°C,NA,NA,
,12:00:00,15:59:00,01/12/2016,25.64,Â°C,NA,NA,
,16:00:00,19:59:00,01/12/2016,22.84,Â°C,NA,NA,
,20:00:00,23:59:00,01/12/2016,21.28,Â°C,NA,NA,
,00:00:00,03:59:00,02/12/2016,19.98,Â°C,NA,NA,
,04:00:00,07:59:00,02/12/2016,20.09,Â°C,NA,NA,
,08:00:00,11:59:00,02/12/2016,22.11,Â°C,NA,NA,
,12:00:00,15:59:00,02/12/2016,26.31,Â°C,NA,NA,
,16:00:00,19:59:00,02/12/2016,22.22,Â°C,NA,NA,
,20:00:00,23:59:00,02/12/2016,21.66,Â°C,NA,NA,
,00:00:00,03:59:00,03/12/2016,22.61,Â°C,NA,NA,
,04:00:00,07:59:00,03/12/2016,23.61,Â°C,NA,NA,
,08:00:00,11:59:00,03/12/2016,22.72,Â°C,NA,NA,
,16:00:00,19:59:00,03/12/2016,23.71,Â°C,NA,NA,
,20:00:00,23:59:00,03/12/2016,22.27,Â°C,NA,NA,
,00:00:00,03:59:00,04/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,04/12/2016,10.42,Â°C,NA,NA,
,08:00:00,11:59:00,04/12/2016,25.79,Â°C,NA,NA,
,12:00:00,15:59:00,04/12/2016,27.75,Â°C,NA,NA,
,16:00:00,19:59:00,04/12/2016,26.76,Â°C,NA,NA,
,20:00:00,23:59:00,04/12/2016,23.13,Â°C,NA,NA,
,00:00:00,03:59:00,05/12/2016,16.72,Â°C,NA,NA,
,04:00:00,07:59:00,05/12/2016,21.71,Â°C,NA,NA,
,08:00:00,11:59:00,05/12/2016,24.79,Â°C,NA,NA,
,12:00:00,15:59:00,05/12/2016,27.92,Â°C,NA,NA,
,16:00:00,19:59:00,05/12/2016,26.49,Â°C,NA,NA,
,20:00:00,23:59:00,05/12/2016,23.64,Â°C,NA,NA,
,00:00:00,03:59:00,06/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,06/12/2016,3.25,Â°C,NA,NA,
,08:00:00,11:59:00,06/12/2016,22.4,Â°C,NA,NA,
,16:00:00,19:59:00,06/12/2016,24.41,Â°C,NA,NA,
,20:00:00,23:59:00,06/12/2016,22.05,Â°C,NA,NA,
,00:00:00,03:59:00,07/12/2016,8.66,Â°C,NA,NA,
,04:00:00,07:59:00,07/12/2016,18.2,Â°C,NA,NA,
,08:00:00,11:59:00,07/12/2016,23.16,Â°C,NA,NA,
,12:00:00,15:59:00,07/12/2016,22.37,Â°C,NA,NA,
,16:00:00,19:59:00,07/12/2016,23.48,Â°C,NA,NA,
,20:00:00,23:59:00,07/12/2016,23.68,Â°C,NA,NA,
,00:00:00,03:59:00,08/12/2016,21.48,Â°C,NA,NA,
,04:00:00,07:59:00,08/12/2016,20.4,Â°C,NA,NA,
,08:00:00,11:59:00,08/12/2016,24.45,Â°C,NA,NA,
,12:00:00,15:59:00,08/12/2016,26.35,Â°C,NA,NA,
,16:00:00,19:59:00,08/12/2016,26.33,Â°C,NA,NA,
,20:00:00,23:59:00,08/12/2016,23.61,Â°C,NA,NA,
,00:00:00,03:59:00,09/12/2016,20.26,Â°C,NA,NA,
,04:00:00,07:59:00,09/12/2016,20.51,Â°C,NA,NA,
,08:00:00,11:59:00,09/12/2016,25.05,Â°C,NA,NA,
,12:00:00,15:59:00,09/12/2016,28.37,Â°C,NA,NA,
,16:00:00,19:59:00,09/12/2016,25.53,Â°C,NA,NA,
,20:00:00,23:59:00,09/12/2016,20.96,Â°C,NA,NA,
,00:00:00,03:59:00,10/12/2016,14.99,Â°C,NA,NA,
,04:00:00,07:59:00,10/12/2016,19.21,Â°C,NA,NA,
,08:00:00,11:59:00,10/12/2016,22.86,Â°C,NA,NA,
,12:00:00,15:59:00,10/12/2016,26.41,Â°C,NA,NA,
,16:00:00,19:59:00,10/12/2016,24.86,Â°C,NA,NA,
,20:00:00,23:59:00,10/12/2016,21.73,Â°C,NA,NA,
,00:00:00,03:59:00,11/12/2016,18.25,Â°C,NA,NA,
,04:00:00,07:59:00,11/12/2016,17.32,Â°C,NA,NA,
,08:00:00,11:59:00,11/12/2016,22.96,Â°C,NA,NA,
,12:00:00,15:59:00,11/12/2016,27.5,Â°C,NA,NA,
,16:00:00,19:59:00,11/12/2016,26.2,Â°C,NA,NA,
,20:00:00,23:59:00,11/12/2016,23.21,Â°C,NA,NA,
,00:00:00,03:59:00,12/12/2016,22.82,Â°C,NA,NA,
,04:00:00,07:59:00,12/12/2016,21.1,Â°C,NA,NA,
,08:00:00,11:59:00,12/12/2016,23.07,Â°C,NA,NA,
,16:00:00,19:59:00,12/12/2016,22.52,Â°C,NA,NA,
,20:00:00,23:59:00,12/12/2016,20.37,Â°C,NA,NA,
,00:00:00,03:59:00,13/12/2016,19.71,Â°C,NA,NA,
,04:00:00,07:59:00,13/12/2016,19.67,Â°C,NA,NA,
,08:00:00,11:59:00,13/12/2016,19.73,Â°C,NA,NA,
,12:00:00,15:59:00,13/12/2016,20.45,Â°C,NA,NA,
,16:00:00,19:59:00,13/12/2016,20.32,Â°C,NA,NA,
,20:00:00,23:59:00,13/12/2016,20.71,Â°C,NA,NA,
,00:00:00,03:59:00,14/12/2016,21.02,Â°C,NA,NA,
,04:00:00,07:59:00,14/12/2016,20.74,Â°C,NA,NA,
,08:00:00,11:59:00,14/12/2016,21.85,Â°C,NA,NA,
,12:00:00,15:59:00,14/12/2016,23.55,Â°C,NA,NA,
,16:00:00,19:59:00,14/12/2016,21.97,Â°C,NA,NA,
,20:00:00,23:59:00,14/12/2016,21.89,Â°C,NA,NA,
,00:00:00,03:59:00,15/12/2016,20.98,Â°C,NA,NA,
,04:00:00,07:59:00,15/12/2016,20.04,Â°C,NA,NA,
,08:00:00,11:59:00,15/12/2016,23.16,Â°C,NA,NA,
,12:00:00,15:59:00,15/12/2016,26.79,Â°C,NA,NA,
,16:00:00,19:59:00,15/12/2016,24.83,Â°C,NA,NA,
,20:00:00,23:59:00,15/12/2016,22.88,Â°C,NA,NA,
,00:00:00,03:59:00,16/12/2016,18.6,Â°C,NA,NA,
,04:00:00,07:59:00,16/12/2016,20.43,Â°C,NA,NA,
,08:00:00,11:59:00,16/12/2016,21.14,Â°C,NA,NA,
,12:00:00,15:59:00,16/12/2016,25.05,Â°C,NA,NA,
,16:00:00,19:59:00,16/12/2016,24.25,Â°C,NA,NA,
,20:00:00,23:59:00,16/12/2016,22.32,Â°C,NA,NA,
,00:00:00,03:59:00,17/12/2016,19.94,Â°C,NA,NA,
,04:00:00,07:59:00,17/12/2016,19.83,Â°C,NA,NA,
,08:00:00,11:59:00,17/12/2016,23.77,Â°C,NA,NA,
,12:00:00,15:59:00,17/12/2016,27.36,Â°C,NA,NA,
,16:00:00,19:59:00,17/12/2016,24.99,Â°C,NA,NA,
,20:00:00,23:59:00,17/12/2016,20.43,Â°C,NA,NA,
,00:00:00,03:59:00,18/12/2016,19.95,Â°C,NA,NA,
,04:00:00,07:59:00,18/12/2016,19.27,Â°C,NA,NA,
,08:00:00,11:59:00,18/12/2016,25.29,Â°C,NA,NA,
,12:00:00,15:59:00,18/12/2016,28.01,Â°C,NA,NA,
,16:00:00,19:59:00,18/12/2016,25.57,Â°C,NA,NA,
,20:00:00,23:59:00,18/12/2016,21.9,Â°C,NA,NA,
,00:00:00,03:59:00,19/12/2016,2.85,Â°C,NA,NA,
,04:00:00,07:59:00,19/12/2016,19.26,Â°C,NA,NA,
,08:00:00,11:59:00,19/12/2016,23,Â°C,NA,NA,
,12:00:00,15:59:00,19/12/2016,28.72,Â°C,NA,NA,
,16:00:00,19:59:00,19/12/2016,27.64,Â°C,NA,NA,
,20:00:00,23:59:00,19/12/2016,20.56,Â°C,NA,NA,
,00:00:00,03:59:00,20/12/2016,17.79,Â°C,NA,NA,
,04:00:00,07:59:00,20/12/2016,17.86,Â°C,NA,NA,
,08:00:00,11:59:00,20/12/2016,23.41,Â°C,NA,NA,
,12:00:00,15:59:00,20/12/2016,27.66,Â°C,NA,NA,
,16:00:00,19:59:00,20/12/2016,23.57,Â°C,NA,NA,
,20:00:00,23:59:00,20/12/2016,18.9,Â°C,NA,NA,
,00:00:00,03:59:00,21/12/2016,20.13,Â°C,NA,NA,
,04:00:00,07:59:00,21/12/2016,15.65,Â°C,NA,NA,
,08:00:00,11:59:00,21/12/2016,22.79,Â°C,NA,NA,
,12:00:00,15:59:00,21/12/2016,29.06,Â°C,NA,NA,
,16:00:00,19:59:00,21/12/2016,24.59,Â°C,NA,NA,
,20:00:00,23:59:00,21/12/2016,20.46,Â°C,NA,NA,
,00:00:00,03:59:00,22/12/2016,21.14,Â°C,NA,NA,
,04:00:00,07:59:00,22/12/2016,18.61,Â°C,NA,NA,
,08:00:00,11:59:00,22/12/2016,21.61,Â°C,NA,NA,
,12:00:00,15:59:00,22/12/2016,25.53,Â°C,NA,NA,
,16:00:00,19:59:00,22/12/2016,24.21,Â°C,NA,NA,
,20:00:00,23:59:00,22/12/2016,22.29,Â°C,NA,NA,
,00:00:00,03:59:00,23/12/2016,19.01,Â°C,NA,NA,
,04:00:00,07:59:00,23/12/2016,18.02,Â°C,NA,NA,
,08:00:00,11:59:00,23/12/2016,24.08,Â°C,NA,NA,
,12:00:00,15:59:00,23/12/2016,28.64,Â°C,NA,NA,
,16:00:00,19:59:00,23/12/2016,22.2,Â°C,NA,NA,
,20:00:00,23:59:00,23/12/2016,21.58,Â°C,NA,NA,
,00:00:00,03:59:00,24/12/2016,19.63,Â°C,NA,NA,
,04:00:00,07:59:00,24/12/2016,17.79,Â°C,NA,NA,
,08:00:00,11:59:00,24/12/2016,25.38,Â°C,NA,NA,
,12:00:00,15:59:00,24/12/2016,28.09,Â°C,NA,NA,
,16:00:00,19:59:00,24/12/2016,21.27,Â°C,NA,NA,
,20:00:00,23:59:00,24/12/2016,20.2,Â°C,NA,NA,
,00:00:00,03:59:00,25/12/2016,16.59,Â°C,NA,NA,
,04:00:00,07:59:00,25/12/2016,17.08,Â°C,NA,NA,
,08:00:00,11:59:00,25/12/2016,22.25,Â°C,NA,NA,
,12:00:00,15:59:00,25/12/2016,26.41,Â°C,NA,NA,
,16:00:00,19:59:00,25/12/2016,25.88,Â°C,NA,NA,
,20:00:00,23:59:00,25/12/2016,21.86,Â°C,NA,NA,
,00:00:00,03:59:00,26/12/2016,11.19,Â°C,NA,NA,
,04:00:00,07:59:00,26/12/2016,18.33,Â°C,NA,NA,
,08:00:00,11:59:00,26/12/2016,23.71,Â°C,NA,NA,
,16:00:00,19:59:00,26/12/2016,27.01,Â°C,NA,NA,
,20:00:00,23:59:00,26/12/2016,21.37,Â°C,NA,NA,
,00:00:00,03:59:00,27/12/2016,20.17,Â°C,NA,NA,
,04:00:00,07:59:00,27/12/2016,18.03,Â°C,NA,NA,
,08:00:00,11:59:00,27/12/2016,18.77,Â°C,NA,NA,
,12:00:00,15:59:00,27/12/2016,15.63,Â°C,NA,NA,
,16:00:00,19:59:00,27/12/2016,28.41,Â°C,NA,NA,
,20:00:00,23:59:00,27/12/2016,22.84,Â°C,NA,NA,
,00:00:00,03:59:00,28/12/2016,19.6,Â°C,NA,NA,
,04:00:00,07:59:00,28/12/2016,19.29,Â°C,NA,NA,
,08:00:00,11:59:00,28/12/2016,24.67,Â°C,NA,NA,
,12:00:00,15:59:00,28/12/2016,26.85,Â°C,NA,NA,
,16:00:00,19:59:00,28/12/2016,25.82,Â°C,NA,NA,
,20:00:00,23:59:00,28/12/2016,21.1,Â°C,NA,NA,
,00:00:00,03:59:00,29/12/2016,19.82,Â°C,NA,NA,
,04:00:00,07:59:00,29/12/2016,17.64,Â°C,NA,NA,
,08:00:00,11:59:00,29/12/2016,22.24,Â°C,NA,NA,
,12:00:00,15:59:00,29/12/2016,26.61,Â°C,NA,NA,
,16:00:00,19:59:00,29/12/2016,24.43,Â°C,NA,NA,
,20:00:00,23:59:00,29/12/2016,21.69,Â°C,NA,NA,
,00:00:00,03:59:00,30/12/2016,13.59,Â°C,NA,NA,
,04:00:00,07:59:00,30/12/2016,17.8,Â°C,NA,NA,
,08:00:00,11:59:00,30/12/2016,20.96,Â°C,NA,NA,
,12:00:00,15:59:00,30/12/2016,25.62,Â°C,NA,NA,
,16:00:00,19:59:00,30/12/2016,24.72,Â°C,NA,NA,
,20:00:00,23:59:00,30/12/2016,21.88,Â°C,NA,NA,
,00:00:00,03:59:00,31/12/2016,17.65,Â°C,NA,NA,
,04:00:00,07:59:00,31/12/2016,17.69,Â°C,NA,NA,
,08:00:00,11:59:00,31/12/2016,21.03,Â°C,NA,NA,
,12:00:00,15:59:00,31/12/2016,27.47,Â°C,NA,NA,
,16:00:00,19:59:00,31/12/2016,23.51,Â°C,NA,NA,
,20:00:00,23:59:00,31/12/2016,21.71,Â°C,NA,NA,
The Avearge value of Ambient Temperature(AT) is 22.78 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ambient Temperature(AT).,,,,,,,,
