,16:00:00,19:59:00,01/11/2016,1.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,1.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,1.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,1.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,1.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,1.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,1.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,1.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,1.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,1.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,1.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,1.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,1.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,1.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,1.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,1.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,2.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,2.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,1.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,1.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,2.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,2.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,1.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,2.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,1.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,2.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,1.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,1.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,2.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,1.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,2.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,09/11/2016,1.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,2.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,1.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,1.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,2.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,1.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,2.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,1.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,1.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,11/11/2016,2.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,3.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,2.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,2.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,3.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,2.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,2.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,3.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,2.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,2.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,2.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,2.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,2.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,2.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,1.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,1.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,1.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,1.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,1.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,1.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,2.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,2.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,15/11/2016,2.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,2.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,2.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,2.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,1.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,1.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,1.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,1.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,1.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,1.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,1.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,1.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,1.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,1.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,1.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2016,1.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2016,2.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2016,1.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2016,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2016,1.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2016,1.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2016,1.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2016,1.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2016,1.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,2.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,2.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,1.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,2.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2016,2.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,2.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,2.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,2.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,2.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,2.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,2.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,24/11/2016,2.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,2.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,2.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,2.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,3.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,2.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,2.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,2.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,2.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,3.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,2.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,2.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,2.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,3.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,3.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,3.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,3.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,2.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,3.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,2.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,3.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,1.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,3.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,3.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,3.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,4.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,3.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,2.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,3.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,3.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,2.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,2.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,2.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,2.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,2.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,2.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,1.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,2.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,1.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,2.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,2.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,2.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,2.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,2.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,2.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,04/12/2016,1.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,3.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,2.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,2.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,05/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,05/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,05/12/2016,8.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,5.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,5.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,06/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,06/12/2016,5.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,5.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,5.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,2.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,5.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,6.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,5.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,5.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,6.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,6.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,6.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,6.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,5.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,5.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,6.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,6.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,6.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,7.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,6.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,7.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,9.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2016,8.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2016,8.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,8.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,4.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,4.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,6.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,4.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,4.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,7.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,5.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,5.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,4.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,4.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,4.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,6.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2016,3.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2016,3.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2016,3.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2016,3.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,4.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,4.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,5.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,4.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,4.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,4.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,4.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,4.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,4.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,4.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,3.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,4.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,3.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,4.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,5.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,3.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,4.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,4.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,4.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,4.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,5.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,4.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,4.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,4.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,3.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,4.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,5.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,4.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,4.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,4.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,4.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,3.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,4.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,19/12/2016,4.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,4.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,4.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,3.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,4.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,4.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,4.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,4.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,3.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,4.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,4.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,4.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,4.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,4.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,3.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,4.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,8.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,5.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2016,5.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,5.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,4.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,4.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,6.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,5.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,5.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,9.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,8.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,4.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,4.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,4.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,3.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,5.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,5.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,3.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,4.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,3.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,3.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,3.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,3.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,3.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,5.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,3.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,4.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,3.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,3.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,3.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,3.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,3.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,3.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,2.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,4.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,3.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,3.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,3.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,2.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2016,3.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,3.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2016,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2016,3.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2016,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,3.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,3.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,2.32,Âµg/mÂ³,NA,NA,
