,16:00:00,19:59:00,01/11/2016,28.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,61.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,53.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,59.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,54.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,26.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,36.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,42.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,44.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,50.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,60.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,20.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,30.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,53.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,49.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,59.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,54.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,50.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,13.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,53.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,90.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,48.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,53.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,49.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,35.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,41.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,92.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,55.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,64.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,61.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,23.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,48.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,44.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,53.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,54.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,19.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,43.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,69.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,2.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,46.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,49.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,40.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,56.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,71.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,50.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,57.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,79.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,19.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,41.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,65.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,6.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,59.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,67.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,25.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,57.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,86.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,44.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,54.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,63.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,33.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,55.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,58.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,42.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,52.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,54.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,45.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,53.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,52.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,45.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,51.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,60.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,31.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,66.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,76.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,14.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,55.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,47.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,72.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,47.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,46.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,36.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,24.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,43.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,44.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,30.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,47.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,42.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,24.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,41.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,38.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,38.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,56.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,31.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,49.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,54.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,46.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,49.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,48.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2016,70.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2016,76.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2016,54.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2016,52.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2016,53.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2016,46.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2016,61.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2016,68.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2016,51.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,57.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,63.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,86.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,68.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,45.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,62.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,66.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2016,36.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,92.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,88.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,61.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,66.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,74.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,18.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,80.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,98.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,17.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,57.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,61.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,29.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,92.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,96.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,49.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,52.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,53.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,47.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,85.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,104.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,67.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,67.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,60.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,30.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,89.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,99.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,65.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,69.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,71.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,61.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,109.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,101.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,68.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,85.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,85.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,55.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,83.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,96.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,33.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,87.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,83.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,51.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,95.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,118.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,74.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,70.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,67.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,40.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,72.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,83.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,70.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,65.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,64.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,46.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,33.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,46.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,44.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,49.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,62.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,38.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,37.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,45.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,51.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,58.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,46.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,49.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,62.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,04/12/2016,25.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,66.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,65.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,78.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,61.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,38.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,55.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,63.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,34.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,52.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,63.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,06/12/2016,9.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,63.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,51.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,51.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,18.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,51.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,62.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,30.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,42.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,59.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,53.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,56.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,63.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,54.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,64.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,79.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,74.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,71.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,65.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,47.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,60.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,83.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2016,71.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2016,71.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,63.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,21.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,46.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,71.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,52.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,64.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,58.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,46.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,51.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,59.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,50.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,56.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,55.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,27.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2016,38.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2016,42.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2016,47.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2016,60.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,68.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,84.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,92.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,67.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,64.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,67.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,39.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,54.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,67.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,54.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,59.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,60.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,29.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,64.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,76.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,51.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,58.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,71.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,33.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,51.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,72.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,57.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,63.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,52.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,36.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,64.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,80.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,65.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,69.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,65.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,61.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,59.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,62.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,8.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,68.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,65.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,25.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,45.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,73.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,57.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,65.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,67.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,38.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,58.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,79.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,63.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,63.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,75.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,37.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,54.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,138.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,75.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2016,78.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,71.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,40.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,82.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,135.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,95.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,99.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,81.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,73.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,96.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,76.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,96.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,65.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,81.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,96.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,60.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,61.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,63.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,56.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,83.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,134.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,45.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,84.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,83.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,50.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,73.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,58.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,65.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,59.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,24.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,46.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,83.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,57.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,66.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,55.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,51.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2016,77.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,60.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2016,68.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2016,66.46,Âµg/mÂ³,NA,NA,
