,08:00:00,11:59:00,02/11/2016,48.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,40.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,37.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,34.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,28.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,27.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,33.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,32.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,23.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,27.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,24.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,27.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,35.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,25.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,72.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,56.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,75.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,26.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,19.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,50.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,43.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,50.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,50.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,33.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,24.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,50.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,44.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,52.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,42.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,34.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,53.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,51.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,58.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,47.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,35.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,53.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,47.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,58.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,47.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,41.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,69.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,57.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,52.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,67.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,5.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,41.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,76.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,73.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,79.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,114.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,44.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,31.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,83.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,74.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,67.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,79.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,45.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,40.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,69.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,65.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,47.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,37.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,25.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,18.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,32.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,37.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,43.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,49.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,7.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,23.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,33.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,47.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,28.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,16.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,44.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,39.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,40.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,43.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,25.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,30.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,64.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,65.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,54.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,53.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,43.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,40.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,62.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,66.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,42.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,56.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,48.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,43.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,53.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2016,52.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2016,62.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2016,46.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2016,37.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2016,60.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2016,55.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2016,47.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2016,50.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2016,36.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,34.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,52.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,59.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,73.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,39.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,56.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2016,57.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,67.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,62.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,46.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,34.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,38.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,39.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,55.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,72.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,11.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,36.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,75.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,65.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,46.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,70.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,41.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,34.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,58.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,49.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,50.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,73.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,46.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,40.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,62.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,44.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,60.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,76.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,46.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,42.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,148.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,135.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,94.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,90.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,38.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,91.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,51.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,44.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,53.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,23.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,49.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,92.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,55.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,76.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,89.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,46.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,37.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,78.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,71.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,78.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,57.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,43.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,35.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,78.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,54.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,44.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,38.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,31.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,28.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,27.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,26.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,16.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,11.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,13.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,29.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,54.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,04/12/2016,7.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,37.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,31.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,27.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,22.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,8.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,6.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,17.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,23.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,31.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,40.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,06/12/2016,4.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,45.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,54.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,49.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,13.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,28.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,50.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,38.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,40.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,36.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,30.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,24.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,46.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,40.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,40.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,46.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,33.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,27.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,61.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,58.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,46.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,58.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2016,56.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2016,34.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,72.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,56.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,55.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,52.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,29.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,32.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,87.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,69.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,54.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,44.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,37.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,34.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,71.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,48.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2016,31.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2016,14.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2016,5.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2016,18.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,19.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,28.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,30.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,25.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,19.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,34.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,39.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,41.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,40.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,25.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,16.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,39.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,38.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,34.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,39.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,20.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,17.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,28.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,24.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,35.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,44.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,37.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,33.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,57.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,45.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,30.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,48.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,47.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,33.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,52.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,46.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,38.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,43.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,5.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,37.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,56.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,50.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,43.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,46.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,37.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,29.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,57.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,49.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,40.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,39.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,37.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,25.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,47.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,33.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,49.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,32.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2016,24.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,47.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,35.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,37.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,65.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,40.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,34.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,77.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,57.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,45.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,58.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,46.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,34.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,82.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,43.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,39.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,59.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,38.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,37.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,75.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,67.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,54.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,102.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,25.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,32.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,68.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,38.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,61.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,36.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,29.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,52.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,57.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,40.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,56.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,32.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,28.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,53.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,40.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,38.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2016,49.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,39.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2016,35.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2016,57.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2016,52.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,47.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,53.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,28.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,42.75,Âµg/mÂ³,NA,NA,
