,12:00:00,15:59:00,01/11/2016,4.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,4.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,12.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,12.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,12.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,11.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,4.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,6.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,7.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,9.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,10.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,11.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,3.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,4.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,9.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,10.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,12.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,10.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,9.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,1.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,5.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,17.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,9.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,10.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,9.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,5.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,6.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,16.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,11.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,11.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,11.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,2.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,6.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,7.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,8.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,8.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,2.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,4.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,8.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,09/11/2016,7.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,7.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,5.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,7.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,9.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,8.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,11.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,1.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,2.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,7.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,1.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,9.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,9.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,1.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,5.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,12.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,7.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,8.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,9.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,3.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,6.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,7.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,8.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,8.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,6.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,7.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,8.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,8.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,10.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,12.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,4.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,10.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,14.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,3.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,11.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,8.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,8.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,8.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,9.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,5.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,4.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,6.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,5.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,8.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,6.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,2.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,3.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,5.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,6.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,7.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,8.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,3.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,6.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,8.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,7.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,8.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,7.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2016,10,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2016,11.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2016,9.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2016,8.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2016,8.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2016,7.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2016,8.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2016,10.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2016,8.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,9.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,9.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,8.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,9.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,7.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,9.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,10.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2016,4.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,13.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,13.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,10.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,10.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,11.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,1.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,11.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,14.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,2.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,8.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,7.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,10.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,14.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,7.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,7.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,7.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,6.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,12.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,14.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,10.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,10.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,8.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,3.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,11.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,14.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,10.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,11.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,10.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,9.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,18.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,15.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,11.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,14.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,12.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,8.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,11.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,14.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,5.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,12.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,11.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,6.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,12.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,18.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,11.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,10.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,9.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,3.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,8.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,10.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,10.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,10.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,9.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,5.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,2.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,5.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,7.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,8.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,9.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,5.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,3.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,7.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,9.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,11.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,8.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,3.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,7.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,04/12/2016,5.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,11.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,12.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,14.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,11.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,8.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,11.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,12.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,5.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,6.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,10.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,06/12/2016,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,11.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,3.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,6.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,3.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,8.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,9.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,2.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,4.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,8.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,9.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,10.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,11.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,9.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,10.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,12.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,12.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,11.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,10.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,7.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,7.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,10.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2016,10.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2016,10.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,8.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,2.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,6.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,7.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,9.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,7.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,6.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,6.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,7.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,7.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,7.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,7.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,2.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2016,5.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2016,7.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2016,8.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2016,10.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,11.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,14.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,16.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,13.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,12.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,11.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,3.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,6.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,10.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,10.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,11.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,10.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,2.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,9.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,13.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,10.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,11.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,14.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,4.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,6.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,12.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,11.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,12.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,8.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,4.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,9.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,13.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,12.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,13.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,11.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,9.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,8.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,10.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,1.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,12.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,10.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,1.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,4.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,10.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,9.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,11.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,10.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,4.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,8.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,13.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,11.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,13.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,5.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,28.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,15.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2016,14.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,12.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,5.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,12.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,25.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,15.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,16.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,12.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,5.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,11.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,11.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,11.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,14.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,9.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,9.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,14.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,9.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,10.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,8.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,7.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,8.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,8.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,14.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,12.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,4.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,9.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,9.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,10.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,8.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,5.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,12.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,9.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,10.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,11.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,8.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,5.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2016,11.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,10.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2016,11.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2016,10.92,Âµg/mÂ³,NA,NA,
