,00:00:00,03:59:00,29/02/2016,39.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/02/2016,44.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/02/2016,49.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/02/2016,19.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/02/2016,53.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/02/2016,62.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/03/2016,42.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/03/2016,39.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/03/2016,37.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/03/2016,16.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/03/2016,50.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/03/2016,70.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/03/2016,40.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/03/2016,50.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/03/2016,40.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/03/2016,23.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/03/2016,45.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/03/2016,67.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/03/2016,57.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/03/2016,83.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/03/2016,99.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/03/2016,42.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/03/2016,66.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/03/2016,86.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/03/2016,62.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/03/2016,79.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/03/2016,93.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/03/2016,29.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/03/2016,47.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/03/2016,85.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/03/2016,52.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/03/2016,67.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/03/2016,72.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/03/2016,13.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/03/2016,51.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/03/2016,70.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/03/2016,48.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/03/2016,54.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/03/2016,55.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/03/2016,35.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/03/2016,40.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/03/2016,69.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/03/2016,46.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/03/2016,62.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/03/2016,65.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/03/2016,30.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/03/2016,42.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/03/2016,71.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/03/2016,69.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/03/2016,64.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/03/2016,66.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/03/2016,37.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/03/2016,58.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/03/2016,68.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/03/2016,54.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/03/2016,72.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/03/2016,70.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/03/2016,29.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/03/2016,62.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/03/2016,79.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/03/2016,52.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/03/2016,69.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/03/2016,81.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/03/2016,51.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/03/2016,46.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/03/2016,79.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/03/2016,47.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/03/2016,93.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/03/2016,71.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/03/2016,44.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/03/2016,54.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/03/2016,85.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/03/2016,53.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/03/2016,102.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/03/2016,60.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/03/2016,41.55,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/03/2016,60.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/03/2016,76.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/03/2016,56.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/03/2016,48.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/03/2016,60.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/03/2016,49.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/03/2016,75.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/03/2016,70.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/03/2016,39.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/03/2016,67.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/03/2016,53.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/03/2016,74.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/03/2016,91.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/03/2016,62.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/03/2016,46.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/03/2016,50.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/03/2016,41.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/03/2016,44.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/03/2016,79.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/03/2016,63.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/03/2016,42.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/03/2016,65.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/03/2016,64.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/03/2016,29.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/03/2016,77.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/03/2016,85.22,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/03/2016,52.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/03/2016,67.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/03/2016,59.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/03/2016,40.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/03/2016,61.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/03/2016,74.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/03/2016,64.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/03/2016,79.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/03/2016,76.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/03/2016,39.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/03/2016,57.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/03/2016,87.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/03/2016,69.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/03/2016,69.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/03/2016,65.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/03/2016,35.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/03/2016,66.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/03/2016,82.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/03/2016,46.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/03/2016,67.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/03/2016,53.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/03/2016,31.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/03/2016,52.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/03/2016,76.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/03/2016,45.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/03/2016,57.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/03/2016,73.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/03/2016,40.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/03/2016,59.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/03/2016,85.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/03/2016,59.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/03/2016,71.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/03/2016,63.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/03/2016,39.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/03/2016,87.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/03/2016,106.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/03/2016,65.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/03/2016,62.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/03/2016,66.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/03/2016,43.77,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/03/2016,69.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/03/2016,64.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/03/2016,64.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/03/2016,70.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/03/2016,46.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/03/2016,34.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/03/2016,64.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/03/2016,82.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/03/2016,70.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/03/2016,64.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/03/2016,63.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/03/2016,66.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/03/2016,85.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/03/2016,93.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/03/2016,67.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/03/2016,90.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/03/2016,73.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/03/2016,50.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/03/2016,66.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/03/2016,104.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/03/2016,101.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/03/2016,106.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/03/2016,89.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/03/2016,48.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/03/2016,68.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/03/2016,82.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/03/2016,78.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/03/2016,115.09,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/03/2016,73.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/03/2016,31.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/03/2016,61.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/03/2016,82.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/03/2016,64.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/03/2016,64.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/03/2016,65.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/03/2016,45.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/03/2016,55.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/03/2016,96.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/03/2016,49.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/03/2016,57.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/03/2016,42.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/03/2016,44.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/03/2016,70,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/03/2016,67.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/03/2016,77.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/03/2016,96.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/03/2016,66.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/03/2016,41.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/03/2016,72.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/03/2016,76.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/04/2016,51.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/04/2016,71.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/04/2016,61.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/04/2016,37.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/04/2016,55.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/04/2016,66.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/04/2016,57.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/04/2016,79.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/04/2016,69.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/04/2016,39.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/04/2016,60.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/04/2016,86.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/04/2016,64.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/04/2016,73.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/04/2016,48.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/04/2016,34.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/04/2016,59.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/04/2016,79.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/04/2016,46.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/04/2016,71.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/04/2016,48.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/04/2016,31.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/04/2016,53.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/04/2016,73.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/04/2016,60.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/04/2016,73.45,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/04/2016,69.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/04/2016,40.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/04/2016,44.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/04/2016,68.69,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/04/2016,47.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/04/2016,47.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/04/2016,53.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/04/2016,39.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/04/2016,61.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/04/2016,81.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/04/2016,50.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/04/2016,63.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/04/2016,65.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/04/2016,45.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/04/2016,74.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/04/2016,74.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/04/2016,40.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/04/2016,53.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/04/2016,42.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/04/2016,30.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/04/2016,48.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/04/2016,64.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/04/2016,51.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/04/2016,42.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/04/2016,34.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/04/2016,27.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/04/2016,60.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/04/2016,61.89,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/04/2016,37.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/04/2016,47.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/04/2016,44.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/04/2016,38.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/04/2016,51.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/04/2016,53.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/04/2016,37.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/04/2016,37.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/04/2016,46.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/04/2016,40.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/04/2016,62.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/04/2016,68.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/04/2016,47.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/04/2016,56.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/04/2016,53.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/04/2016,43.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/04/2016,56.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/04/2016,73.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/04/2016,51.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/04/2016,46.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/04/2016,48.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/04/2016,45.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/04/2016,68.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/04/2016,109.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/04/2016,53.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/04/2016,66.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/04/2016,66.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/04/2016,44.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/04/2016,60.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/04/2016,68.07,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/04/2016,52.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/04/2016,64.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/04/2016,58.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/04/2016,46.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/04/2016,72.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/04/2016,67.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/04/2016,54.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/04/2016,65.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/04/2016,44.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/04/2016,35.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/04/2016,71.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/04/2016,73.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/04/2016,54.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/04/2016,51.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/04/2016,60.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/04/2016,38.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/04/2016,68.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/04/2016,71.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/04/2016,55.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/04/2016,70.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/04/2016,52.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/04/2016,29.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/04/2016,36.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/04/2016,64.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/04/2016,36.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/04/2016,45.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/04/2016,45.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/04/2016,33.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/04/2016,35.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/04/2016,55.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/04/2016,43.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/04/2016,55.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/04/2016,38.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/04/2016,36.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/04/2016,52.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/04/2016,67.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/04/2016,46.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/04/2016,40.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/04/2016,42.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/04/2016,28.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/04/2016,72.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/04/2016,69.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/04/2016,40.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/04/2016,39.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/04/2016,46.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/04/2016,36.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/04/2016,45.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/04/2016,98.97,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/04/2016,52.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/04/2016,47.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/04/2016,55.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/04/2016,21.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/04/2016,55.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/04/2016,119.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/04/2016,57.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/04/2016,33.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/04/2016,52.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/04/2016,26.44,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/04/2016,58.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/04/2016,96.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/04/2016,45.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/04/2016,49.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/04/2016,64.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/04/2016,46.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/04/2016,87.27,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/04/2016,66.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/04/2016,52.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/04/2016,42.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/04/2016,53.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/04/2016,50.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/04/2016,54.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/04/2016,75.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/04/2016,72.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/04/2016,69.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/04/2016,53.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/04/2016,28.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/04/2016,27.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/04/2016,48.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/04/2016,38.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/04/2016,68.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/04/2016,44.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/04/2016,13.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/04/2016,335.54,Âµg/m3,NA,NA,
