,12:00:00,15:59:00,04/03/2016,34.29,Â°C,NA,NA,
,16:00:00,19:59:00,04/03/2016,32.58,Â°C,NA,NA,
,20:00:00,23:59:00,04/03/2016,28.49,Â°C,NA,NA,
,00:00:00,03:59:00,05/03/2016,26.26,Â°C,NA,NA,
,04:00:00,07:59:00,05/03/2016,24.83,Â°C,NA,NA,
,08:00:00,11:59:00,05/03/2016,28.78,Â°C,NA,NA,
,12:00:00,15:59:00,05/03/2016,33.85,Â°C,NA,NA,
,16:00:00,19:59:00,05/03/2016,33.06,Â°C,NA,NA,
,20:00:00,23:59:00,05/03/2016,29.23,Â°C,NA,NA,
,00:00:00,03:59:00,06/03/2016,26.48,Â°C,NA,NA,
,04:00:00,07:59:00,06/03/2016,24.93,Â°C,NA,NA,
,08:00:00,11:59:00,06/03/2016,28.88,Â°C,NA,NA,
,12:00:00,15:59:00,06/03/2016,33.65,Â°C,NA,NA,
,16:00:00,19:59:00,06/03/2016,32.68,Â°C,NA,NA,
,20:00:00,23:59:00,06/03/2016,28.94,Â°C,NA,NA,
,00:00:00,03:59:00,07/03/2016,26.27,Â°C,NA,NA,
,04:00:00,07:59:00,07/03/2016,24.96,Â°C,NA,NA,
,08:00:00,11:59:00,07/03/2016,28.53,Â°C,NA,NA,
,12:00:00,15:59:00,07/03/2016,33.29,Â°C,NA,NA,
,16:00:00,19:59:00,07/03/2016,32.1,Â°C,NA,NA,
,20:00:00,23:59:00,07/03/2016,28.56,Â°C,NA,NA,
,00:00:00,03:59:00,08/03/2016,26.07,Â°C,NA,NA,
,04:00:00,07:59:00,08/03/2016,25.04,Â°C,NA,NA,
,08:00:00,11:59:00,08/03/2016,29.5,Â°C,NA,NA,
,12:00:00,15:59:00,08/03/2016,33.96,Â°C,NA,NA,
,16:00:00,19:59:00,08/03/2016,33.39,Â°C,NA,NA,
,20:00:00,23:59:00,08/03/2016,29.06,Â°C,NA,NA,
,00:00:00,03:59:00,09/03/2016,26.64,Â°C,NA,NA,
,04:00:00,07:59:00,09/03/2016,25.45,Â°C,NA,NA,
,08:00:00,11:59:00,09/03/2016,29.93,Â°C,NA,NA,
,12:00:00,15:59:00,09/03/2016,34.7,Â°C,NA,NA,
,16:00:00,19:59:00,09/03/2016,34.02,Â°C,NA,NA,
,20:00:00,23:59:00,09/03/2016,29.8,Â°C,NA,NA,
,00:00:00,03:59:00,10/03/2016,27.41,Â°C,NA,NA,
,04:00:00,07:59:00,10/03/2016,26.55,Â°C,NA,NA,
,08:00:00,11:59:00,10/03/2016,30.2,Â°C,NA,NA,
,12:00:00,15:59:00,10/03/2016,34.62,Â°C,NA,NA,
,16:00:00,19:59:00,10/03/2016,33.97,Â°C,NA,NA,
,20:00:00,23:59:00,10/03/2016,29.97,Â°C,NA,NA,
,00:00:00,03:59:00,11/03/2016,27.36,Â°C,NA,NA,
,04:00:00,07:59:00,11/03/2016,26.87,Â°C,NA,NA,
,08:00:00,11:59:00,11/03/2016,30.35,Â°C,NA,NA,
,12:00:00,15:59:00,11/03/2016,34.99,Â°C,NA,NA,
,16:00:00,19:59:00,11/03/2016,34.47,Â°C,NA,NA,
,20:00:00,23:59:00,11/03/2016,30.73,Â°C,NA,NA,
,00:00:00,03:59:00,12/03/2016,28.38,Â°C,NA,NA,
,04:00:00,07:59:00,12/03/2016,27.59,Â°C,NA,NA,
,08:00:00,11:59:00,12/03/2016,30.63,Â°C,NA,NA,
,12:00:00,15:59:00,12/03/2016,34.91,Â°C,NA,NA,
,16:00:00,19:59:00,12/03/2016,33.94,Â°C,NA,NA,
,20:00:00,23:59:00,12/03/2016,30.51,Â°C,NA,NA,
,00:00:00,03:59:00,13/03/2016,28.91,Â°C,NA,NA,
,04:00:00,07:59:00,13/03/2016,27.7,Â°C,NA,NA,
,08:00:00,11:59:00,13/03/2016,30.72,Â°C,NA,NA,
,12:00:00,15:59:00,13/03/2016,34.3,Â°C,NA,NA,
,16:00:00,19:59:00,13/03/2016,33.42,Â°C,NA,NA,
,20:00:00,23:59:00,13/03/2016,31.16,Â°C,NA,NA,
,00:00:00,03:59:00,14/03/2016,29.34,Â°C,NA,NA,
,04:00:00,07:59:00,14/03/2016,28.75,Â°C,NA,NA,
,08:00:00,11:59:00,14/03/2016,31.24,Â°C,NA,NA,
,12:00:00,15:59:00,14/03/2016,34.52,Â°C,NA,NA,
,16:00:00,19:59:00,14/03/2016,33.6,Â°C,NA,NA,
,20:00:00,23:59:00,14/03/2016,31.02,Â°C,NA,NA,
,00:00:00,03:59:00,15/03/2016,29.15,Â°C,NA,NA,
,04:00:00,07:59:00,15/03/2016,28.17,Â°C,NA,NA,
,08:00:00,11:59:00,15/03/2016,30.83,Â°C,NA,NA,
,12:00:00,15:59:00,15/03/2016,33.58,Â°C,NA,NA,
,16:00:00,19:59:00,15/03/2016,29.49,Â°C,NA,NA,
,20:00:00,23:59:00,15/03/2016,28.19,Â°C,NA,NA,
,00:00:00,03:59:00,16/03/2016,28.37,Â°C,NA,NA,
,04:00:00,07:59:00,16/03/2016,27.78,Â°C,NA,NA,
,08:00:00,11:59:00,16/03/2016,30.67,Â°C,NA,NA,
,12:00:00,15:59:00,16/03/2016,34.22,Â°C,NA,NA,
,16:00:00,19:59:00,16/03/2016,33.87,Â°C,NA,NA,
,20:00:00,23:59:00,16/03/2016,30.76,Â°C,NA,NA,
,00:00:00,03:59:00,17/03/2016,28.85,Â°C,NA,NA,
,04:00:00,07:59:00,17/03/2016,28.07,Â°C,NA,NA,
,08:00:00,11:59:00,17/03/2016,30.95,Â°C,NA,NA,
,12:00:00,15:59:00,17/03/2016,34.77,Â°C,NA,NA,
,16:00:00,19:59:00,17/03/2016,33.69,Â°C,NA,NA,
,20:00:00,23:59:00,17/03/2016,30.66,Â°C,NA,NA,
,00:00:00,03:59:00,18/03/2016,29.6,Â°C,NA,NA,
,04:00:00,07:59:00,18/03/2016,28.76,Â°C,NA,NA,
,08:00:00,11:59:00,18/03/2016,32.04,Â°C,NA,NA,
,12:00:00,15:59:00,18/03/2016,35.51,Â°C,NA,NA,
,16:00:00,19:59:00,18/03/2016,34.26,Â°C,NA,NA,
,20:00:00,23:59:00,18/03/2016,30.69,Â°C,NA,NA,
,00:00:00,03:59:00,19/03/2016,28.44,Â°C,NA,NA,
,04:00:00,07:59:00,19/03/2016,28.04,Â°C,NA,NA,
,08:00:00,11:59:00,19/03/2016,31.17,Â°C,NA,NA,
,12:00:00,15:59:00,19/03/2016,35.43,Â°C,NA,NA,
,16:00:00,19:59:00,19/03/2016,34.72,Â°C,NA,NA,
,20:00:00,23:59:00,19/03/2016,31.79,Â°C,NA,NA,
,00:00:00,03:59:00,20/03/2016,29.65,Â°C,NA,NA,
,04:00:00,07:59:00,20/03/2016,28.74,Â°C,NA,NA,
,08:00:00,11:59:00,20/03/2016,32.11,Â°C,NA,NA,
,12:00:00,15:59:00,20/03/2016,36.07,Â°C,NA,NA,
,16:00:00,19:59:00,20/03/2016,35.17,Â°C,NA,NA,
,20:00:00,23:59:00,20/03/2016,32.13,Â°C,NA,NA,
,00:00:00,03:59:00,21/03/2016,29.92,Â°C,NA,NA,
,04:00:00,07:59:00,21/03/2016,28.82,Â°C,NA,NA,
,08:00:00,11:59:00,21/03/2016,32.34,Â°C,NA,NA,
,12:00:00,15:59:00,21/03/2016,36.1,Â°C,NA,NA,
,16:00:00,19:59:00,21/03/2016,35.13,Â°C,NA,NA,
,20:00:00,23:59:00,21/03/2016,32.29,Â°C,NA,NA,
,00:00:00,03:59:00,22/03/2016,30.09,Â°C,NA,NA,
,04:00:00,07:59:00,22/03/2016,28.71,Â°C,NA,NA,
,08:00:00,11:59:00,22/03/2016,31.16,Â°C,NA,NA,
,12:00:00,15:59:00,22/03/2016,35.61,Â°C,NA,NA,
,16:00:00,19:59:00,22/03/2016,35.03,Â°C,NA,NA,
,20:00:00,23:59:00,22/03/2016,32.76,Â°C,NA,NA,
,00:00:00,03:59:00,23/03/2016,29.74,Â°C,NA,NA,
,04:00:00,07:59:00,23/03/2016,28.5,Â°C,NA,NA,
,08:00:00,11:59:00,23/03/2016,31.18,Â°C,NA,NA,
,12:00:00,15:59:00,23/03/2016,35.44,Â°C,NA,NA,
,16:00:00,19:59:00,23/03/2016,35.19,Â°C,NA,NA,
,20:00:00,23:59:00,23/03/2016,32.31,Â°C,NA,NA,
,00:00:00,03:59:00,24/03/2016,30.12,Â°C,NA,NA,
,04:00:00,07:59:00,24/03/2016,28.6,Â°C,NA,NA,
,08:00:00,11:59:00,24/03/2016,32.2,Â°C,NA,NA,
,12:00:00,15:59:00,24/03/2016,35.43,Â°C,NA,NA,
,16:00:00,19:59:00,24/03/2016,34.56,Â°C,NA,NA,
,20:00:00,23:59:00,24/03/2016,31.23,Â°C,NA,NA,
,00:00:00,03:59:00,25/03/2016,28.95,Â°C,NA,NA,
,04:00:00,07:59:00,25/03/2016,27.63,Â°C,NA,NA,
,08:00:00,11:59:00,25/03/2016,30.73,Â°C,NA,NA,
,12:00:00,15:59:00,25/03/2016,35.12,Â°C,NA,NA,
,16:00:00,19:59:00,25/03/2016,33.92,Â°C,NA,NA,
,20:00:00,23:59:00,25/03/2016,30.45,Â°C,NA,NA,
,00:00:00,03:59:00,26/03/2016,27.95,Â°C,NA,NA,
,04:00:00,07:59:00,26/03/2016,26.87,Â°C,NA,NA,
,08:00:00,11:59:00,26/03/2016,31.23,Â°C,NA,NA,
,12:00:00,15:59:00,26/03/2016,35.43,Â°C,NA,NA,
,16:00:00,19:59:00,26/03/2016,34.09,Â°C,NA,NA,
,20:00:00,23:59:00,26/03/2016,30.55,Â°C,NA,NA,
,00:00:00,03:59:00,27/03/2016,27.92,Â°C,NA,NA,
,04:00:00,07:59:00,27/03/2016,26.76,Â°C,NA,NA,
,08:00:00,11:59:00,27/03/2016,31.58,Â°C,NA,NA,
,12:00:00,15:59:00,27/03/2016,35.21,Â°C,NA,NA,
,16:00:00,19:59:00,27/03/2016,33.7,Â°C,NA,NA,
,20:00:00,23:59:00,27/03/2016,30.22,Â°C,NA,NA,
,00:00:00,03:59:00,28/03/2016,27.38,Â°C,NA,NA,
,04:00:00,07:59:00,28/03/2016,26.82,Â°C,NA,NA,
,08:00:00,11:59:00,28/03/2016,30.88,Â°C,NA,NA,
,12:00:00,15:59:00,28/03/2016,34.94,Â°C,NA,NA,
,16:00:00,19:59:00,28/03/2016,34.14,Â°C,NA,NA,
,20:00:00,23:59:00,28/03/2016,30.23,Â°C,NA,NA,
,00:00:00,03:59:00,29/03/2016,27.6,Â°C,NA,NA,
,04:00:00,07:59:00,29/03/2016,26.49,Â°C,NA,NA,
,08:00:00,11:59:00,29/03/2016,30.12,Â°C,NA,NA,
,12:00:00,15:59:00,29/03/2016,34.66,Â°C,NA,NA,
,16:00:00,19:59:00,29/03/2016,33.61,Â°C,NA,NA,
,20:00:00,23:59:00,29/03/2016,30.81,Â°C,NA,NA,
,00:00:00,03:59:00,30/03/2016,28.59,Â°C,NA,NA,
,04:00:00,07:59:00,30/03/2016,27.05,Â°C,NA,NA,
,08:00:00,11:59:00,30/03/2016,30.75,Â°C,NA,NA,
,12:00:00,15:59:00,30/03/2016,34.94,Â°C,NA,NA,
,16:00:00,19:59:00,30/03/2016,33.43,Â°C,NA,NA,
,20:00:00,23:59:00,30/03/2016,30.82,Â°C,NA,NA,
,00:00:00,03:59:00,31/03/2016,28.57,Â°C,NA,NA,
,04:00:00,07:59:00,31/03/2016,27.52,Â°C,NA,NA,
,08:00:00,11:59:00,31/03/2016,30.88,Â°C,NA,NA,
,12:00:00,15:59:00,31/03/2016,35.02,Â°C,NA,NA,
,16:00:00,19:59:00,31/03/2016,33.78,Â°C,NA,NA,
,20:00:00,23:59:00,31/03/2016,31.07,Â°C,NA,NA,
,00:00:00,03:59:00,01/04/2016,28.57,Â°C,NA,NA,
,04:00:00,07:59:00,01/04/2016,27.69,Â°C,NA,NA,
,08:00:00,11:59:00,01/04/2016,31.12,Â°C,NA,NA,
,12:00:00,15:59:00,01/04/2016,35.29,Â°C,NA,NA,
,16:00:00,19:59:00,01/04/2016,34.15,Â°C,NA,NA,
,20:00:00,23:59:00,01/04/2016,31.31,Â°C,NA,NA,
,00:00:00,03:59:00,02/04/2016,28.94,Â°C,NA,NA,
,04:00:00,07:59:00,02/04/2016,28.07,Â°C,NA,NA,
,08:00:00,11:59:00,02/04/2016,31.15,Â°C,NA,NA,
,12:00:00,15:59:00,02/04/2016,35.4,Â°C,NA,NA,
,16:00:00,19:59:00,02/04/2016,34.27,Â°C,NA,NA,
,20:00:00,23:59:00,02/04/2016,31.77,Â°C,NA,NA,
,00:00:00,03:59:00,03/04/2016,29.38,Â°C,NA,NA,
,04:00:00,07:59:00,03/04/2016,28.23,Â°C,NA,NA,
,08:00:00,11:59:00,03/04/2016,31.29,Â°C,NA,NA,
,12:00:00,15:59:00,03/04/2016,35.55,Â°C,NA,NA,
,16:00:00,19:59:00,03/04/2016,34.91,Â°C,NA,NA,
,20:00:00,23:59:00,03/04/2016,31.96,Â°C,NA,NA,
,00:00:00,03:59:00,04/04/2016,29.69,Â°C,NA,NA,
,04:00:00,07:59:00,04/04/2016,28.54,Â°C,NA,NA,
,08:00:00,11:59:00,04/04/2016,32.49,Â°C,NA,NA,
,12:00:00,15:59:00,04/04/2016,36.23,Â°C,NA,NA,
,16:00:00,19:59:00,04/04/2016,34.87,Â°C,NA,NA,
,20:00:00,23:59:00,04/04/2016,31.7,Â°C,NA,NA,
,00:00:00,03:59:00,05/04/2016,29.38,Â°C,NA,NA,
,04:00:00,07:59:00,05/04/2016,28.36,Â°C,NA,NA,
,08:00:00,11:59:00,05/04/2016,31.34,Â°C,NA,NA,
,12:00:00,15:59:00,05/04/2016,35.97,Â°C,NA,NA,
,16:00:00,19:59:00,05/04/2016,35.06,Â°C,NA,NA,
,20:00:00,23:59:00,05/04/2016,31.59,Â°C,NA,NA,
,00:00:00,03:59:00,06/04/2016,29.1,Â°C,NA,NA,
,04:00:00,07:59:00,06/04/2016,27.98,Â°C,NA,NA,
,08:00:00,11:59:00,06/04/2016,31.09,Â°C,NA,NA,
,12:00:00,15:59:00,06/04/2016,35.31,Â°C,NA,NA,
,16:00:00,19:59:00,06/04/2016,34.9,Â°C,NA,NA,
,20:00:00,23:59:00,06/04/2016,31.78,Â°C,NA,NA,
,00:00:00,03:59:00,07/04/2016,29.71,Â°C,NA,NA,
,04:00:00,07:59:00,07/04/2016,28.55,Â°C,NA,NA,
,08:00:00,11:59:00,07/04/2016,31.12,Â°C,NA,NA,
,12:00:00,15:59:00,07/04/2016,35.56,Â°C,NA,NA,
,16:00:00,19:59:00,07/04/2016,35.23,Â°C,NA,NA,
,20:00:00,23:59:00,07/04/2016,32.26,Â°C,NA,NA,
,00:00:00,03:59:00,08/04/2016,29.73,Â°C,NA,NA,
,04:00:00,07:59:00,08/04/2016,28.07,Â°C,NA,NA,
,08:00:00,11:59:00,08/04/2016,30.98,Â°C,NA,NA,
,12:00:00,15:59:00,08/04/2016,35.26,Â°C,NA,NA,
,16:00:00,19:59:00,08/04/2016,34.69,Â°C,NA,NA,
,20:00:00,23:59:00,08/04/2016,31.94,Â°C,NA,NA,
,00:00:00,03:59:00,09/04/2016,29.56,Â°C,NA,NA,
,04:00:00,07:59:00,09/04/2016,28.79,Â°C,NA,NA,
,08:00:00,11:59:00,09/04/2016,30.97,Â°C,NA,NA,
,12:00:00,15:59:00,09/04/2016,34.07,Â°C,NA,NA,
,16:00:00,19:59:00,09/04/2016,33.33,Â°C,NA,NA,
,20:00:00,23:59:00,09/04/2016,31.14,Â°C,NA,NA,
,00:00:00,03:59:00,10/04/2016,29.38,Â°C,NA,NA,
,04:00:00,07:59:00,10/04/2016,28.32,Â°C,NA,NA,
,08:00:00,11:59:00,10/04/2016,30.53,Â°C,NA,NA,
,12:00:00,15:59:00,10/04/2016,34.73,Â°C,NA,NA,
,16:00:00,19:59:00,10/04/2016,34.45,Â°C,NA,NA,
,20:00:00,23:59:00,10/04/2016,32.02,Â°C,NA,NA,
,00:00:00,03:59:00,11/04/2016,29.66,Â°C,NA,NA,
,04:00:00,07:59:00,11/04/2016,28.42,Â°C,NA,NA,
,08:00:00,11:59:00,11/04/2016,31.14,Â°C,NA,NA,
,12:00:00,15:59:00,11/04/2016,35.66,Â°C,NA,NA,
,16:00:00,19:59:00,11/04/2016,35.62,Â°C,NA,NA,
,20:00:00,23:59:00,11/04/2016,32.66,Â°C,NA,NA,
,00:00:00,03:59:00,12/04/2016,30.2,Â°C,NA,NA,
,04:00:00,07:59:00,12/04/2016,28.72,Â°C,NA,NA,
,08:00:00,11:59:00,12/04/2016,31.34,Â°C,NA,NA,
,12:00:00,15:59:00,12/04/2016,36.45,Â°C,NA,NA,
,16:00:00,19:59:00,12/04/2016,36.34,Â°C,NA,NA,
,20:00:00,23:59:00,12/04/2016,33,Â°C,NA,NA,
,00:00:00,03:59:00,13/04/2016,30.21,Â°C,NA,NA,
,04:00:00,07:59:00,13/04/2016,29.29,Â°C,NA,NA,
,08:00:00,11:59:00,13/04/2016,31.94,Â°C,NA,NA,
,12:00:00,15:59:00,13/04/2016,36.11,Â°C,NA,NA,
,16:00:00,19:59:00,13/04/2016,35.92,Â°C,NA,NA,
,20:00:00,23:59:00,13/04/2016,33.79,Â°C,NA,NA,
,00:00:00,03:59:00,14/04/2016,31.15,Â°C,NA,NA,
,04:00:00,07:59:00,14/04/2016,29.59,Â°C,NA,NA,
,08:00:00,11:59:00,14/04/2016,32.9,Â°C,NA,NA,
,12:00:00,15:59:00,14/04/2016,36.62,Â°C,NA,NA,
,16:00:00,19:59:00,14/04/2016,36.03,Â°C,NA,NA,
,20:00:00,23:59:00,14/04/2016,33.19,Â°C,NA,NA,
,00:00:00,03:59:00,15/04/2016,31.49,Â°C,NA,NA,
,04:00:00,07:59:00,15/04/2016,29.85,Â°C,NA,NA,
,08:00:00,11:59:00,15/04/2016,32.66,Â°C,NA,NA,
,12:00:00,15:59:00,15/04/2016,36.87,Â°C,NA,NA,
,16:00:00,19:59:00,15/04/2016,35.5,Â°C,NA,NA,
,20:00:00,23:59:00,15/04/2016,32.67,Â°C,NA,NA,
,00:00:00,03:59:00,16/04/2016,30.48,Â°C,NA,NA,
,04:00:00,07:59:00,16/04/2016,29.38,Â°C,NA,NA,
,08:00:00,11:59:00,16/04/2016,32.06,Â°C,NA,NA,
,12:00:00,15:59:00,16/04/2016,36.07,Â°C,NA,NA,
,16:00:00,19:59:00,16/04/2016,35.16,Â°C,NA,NA,
,20:00:00,23:59:00,16/04/2016,32.41,Â°C,NA,NA,
,00:00:00,03:59:00,17/04/2016,30.12,Â°C,NA,NA,
,04:00:00,07:59:00,17/04/2016,28.71,Â°C,NA,NA,
,08:00:00,11:59:00,17/04/2016,32.45,Â°C,NA,NA,
,12:00:00,15:59:00,17/04/2016,37.25,Â°C,NA,NA,
,16:00:00,19:59:00,17/04/2016,36.04,Â°C,NA,NA,
,20:00:00,23:59:00,17/04/2016,32.35,Â°C,NA,NA,
,00:00:00,03:59:00,18/04/2016,29.76,Â°C,NA,NA,
,04:00:00,07:59:00,18/04/2016,28.51,Â°C,NA,NA,
,08:00:00,11:59:00,18/04/2016,31.39,Â°C,NA,NA,
,12:00:00,15:59:00,18/04/2016,35.99,Â°C,NA,NA,
,16:00:00,19:59:00,18/04/2016,35.1,Â°C,NA,NA,
,20:00:00,23:59:00,18/04/2016,32.29,Â°C,NA,NA,
,00:00:00,03:59:00,19/04/2016,29.42,Â°C,NA,NA,
,04:00:00,07:59:00,19/04/2016,28.52,Â°C,NA,NA,
,08:00:00,11:59:00,19/04/2016,31.92,Â°C,NA,NA,
,12:00:00,15:59:00,19/04/2016,36.06,Â°C,NA,NA,
,16:00:00,19:59:00,19/04/2016,35.65,Â°C,NA,NA,
,20:00:00,23:59:00,19/04/2016,32.66,Â°C,NA,NA,
,00:00:00,03:59:00,20/04/2016,29.94,Â°C,NA,NA,
,04:00:00,07:59:00,20/04/2016,28.84,Â°C,NA,NA,
,08:00:00,11:59:00,20/04/2016,32.01,Â°C,NA,NA,
,12:00:00,15:59:00,20/04/2016,36.02,Â°C,NA,NA,
,16:00:00,19:59:00,20/04/2016,36.11,Â°C,NA,NA,
,20:00:00,23:59:00,20/04/2016,32.89,Â°C,NA,NA,
,00:00:00,03:59:00,21/04/2016,30.02,Â°C,NA,NA,
,04:00:00,07:59:00,21/04/2016,28.69,Â°C,NA,NA,
,08:00:00,11:59:00,21/04/2016,32.23,Â°C,NA,NA,
,12:00:00,15:59:00,21/04/2016,36.68,Â°C,NA,NA,
,16:00:00,19:59:00,21/04/2016,36.07,Â°C,NA,NA,
,20:00:00,23:59:00,21/04/2016,32.48,Â°C,NA,NA,
,00:00:00,03:59:00,22/04/2016,30.18,Â°C,NA,NA,
,04:00:00,07:59:00,22/04/2016,28.59,Â°C,NA,NA,
,08:00:00,11:59:00,22/04/2016,31.25,Â°C,NA,NA,
,12:00:00,15:59:00,22/04/2016,35.64,Â°C,NA,NA,
,16:00:00,19:59:00,22/04/2016,35.29,Â°C,NA,NA,
,20:00:00,23:59:00,22/04/2016,33.15,Â°C,NA,NA,
,00:00:00,03:59:00,23/04/2016,30.95,Â°C,NA,NA,
,04:00:00,07:59:00,23/04/2016,29.63,Â°C,NA,NA,
,08:00:00,11:59:00,23/04/2016,33.06,Â°C,NA,NA,
,12:00:00,15:59:00,23/04/2016,37.26,Â°C,NA,NA,
,16:00:00,19:59:00,23/04/2016,36.6,Â°C,NA,NA,
,20:00:00,23:59:00,23/04/2016,33.61,Â°C,NA,NA,
,00:00:00,03:59:00,24/04/2016,30.31,Â°C,NA,NA,
,04:00:00,07:59:00,24/04/2016,28.11,Â°C,NA,NA,
,08:00:00,11:59:00,24/04/2016,32.98,Â°C,NA,NA,
,12:00:00,15:59:00,24/04/2016,37.71,Â°C,NA,NA,
,16:00:00,19:59:00,24/04/2016,36.49,Â°C,NA,NA,
,20:00:00,23:59:00,24/04/2016,33.57,Â°C,NA,NA,
,00:00:00,03:59:00,25/04/2016,30.71,Â°C,NA,NA,
,04:00:00,07:59:00,25/04/2016,29.17,Â°C,NA,NA,
,08:00:00,11:59:00,25/04/2016,33.25,Â°C,NA,NA,
,12:00:00,15:59:00,25/04/2016,36.04,Â°C,NA,NA,
,16:00:00,19:59:00,25/04/2016,33.78,Â°C,NA,NA,
,20:00:00,23:59:00,25/04/2016,30.74,Â°C,NA,NA,
,00:00:00,03:59:00,26/04/2016,30.06,Â°C,NA,NA,
,04:00:00,07:59:00,26/04/2016,29.47,Â°C,NA,NA,
,08:00:00,11:59:00,26/04/2016,33.13,Â°C,NA,NA,
,12:00:00,15:59:00,26/04/2016,36.47,Â°C,NA,NA,
,16:00:00,19:59:00,26/04/2016,35.08,Â°C,NA,NA,
,20:00:00,23:59:00,26/04/2016,32.28,Â°C,NA,NA,
,00:00:00,03:59:00,27/04/2016,29.67,Â°C,NA,NA,
,04:00:00,07:59:00,27/04/2016,28.14,Â°C,NA,NA,
,08:00:00,11:59:00,27/04/2016,32.62,Â°C,NA,NA,
,12:00:00,15:59:00,27/04/2016,36.26,Â°C,NA,NA,
,16:00:00,19:59:00,27/04/2016,35.09,Â°C,NA,NA,
,20:00:00,23:59:00,27/04/2016,32.24,Â°C,NA,NA,
,00:00:00,03:59:00,28/04/2016,29.87,Â°C,NA,NA,
,04:00:00,07:59:00,28/04/2016,28.81,Â°C,NA,NA,
,08:00:00,11:59:00,28/04/2016,32.01,Â°C,NA,NA,
,12:00:00,15:59:00,28/04/2016,36.2,Â°C,NA,NA,
,16:00:00,19:59:00,28/04/2016,35.33,Â°C,NA,NA,
,20:00:00,23:59:00,28/04/2016,32.48,Â°C,NA,NA,
,00:00:00,03:59:00,29/04/2016,30.28,Â°C,NA,NA,
,04:00:00,07:59:00,29/04/2016,28.86,Â°C,NA,NA,
,08:00:00,11:59:00,29/04/2016,32.35,Â°C,NA,NA,
,12:00:00,15:59:00,29/04/2016,36.45,Â°C,NA,NA,
,16:00:00,19:59:00,29/04/2016,35.34,Â°C,NA,NA,
,20:00:00,23:59:00,29/04/2016,32.56,Â°C,NA,NA,
,00:00:00,03:59:00,30/04/2016,30.04,Â°C,NA,NA,
,04:00:00,07:59:00,30/04/2016,28.7,Â°C,NA,NA,
,08:00:00,11:59:00,30/04/2016,32.59,Â°C,NA,NA,
,12:00:00,15:59:00,30/04/2016,36.4,Â°C,NA,NA,
,16:00:00,19:59:00,30/04/2016,35.69,Â°C,NA,NA,
,20:00:00,23:59:00,30/04/2016,32.51,Â°C,NA,NA,
The Avearge value of Temperature(Temp) is 29.31 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).,,,,,,,,
