,16:00:00,19:59:00,24/02/2016,19.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,17.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,10.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,8.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,16.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,22.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,16.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,14.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,8.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,11.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,12.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,11.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,12.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,17.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,8.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,10.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,10.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,7.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,10.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,16.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,5.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,4.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,5.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,9.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,13.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,12.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,5.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,7.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,8.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,16.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,24.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,12.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,5.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,6.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,7.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,13.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,20.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,13.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,4.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,5.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,9.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,14.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,29.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,14.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,9.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,16.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,33.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,26.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,28.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,14.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,9.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,19.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,47.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,26.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,30.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,19.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,11.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,9.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,13.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,16.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,3.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,0.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,0.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,2.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,0.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,0.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,0.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,0.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,0.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,0.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,0.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,0.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,0.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,0.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,0.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,0.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,0.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,0.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,0.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,0.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,0.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,0.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,0.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,0.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,0.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,0.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,0.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,0.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,0.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,19.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,23.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,15.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,6.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,11.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,9.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,14.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,19.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,16.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,9.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,6.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,7.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,9.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,5.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,4.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,5.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,8.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,9.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,15.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,7.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,4.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,4.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,10.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,19.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,10.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,8.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,6.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,5.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,7.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,8.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,25.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,12.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,7.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,11.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,23.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,15.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,21.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,11.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,7.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,6.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,10.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,17.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,9.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,11.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,8.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,8.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,13.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,16.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,16.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,9.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,7.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,9.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,10.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,16.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,15.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,18.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,9.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,11.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,8.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,14.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,18.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,11.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,6.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,10.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,13.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,16.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,15.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,6.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2016,5.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,9.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,15.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,14.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,12.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,5.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,5.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,7.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,11.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,17.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,9.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,7.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,8.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,7.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,14.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,18.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,10.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,8.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,8.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,7.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,13.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,14.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,13.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,10.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,12.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,9.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,23.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,15.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,15.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,9.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,12.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,9.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,10.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,11.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,12.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,8.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,12.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,11.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,17.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,18.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,15.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,7.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,8.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,8.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,18.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,15.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,14.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,10.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,7.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,9.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,17.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,16.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,17.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,11.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,13.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,11.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,19.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,17.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,23.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,14.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,21.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,12.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,15.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,20.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,20.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,14.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,12.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,10.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,16.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,15.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,31.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,16.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,8.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,10.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,15.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,19.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,22.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,12.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,14.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,14.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,19.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,23.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,25.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,18.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,13.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,14.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,21.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,36.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,28.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,11.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,9.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,15.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,18.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,28.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,22.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,9.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,10.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,20.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,20.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,27.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,18.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,9.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,10.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,8.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,15.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,12.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,9.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,7.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,7.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,6.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,12.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,17.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,14.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,7.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,6.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,7.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,11.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,15.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,13.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,8.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,7.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,13.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,24.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,47.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,17.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,12.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,7.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,10.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,30.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2016,25.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2016,22.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2016,6.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/04/2016,8.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2016,16.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,16.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,54.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,70.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,10.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,10.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,11.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,20.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,18.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,17.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,10.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,8.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,15.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,28.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,17.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,18.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,12.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,10.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,9.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,13.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,13.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,18.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,8.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,8.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,17.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,23.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,17.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,14.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,12.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,12.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,10.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,25.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,16.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,28.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,8.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,9.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,11.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,22.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,15.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,15.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,11.78,Âµg/mÂ³,NA,NA,
