,16:00:00,19:59:00,28/02/2016,1.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/02/2016,1.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/02/2016,1.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/02/2016,1.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/02/2016,1.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/02/2016,1.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/02/2016,1.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/02/2016,1.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/03/2016,1.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/03/2016,1.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/03/2016,1.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/03/2016,1.77,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/03/2016,1.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/03/2016,1.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/03/2016,1.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/03/2016,1.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/03/2016,1.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/03/2016,1.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/03/2016,1.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/03/2016,1.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/03/2016,1.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/03/2016,1.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/03/2016,1.57,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/03/2016,1.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/03/2016,1.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/03/2016,1.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/03/2016,1.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/03/2016,1.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/03/2016,1.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/03/2016,1.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/03/2016,2.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/03/2016,1.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/03/2016,1.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/03/2016,1.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/03/2016,1.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/03/2016,1.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/03/2016,1.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/03/2016,1.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/03/2016,1.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/03/2016,1.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/03/2016,2.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/03/2016,1.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/03/2016,1.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/03/2016,1.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/03/2016,1.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/03/2016,1.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/03/2016,1.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/03/2016,1.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/03/2016,1.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/03/2016,1.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/03/2016,1.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/03/2016,1.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/03/2016,1.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/03/2016,1.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/03/2016,1.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/03/2016,1.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/03/2016,1.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/03/2016,1.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/03/2016,1.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/03/2016,1.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/03/2016,1.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/03/2016,1.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/03/2016,1.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/03/2016,1.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/03/2016,1.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/03/2016,5.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/03/2016,1.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/03/2016,1.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/03/2016,1.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/03/2016,1.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/03/2016,1.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/03/2016,1.55,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/03/2016,1.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/03/2016,1.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/03/2016,1.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/03/2016,1.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/03/2016,1.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/03/2016,1.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/03/2016,1.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/03/2016,1.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/03/2016,1.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/03/2016,1.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/03/2016,1.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/03/2016,1.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/03/2016,1.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/03/2016,1.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/03/2016,1.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/03/2016,1.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/03/2016,1.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/03/2016,1.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/03/2016,1.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/03/2016,1.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/03/2016,1.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/03/2016,1.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/03/2016,1.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/03/2016,1.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/03/2016,1.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/03/2016,1.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/03/2016,1.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/03/2016,1.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/03/2016,1.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/03/2016,1.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/03/2016,1.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/03/2016,1.56,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/03/2016,1.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/03/2016,1.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/03/2016,1.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/03/2016,1.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/03/2016,1.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/03/2016,1.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/03/2016,1.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/03/2016,1.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/03/2016,1.57,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/03/2016,1.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/03/2016,1.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/03/2016,1.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/03/2016,1.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/03/2016,1.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/03/2016,1.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/03/2016,1.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/03/2016,1.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/03/2016,1.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/03/2016,2.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/03/2016,2.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/03/2016,1.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/03/2016,2.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/03/2016,2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/03/2016,1.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/03/2016,1.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/03/2016,1.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/03/2016,1.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/03/2016,1.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/03/2016,1.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/03/2016,2.07,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/03/2016,2.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/03/2016,1.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/03/2016,1.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/03/2016,1.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/03/2016,5.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/03/2016,1.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/03/2016,1.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/03/2016,1.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/03/2016,1.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/03/2016,1.67,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/03/2016,1.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/03/2016,1.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/03/2016,1.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/03/2016,1.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/03/2016,1.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/03/2016,2.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/03/2016,1.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/03/2016,1.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/03/2016,1.59,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/03/2016,1.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/03/2016,1.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/03/2016,1.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/03/2016,2.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/03/2016,1.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/03/2016,1.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/03/2016,1.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/03/2016,1.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/03/2016,2.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/03/2016,1.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/03/2016,2.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/03/2016,2.59,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/03/2016,2.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/03/2016,2.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/03/2016,2.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/03/2016,2.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/03/2016,2.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/03/2016,1.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/03/2016,1.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/03/2016,1.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/03/2016,1.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/03/2016,2.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/03/2016,1.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/03/2016,1.68,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/03/2016,1.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/03/2016,1.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/03/2016,2.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/03/2016,2.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/03/2016,1.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/03/2016,1.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/03/2016,1.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/03/2016,1.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/03/2016,1.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/03/2016,1.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/03/2016,1.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/03/2016,1.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/03/2016,1.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/03/2016,1.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/03/2016,1.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/03/2016,1.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/03/2016,1.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/04/2016,1.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/04/2016,1.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/04/2016,1.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/04/2016,1.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/04/2016,1.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/04/2016,1.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/04/2016,1.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/04/2016,1.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/04/2016,1.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/04/2016,1.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/04/2016,1.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/04/2016,1.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/04/2016,1.68,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/04/2016,1.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/04/2016,1.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/04/2016,1.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/04/2016,1.77,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/04/2016,1.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/04/2016,1.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/04/2016,1.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/04/2016,1.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/04/2016,2.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/04/2016,1.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/04/2016,1.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/04/2016,1.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/04/2016,1.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/04/2016,1.57,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/04/2016,1.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/04/2016,2.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/04/2016,1.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/04/2016,1.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/04/2016,1.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/04/2016,1.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/04/2016,1.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/04/2016,1.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/04/2016,1.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/04/2016,1.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/04/2016,1.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/04/2016,1.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/04/2016,1.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/04/2016,1.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/04/2016,1.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/04/2016,1.86,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/04/2016,1.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/04/2016,1.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/04/2016,1.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/04/2016,1.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/04/2016,1.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/04/2016,1.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/04/2016,1.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/04/2016,1.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/04/2016,1.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/04/2016,1.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/04/2016,1.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/04/2016,1.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/04/2016,1.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/04/2016,1.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/04/2016,1.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/04/2016,1.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/04/2016,1.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/04/2016,1.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/04/2016,1.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/04/2016,1.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/04/2016,1.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/04/2016,1.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/04/2016,1.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/04/2016,1.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/04/2016,1.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/04/2016,1.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/04/2016,1.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/04/2016,1.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/04/2016,1.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/04/2016,1.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/04/2016,1.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/04/2016,1.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/04/2016,1.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/04/2016,1.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/04/2016,1.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/04/2016,1.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/04/2016,1.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/04/2016,1.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/04/2016,1.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/04/2016,1.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/04/2016,1.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/04/2016,1.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/04/2016,1.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/04/2016,1.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/04/2016,1.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/04/2016,1.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/04/2016,1.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/04/2016,1.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/04/2016,1.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/04/2016,1.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/04/2016,1.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/04/2016,1.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/04/2016,1.58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/04/2016,1.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/04/2016,1.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/04/2016,1.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/04/2016,1.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/04/2016,1.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/04/2016,1.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/04/2016,1.68,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/04/2016,1.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/04/2016,1.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/04/2016,1.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/04/2016,1.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/04/2016,1.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/04/2016,1.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/04/2016,1.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/04/2016,1.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/04/2016,1.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/04/2016,1.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/04/2016,1.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/04/2016,1.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/04/2016,1.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/04/2016,1.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/04/2016,1.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/04/2016,1.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/04/2016,1.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/04/2016,1.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/04/2016,1.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/04/2016,1.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/04/2016,1.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/04/2016,1.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/04/2016,1.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/04/2016,1.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/04/2016,1.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/04/2016,1.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/04/2016,15.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/04/2016,1.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/04/2016,1.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/04/2016,1.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/04/2016,1.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/04/2016,1.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/04/2016,1.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/04/2016,2.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/04/2016,1.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/04/2016,1.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/04/2016,1.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/04/2016,1.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/04/2016,1.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/04/2016,2.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/04/2016,1.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/04/2016,1.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/04/2016,1.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/04/2016,1.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/04/2016,1.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/04/2016,1.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/04/2016,1.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/04/2016,1.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/04/2016,1.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/04/2016,1.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/04/2016,1.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/04/2016,1.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/04/2016,1.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/04/2016,1.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/04/2016,1.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/04/2016,2.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/04/2016,2.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/04/2016,2.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/04/2016,2.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/04/2016,1.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/04/2016,1.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/04/2016,1.74,Âµg/m3,NA,NA,
