,16:00:00,19:59:00,29/02/2016,10.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,2.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,0.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,1.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,9.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,7.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,0.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,0.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,5.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,11.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,3.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,1.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,2.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,14.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,15.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,18.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,2.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,0.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,28.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,12.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,8.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,10.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,1.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,0.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,2.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,8.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,25.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,8.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,5.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,15.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,4.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,3.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,2.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,3.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,0.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,2.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,6.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,2.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,6.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,8.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,0.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,0.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,6.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,8.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,17.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,7.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,4.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,0.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,12.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,11.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,1.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,10.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,11.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,72.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,9.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,14.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,2.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,3.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,5.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,5.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,3.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,1.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,3.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,2.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,8.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,1.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,0.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,1.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,2.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,6.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,2.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,1.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,0.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,2.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,4.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,2.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,1.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,1.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,1.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,10.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,10.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,2.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,2.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,7.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,2.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,3.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,2.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,4.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,4.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,4.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,3.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,1.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,3.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,1.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,3.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,5.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,3.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,3.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,2.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,2.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,1.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,2.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,3.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,4.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,9.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,9.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,4.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,1.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,2.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,4.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,3.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,1.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,3.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,2.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,8.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,3.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2016,0.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,5.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,6.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,4.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,7.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,0.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,0.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,1.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,4.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,2.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,1.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,6.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,6.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,5.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,4.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,3.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,1.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,2.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,0.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,3.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,2.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,2.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,6.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,2.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,5.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,3.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,7.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,12.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,3.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,1.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,0.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,2.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,2.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,6.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,0.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,3.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,4.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,0.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,2.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,0.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,2.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,2.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,1.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,1.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,0.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,1.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,2.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,3.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,5.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,6.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,2.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,3.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,1.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,3.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,1.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,5.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,0.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,0.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,2.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,4.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,3.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,5.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,0.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,0.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,1.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,8.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,5.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,0.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,0.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,1.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,1.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,3.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,6.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,0.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,2.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,3.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,4.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,4.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,0.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,4.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,6.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,9.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,0.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,0.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,1.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,3.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,8.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,1.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,0.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,4.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,2.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,2.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,3.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,0.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,0.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,1.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,0.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,1.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,0.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,1.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,0.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,1.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,1.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,5.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,0.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,0.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,0.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,0.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,0.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,1.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,1.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,0.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,5.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,13.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,5.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,0.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,4.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2016,5.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2016,6.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2016,1.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/04/2016,0.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2016,2.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,1.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,23.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,33.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,1.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,0.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,0.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,3.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,2.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,4.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,0.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,3.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,0.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,2.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,2.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,6.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,0.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,1.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,5.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,0.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,0.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,2.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,3.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,1.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,1.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,1.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,3.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,0.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,1.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,1.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,10.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,1.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,1.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,4.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,2.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,2.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,1.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,1.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,0.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,2.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,4.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,6.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,0.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,0.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,1.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,1.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,4.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,0.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,0.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,0.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,1.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,28.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,24.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,0.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,0.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,20.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,42.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,0.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,0.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,2.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,7.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,8.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,0.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,0.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,2.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,1.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,4.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,0.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,0.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,1.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,0.78,Âµg/mÂ³,NA,NA,
