,12:00:00,15:59:00,03/11/2016,2.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,2.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,2.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,2.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,2.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,2.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2016,2.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2016,2.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,3.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,2.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,2.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2016,2.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,1.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,3.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,2.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,2.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,2.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,2.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,3.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,2.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,2.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,1.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,2.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,2.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,2.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,2.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,2.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,2.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,2.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,2.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,1.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,2.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,2.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,2.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,2.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,4.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,5.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,5.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,5.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,5.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,5.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,5.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,5.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,5.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,5.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,5.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,5.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,5.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,5.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,5.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,4.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,5.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,5.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,5.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,5.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,5.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,5.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,5.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,5.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,5.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,5.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,5.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,5.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,5.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,5.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2016,5.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,5.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2016,5.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,5.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,4.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,5.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,5.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,2.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,2.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,2.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,2.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,2.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,2.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,2.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,2.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,2.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,2.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,2.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2016,2.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,2.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2016,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2016,2.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2016,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2016,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2016,2.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2016,2.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2016,2.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2016,2.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2016,2.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,2.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,1.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,0.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,0.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,0.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,0.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,0.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,0.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,0.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,0.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,0.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,0.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,0.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,0.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,0.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,0.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,0.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,0.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,1.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,0.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,0.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,0.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,0.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,0.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,1.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,0.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,0.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,0.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,0.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,0.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,1.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,1.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,1.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,1.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,1.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,1.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,1.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,1.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,1.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,0.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,1.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,1.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,1.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,1.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,0.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,0.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,1.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,1.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,1.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,0.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,0.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,0.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,0.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,1.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,1.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,1.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,1.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,1.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,1.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,1.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,1.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,1.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,1.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,1.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,1.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,1.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,1.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,1.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,1.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,0.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,1.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,1.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,1.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,1.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2016,1.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,1.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,1.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,1.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,1.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,1.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,1.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,1.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,1.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,2.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,6.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,5.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,2.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,1.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,1.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,2.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2016,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2016,2.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,2.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,2.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,2.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,2.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,2.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,3.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,2.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,2.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,3.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,2.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,3.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,1.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,13/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,13/12/2016,0.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,0.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,1.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,1.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,1.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,1.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,1.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,1.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,1.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,1.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,1.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,1.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,0.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,1.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,1.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,1.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,1.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,1.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,1.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,1.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,1.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,1.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,1.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,1.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,1.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,1.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,1.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,1.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,1.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,2.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,1.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,1.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,1.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,1.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,1.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,1.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,1.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,1.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,1.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,1.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,2.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,1.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2016,1.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,1.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,2.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,2.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,2.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,2.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,3.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,2.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,2.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,0.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,1.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,1.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,1.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,1.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,1.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,1.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,1.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,1.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,4.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,2.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,1.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,2.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,2.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,1.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,1.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,1.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,1.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,0.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,0.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,1.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,1.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,1.5,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 2.86 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
