,20:00:00,23:59:00,03/11/2016,31.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,37.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,35.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,37.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2016,36.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2016,35.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,7.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,36.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,37.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2016,37.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,26.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,39.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,16.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,38.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,37.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,36.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,36.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,40.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,33.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,36.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,36.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,36.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,31.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,39.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,37.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,37.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,38.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,35.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,36.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,33.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,33.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,37.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,37.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,37.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,36.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,31.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,33.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,37.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,35.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,37.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,38.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,40.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,35.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,40.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,40.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,40.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,40.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,42.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,41.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,40.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,42.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,40,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,40.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,40.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,41.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,41.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,39.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,38.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,41.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,40.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,43.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,39.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,40.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,40.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,38.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,37.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,40.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,38.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,40.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2016,26.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,26.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2016,27.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,28.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,26.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,30.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,32.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,30.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,33.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,34.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,36.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,35.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,34.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,30.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,30.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,30.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,32.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,39.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,30.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,31.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,31.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,32.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,32.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2016,37.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,32.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2016,32.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2016,30.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2016,31.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2016,33.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2016,34.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2016,48.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2016,32.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2016,38.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2016,32.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,33.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,31.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,57.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,32.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,34.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,28.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,31.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,30.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,36.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,32.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,21.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,25.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,30.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,23.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,24.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,24.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,26.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,25.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,24.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,25.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,25.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,24.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,25.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,24.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,23.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,23.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,23.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,23.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,23.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,22.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,23.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,24.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,24.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,24.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,24.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,24.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,24.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,24.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,24.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,24.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,24.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,25.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,25.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,24.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,23.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,23.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,23.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,23.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,23.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,23.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,24.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,20.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,21.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,23.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,22.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,23.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,22.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,19.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,19.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,19.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,19.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,20.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,19.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,20.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,22.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,22.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,22.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,22.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,22.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,22.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,22.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,22.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,22.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,21.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,20.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,22.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,22.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,22.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,22.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,18.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,23.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,23.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,24.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,24.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,23.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,24.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2016,20.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,21.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,21.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,21.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,21.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,22.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,22.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,23.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,23.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,22.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,20.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,18.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,16.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,16.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,212.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,43.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,35.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2016,24.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2016,22.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,18.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,14.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,14.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,16.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,16.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,16.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,15.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,13.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,15.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,15.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,12.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,13.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,13.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,17.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,18.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,13/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,13/12/2016,14.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,19.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,14.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,13.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,13.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,11.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,10.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,13.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,11.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,10.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,9.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,8.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,9.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,14.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,12.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,10.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,6.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,4.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,5.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,5.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,4.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,4.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,3.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,3.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,6.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,6.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,4.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,3.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,3.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,3.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,3.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,4.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,4.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,3.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,3.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,4.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,3.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,5.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,5.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,3.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,2.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,3.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,3.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,2.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,3.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,2.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,2.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,3.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,4.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,5.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,4.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2016,4.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,3.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,2.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,5.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,7.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,4.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,4.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,16.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,16.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,44.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,72.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,34.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,24.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,16.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,12.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,10.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,14.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,34.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,40.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,23.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,28.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,16.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,18.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,26.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,30.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,28.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,33.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,21.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,33.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,29.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,22.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,21.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,13.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,11.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,12.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,14.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,27.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,24.65,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 30.65 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
