,08:00:00,11:59:00,26/11/2016,39.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/11/2016,18.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/11/2016,38.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/11/2016,70.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/11/2016,67.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/11/2016,76.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/11/2016,53.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/11/2016,17.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/11/2016,40.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/11/2016,90.28,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/11/2016,64.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/11/2016,54.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/11/2016,53.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/11/2016,16.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/11/2016,29.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/11/2016,70.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/11/2016,77.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/11/2016,65.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/11/2016,63.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/11/2016,21.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/11/2016,37.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/11/2016,122.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/11/2016,89.33,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/11/2016,54.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/11/2016,43.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/11/2016,18.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/11/2016,27.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/11/2016,67.48,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/12/2016,80.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/12/2016,44.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/12/2016,34.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/12/2016,23.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/12/2016,33.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/12/2016,32.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/12/2016,29.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/12/2016,24.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/12/2016,14.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/12/2016,7.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/12/2016,9.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/12/2016,8.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/12/2016,12.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/12/2016,7.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/12/2016,10.57,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/12/2016,9.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/12/2016,26.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/12/2016,50.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/12/2016,20.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/12/2016,9.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/12/2016,22.98,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/12/2016,15.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/12/2016,22.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/12/2016,18.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/12/2016,7.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/12/2016,0.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/12/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,05/12/2016,7.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/12/2016,35.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/12/2016,32.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/12/2016,44.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/12/2016,34.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/12/2016,32.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/12/2016,31.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/12/2016,48.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/12/2016,42.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/12/2016,34.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/12/2016,31.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/12/2016,18.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/12/2016,27.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/12/2016,32.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/12/2016,23.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/12/2016,24.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/12/2016,26.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/12/2016,14.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/12/2016,14.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/12/2016,24.77,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/12/2016,35.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/12/2016,65.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/12/2016,47.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/12/2016,40,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/12/2016,47.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/12/2016,25.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/12/2016,2.77,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/12/2016,0.56,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/12/2016,0.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/12/2016,1.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/12/2016,0.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/12/2016,2.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/12/2016,1.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/12/2016,0.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/12/2016,0.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/12/2016,2.09,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/12/2016,1.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/12/2016,88.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/12/2016,40.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,13/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,13/12/2016,1.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/12/2016,6.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/12/2016,9.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/12/2016,13.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/12/2016,14.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/12/2016,13.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/12/2016,15.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/12/2016,20.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/12/2016,30.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/12/2016,38.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/12/2016,22.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/12/2016,11.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/12/2016,21.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/12/2016,19.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/12/2016,37.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/12/2016,40.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/12/2016,23.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/12/2016,19.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/12/2016,20.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/12/2016,16.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/12/2016,25.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/12/2016,47.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/12/2016,28.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/12/2016,23.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/12/2016,28.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/12/2016,16.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/12/2016,22.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/12/2016,40.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/12/2016,34.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/12/2016,27.59,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/12/2016,33.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/12/2016,5.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/12/2016,10.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/12/2016,14.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/12/2016,7.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/12/2016,4.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/12/2016,5.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/12/2016,17.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/12/2016,4.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/12/2016,4.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/12/2016,3.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/12/2016,5.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/12/2016,8.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/12/2016,3.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/12/2016,2.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/12/2016,4.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/12/2016,4.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/12/2016,2.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/12/2016,0.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/12/2016,0.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/12/2016,11.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/12/2016,51.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/12/2016,29.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/12/2016,20.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/12/2016,28.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/12/2016,16.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/12/2016,13.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/12/2016,54.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/12/2016,37.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/12/2016,30.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/12/2016,46.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/12/2016,15.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/12/2016,19.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/12/2016,50.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/12/2016,38.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/12/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,25/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,25/12/2016,5.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/12/2016,4.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/12/2016,7.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/12/2016,9.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/12/2016,13.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/12/2016,7.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/12/2016,6.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/12/2016,6.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/12/2016,25.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/12/2016,14.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/12/2016,6.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/12/2016,6.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/12/2016,4.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/12/2016,12.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/12/2016,100.44,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/12/2016,15.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/12/2016,31.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/12/2016,24.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/12/2016,25.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/12/2016,26.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/12/2016,0.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/12/2016,3.81,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 36.59 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
