,12:00:00,15:59:00,05/11/2016,53.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,43.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,12.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,27.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,25.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,62.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,44.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,53.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,11.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,11.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,18.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,57.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,53.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,51.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,37.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,33.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,21.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,60.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,45.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,32.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,27.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,47.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,46.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,64.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,60.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,38.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,28.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,52.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,35.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,54.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,152.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,61.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,15.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,53.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,35.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,103.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,155.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,50.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,36.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,59.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,37.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,97.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,135.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,73.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,62.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,50.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,41.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,81.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,97.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,40.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,24.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,16.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,10.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,10.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,21.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,10.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,9.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,7.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,7.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,13.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2016,30.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,22.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2016,14.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,13.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,6.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,20.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,38.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,23.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,32.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,40.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,49.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,49.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,60.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,49.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,50.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,57.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,46.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,72.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,87.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,47.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,20.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,49.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,18.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2016,63.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,80.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2016,40.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2016,18.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2016,40.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2016,31.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2016,79.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2016,88.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2016,35.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2016,18.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2016,48.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,26.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,46.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,81.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,71.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,20.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,9.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,25.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,13.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,48.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,72.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,23.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,22.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,40,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,39.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,67.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,91.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,24.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,14.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,34.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,39.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,75.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,77.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,22.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,15.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,24.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,14.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,57.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,82.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,29.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,17.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,17.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,6.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,71.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,87.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,21.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,5.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,4.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,4.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,48.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,73.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,22.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,5.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,4.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,5.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,52.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,89.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,25.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,9.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,8.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,10.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,36.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,71.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,37.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,5.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,10.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,41.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,62.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,76.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,31.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,24.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,41.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,30.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,11.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,18.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,8.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,8.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,16.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,12.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,10.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,12.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,10.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,5.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,9.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,6.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,9.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,13.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,6.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,4.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,4.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,29.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,28.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,6.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,5.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,7.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,11.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,15.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2016,28.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,17.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,13.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,24.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,10.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,31.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,34.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,14.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,4.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,11.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,10.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,13.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,28.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,29.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,28.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,5.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,3.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2016,4.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2016,4.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,7.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,9.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,7.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,8.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,6.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,6.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,9.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,9.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,9.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,7.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,14.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,11.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,16.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,49.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,33.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,13/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,13/12/2016,16.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,22.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,17.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,11.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,28.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,25.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,21.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,26.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,16.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,15.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,12.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,15.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,16.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,14.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,7.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,6.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,6.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,5.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,6.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,11.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,7.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,5.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,13.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,9.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,16.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,24.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,9.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,6.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,9.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,7.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,31.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,66.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,38.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,12.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,17.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,6.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,37.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,60.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,22.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,7.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,13.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,18.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,25.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,31.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,14.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,5.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,10.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,13.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,16.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,31.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,19.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,6.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,4.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2016,5.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,45.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,77.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,34.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,7.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,6.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,9.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,60.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,97.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,37.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,9.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,8.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,12.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,23.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,24.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,42.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,159.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,60.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,7.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,9.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,6.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,63.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,81.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,10.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,5.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,5.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,29.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,75.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,23.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,8.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,7.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,9.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,20.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,32.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,31.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,74.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,24.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,14.4,Âµg/mÂ³,NA,NA,
The Avearge value of Ozone(O3) is 27.48 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ozone(O3).,,,,,,,,
