,"12:00:00","15:59:00","02/07/2017",29.67,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/07/2017",29.56,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/07/2017",26.13,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/07/2017",23.26,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/07/2017",22.23,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/07/2017",26.09,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/07/2017",28.39,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/07/2017",28.16,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/07/2017",22.58,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/07/2017",22.39,"Â°C","NA","NA",
,"04:00:00","07:59:00","04/07/2017",21.82,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/07/2017",24.42,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/07/2017",27.36,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/07/2017",26.7,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/07/2017",24.29,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/07/2017",22.55,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/07/2017",22.04,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/07/2017",26.07,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/07/2017",28.89,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/07/2017",26.29,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/07/2017",23.51,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/07/2017",22.77,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/07/2017",28.66,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/07/2017",26.22,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/07/2017",23.8,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/07/2017",22.46,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/07/2017",21.92,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/07/2017",24.18,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/07/2017",27.01,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/07/2017",21.63,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/07/2017",23.58,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/07/2017",26.15,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/07/2017",26.22,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/07/2017",24.36,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/07/2017",22.75,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/07/2017",21.7,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/07/2017",25.11,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/07/2017",28.92,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/07/2017",28.51,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/07/2017",25.63,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/07/2017",23.09,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/07/2017",21.75,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/07/2017",24.42,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/07/2017",28.87,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/07/2017",28.78,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/07/2017",25.97,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/07/2017",23.2,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/07/2017",22.18,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/07/2017",25,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/07/2017",27.57,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/07/2017",26.01,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/07/2017",24.45,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/07/2017",15.1,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/07/2017",22.15,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/07/2017",25.08,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/07/2017",28.32,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/07/2017",25.77,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/07/2017",24.74,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/07/2017",23.06,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/07/2017",21.62,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/07/2017",24.07,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/07/2017",26.67,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/07/2017",24.11,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/07/2017",23.22,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/07/2017",10.94,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/07/2017",21.36,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/07/2017",23.96,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/07/2017",26.68,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/07/2017",24.91,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/07/2017",23.31,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/07/2017",21.81,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/07/2017",21.48,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/07/2017",24.1,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/07/2017",24.7,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/07/2017",24.53,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/07/2017",23.21,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/07/2017",22.03,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/07/2017",21.13,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/07/2017",24.26,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/07/2017",27.23,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/07/2017",25.8,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/07/2017",23.73,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/07/2017",22.19,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/07/2017",21.5,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/07/2017",24.98,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/07/2017",27.88,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/07/2017",26.94,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/07/2017",24.75,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/07/2017",22.67,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/07/2017",22.18,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/07/2017",23.76,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/07/2017",26.38,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/07/2017",25.18,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/07/2017",23.64,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/07/2017",22.63,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/07/2017",22.07,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/07/2017",24.39,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/07/2017",24.89,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/07/2017",24.51,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/07/2017",23.36,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/07/2017",22.25,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/07/2017",21.98,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/07/2017",24.38,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/07/2017",27.8,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/07/2017",27.15,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/07/2017",24.32,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/07/2017",21.9,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/07/2017",21.06,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/07/2017",25.69,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/07/2017",28.31,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/07/2017",27.78,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/07/2017",24.16,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/07/2017",22.31,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/07/2017",21.36,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/07/2017",24.66,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/07/2017",29.07,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/07/2017",28.77,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/07/2017",25.43,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/07/2017",22.99,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/07/2017",21.65,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/07/2017",25.09,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/07/2017",29.22,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/07/2017",28.94,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/07/2017",25.4,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/07/2017",22.74,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/07/2017",21.61,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/07/2017",25.46,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/07/2017",29.04,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/07/2017",28.24,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/07/2017",25.31,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/07/2017",23.09,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/07/2017",21.74,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/07/2017",25.42,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/07/2017",29.67,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/07/2017",29,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/07/2017",25.83,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/07/2017",23.27,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/07/2017",21.97,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/07/2017",26.15,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/07/2017",29.17,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/07/2017",29.19,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/07/2017",25.95,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/07/2017",23.3,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/07/2017",21.82,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/07/2017",26.08,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/07/2017",30.36,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/07/2017",28.14,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/07/2017",23.46,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/07/2017",22.81,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/07/2017",22.41,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/07/2017",26.13,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/07/2017",30.24,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/07/2017",28.53,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/07/2017",24.01,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/07/2017",23.09,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/07/2017",22.05,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/07/2017",24.54,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/07/2017",29.72,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/07/2017",28.49,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/07/2017",24.89,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/07/2017",23.28,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/07/2017",22.58,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/07/2017",25.43,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/07/2017",29.41,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/07/2017",29.48,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/07/2017",24.71,"Â°C","NA","NA",
,"00:00:00","03:59:00","31/07/2017",23.66,"Â°C","NA","NA",
,"04:00:00","07:59:00","31/07/2017",23.19,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/07/2017",25.21,"Â°C","NA","NA",
,"12:00:00","15:59:00","31/07/2017",29.36,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/07/2017",29.8,"Â°C","NA","NA",
,"20:00:00","23:59:00","31/07/2017",26.02,"Â°C","NA","NA",
,"00:00:00","03:59:00","01/08/2017",20.46,"Â°C","NA","NA",
,"04:00:00","07:59:00","01/08/2017",22.94,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/08/2017",26.16,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/08/2017",30.67,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/08/2017",29.92,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/08/2017",25.94,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/08/2017",11.07,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/08/2017",23.17,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/08/2017",25.66,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/08/2017",29.76,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/08/2017",27.91,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/08/2017",25.15,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/08/2017",21.43,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/08/2017",21.91,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/08/2017",24.04,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/08/2017",28.63,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/08/2017",25.65,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/08/2017",24.55,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/08/2017",23.25,"Â°C","NA","NA",
,"04:00:00","07:59:00","04/08/2017",22.63,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/08/2017",24.36,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/08/2017",25.93,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/08/2017",27.03,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/08/2017",25.04,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/08/2017",23.75,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/08/2017",22.63,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/08/2017",24.5,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/08/2017",26.53,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/08/2017",27.57,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/08/2017",24.36,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/08/2017",22.74,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/08/2017",22.69,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/08/2017",25.84,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/08/2017",28.87,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/08/2017",28.56,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/08/2017",24.75,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/08/2017",23.59,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/08/2017",22.51,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/08/2017",26.78,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/08/2017",28.98,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/08/2017",27.93,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/08/2017",29.19,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/08/2017",26.57,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/08/2017",26.15,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/08/2017",24.37,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/08/2017",22.2,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/08/2017",22.28,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/08/2017",23.69,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/08/2017",26.73,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/08/2017",27.17,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/08/2017",24.29,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/08/2017",23.09,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/08/2017",23.11,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/08/2017",25.44,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/08/2017",26.29,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/08/2017",25.01,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/08/2017",22.54,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/08/2017",20.59,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/08/2017",22.05,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/08/2017",22.68,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/08/2017",26.31,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/08/2017",28.34,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/08/2017",27.36,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/08/2017",25.95,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/08/2017",18.26,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/08/2017",21.19,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/08/2017",24.05,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/08/2017",27.95,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/08/2017",24.61,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/08/2017",21.98,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/08/2017",21.54,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/08/2017",21.69,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/08/2017",24.68,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/08/2017",28.3,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/08/2017",26.77,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/08/2017",23.05,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/08/2017",14.88,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/08/2017",22,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/08/2017",24.33,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/08/2017",26.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/08/2017",26.9,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/08/2017",22.2,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/08/2017",21.99,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/08/2017",22.07,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/08/2017",24.29,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/08/2017",27.94,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/08/2017",23.69,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/08/2017",23.18,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/08/2017",11.17,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/08/2017",21.95,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/08/2017",23.03,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/08/2017",29.06,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/08/2017",22.86,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/08/2017",22.75,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/08/2017",13.11,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/08/2017",21.67,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/08/2017",22.74,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/08/2017",21.57,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/08/2017",23.51,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/08/2017",26.34,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/08/2017",23.8,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/08/2017",15.03,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/08/2017",22.39,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/08/2017",24.81,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/08/2017",27.69,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/08/2017",24.38,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/08/2017",23.16,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/08/2017",22.42,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/08/2017",22.2,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/08/2017",25.34,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/08/2017",27.3,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/08/2017",22.08,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/08/2017",22.52,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/08/2017",22.2,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/08/2017",24.25,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/08/2017",26.52,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/08/2017",26.73,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/08/2017",21.86,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/08/2017",22.27,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/08/2017",22.04,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/08/2017",23.56,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/08/2017",26.16,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/08/2017",25.67,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/08/2017",24.11,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/08/2017",22.76,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/08/2017",22.1,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/08/2017",24.3,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/08/2017",25.95,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/08/2017",23.8,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/08/2017",22.74,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/08/2017",22.29,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/08/2017",22.41,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/08/2017",26.56,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/08/2017",23.22,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/08/2017",22.9,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/08/2017",19.32,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/08/2017",21.89,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/08/2017",23.68,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/08/2017",24.65,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/08/2017",23.71,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/08/2017",17.38,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/08/2017",21.98,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/08/2017",24.15,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/08/2017",24.38,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/08/2017",23.44,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/08/2017",22.63,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/08/2017",22.37,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/08/2017",23.89,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/08/2017",27.23,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/08/2017",24.33,"Â°C","NA","NA",
,"00:00:00","03:59:00","31/08/2017",13.85,"Â°C","NA","NA",
,"04:00:00","07:59:00","31/08/2017",22.54,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/08/2017",24.59,"Â°C","NA","NA",
,"12:00:00","15:59:00","31/08/2017",27.8,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/08/2017",28,"Â°C","NA","NA",
,"20:00:00","23:59:00","31/08/2017",26.51,"Â°C","NA","NA",
"The Avearge value of Ambient Temperature(AT) is 25.23 Â°C",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Ambient Temperature(AT).",,,,,,,,
