,"16:00:00","19:59:00","24/02/2017",4.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2017",4.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2017",4.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2017",4.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2017",4.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/02/2017",4.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/02/2017",4.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/02/2017",4.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/02/2017",4.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/02/2017",4.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2017",4.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2017",4.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2017",4.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2017",4.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2017",4.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/02/2017",4.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2017",4.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2017",4.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2017",4.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2017",4.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2017",2.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2017",4.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2017",4.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2017",4.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2017",4.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/02/2017",3.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/03/2017",3.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/03/2017",4.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2017",4.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/03/2017",4.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2017",3.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/03/2017",3.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/03/2017",4.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2017",4.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2017",4.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2017",4.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2017",4.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2017",4.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2017",4.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2017",4.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2017",4.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2017",4.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2017",4.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2017",4.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2017",5.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2017",5.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2017",5.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2017",5.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2017",5.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2017",5.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2017",5.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2017",5.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2017",5.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/03/2017",5.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/03/2017",5.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2017",5.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2017",5.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2017",5.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2017",5.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2017",5.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2017",5.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2017",5.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2017",5.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2017",4.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2017",3.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/03/2017",3.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/03/2017",3.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2017",3.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2017",2.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2017",1.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","09/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","09/03/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","09/03/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","09/03/2017",3.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2017",3.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2017",3.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2017",3.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2017",3.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2017",3.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2017",2.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2017",2.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2017",4.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2017",3.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2017",4.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2017",4.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2017",4.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2017",30.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2017",6.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/03/2017",2.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/03/2017",6.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2017",6.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/03/2017",1.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/03/2017",2.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/03/2017",2.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","13/03/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","13/03/2017",2.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/03/2017",1.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2017",4.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2017",4.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2017",3.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","14/03/2017",2.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2017",1.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2017",2.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2017",1.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2017",1.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2017",1.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2017",1.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2017",4.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/03/2017",350.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","16/03/2017",443.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2017",374.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2017",3.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/03/2017",2.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/03/2017",3.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","17/03/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","17/03/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","17/03/2017",1.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2017",1.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2017",2.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","18/03/2017",4.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2017",1.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2017",3.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2017",2.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","19/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","19/03/2017",1.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","19/03/2017",1.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/03/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","19/03/2017",2.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","20/03/2017",2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/03/2017",4.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2017",7.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2017",1.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2017",1.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/03/2017",3.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/03/2017",3.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2017",2.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","21/03/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","22/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","22/03/2017",2.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2017",2.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2017",3.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2017",3.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2017",3.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2017",3.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2017",3.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2017",2.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2017",5.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2017",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","24/03/2017",1.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","24/03/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","24/03/2017",1.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2017",4.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","25/03/2017",2.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2017",5.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2017",5.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2017",3.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2017",2.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/03/2017",3.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/03/2017",5.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/03/2017",4.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/03/2017",78.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2017",363.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/03/2017",2.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/03/2017",4.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/03/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","27/03/2017",2.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2017",2.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2017",4.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2017",2.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2017",3.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2017",253.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2017",2.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2017",1.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","29/03/2017",90.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/03/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2017",1.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2017",2.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/03/2017",26.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2017",162.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","31/03/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","31/03/2017",5.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2017",5.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2017",6.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2017",1.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2017",6.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2017",5.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2017",5.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2017",3.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2017",4.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2017",2.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2017",3.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2017",3.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2017",3.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2017",3.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2017",4.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2017",4.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2017",3.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2017",3.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2017",2.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2017",2.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2017",3.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2017",2.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2017",2.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2017",2.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2017",2.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2017",2.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2017",1.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2017",2.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2017",2.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2017",2.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2017",2.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2017",2.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","06/04/2017",1.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2017",2.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2017",2.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2017",2.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","07/04/2017",1.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2017",2.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2017",2.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/04/2017",1.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/04/2017",2.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/04/2017",2.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2017",2.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2017",2.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2017",2.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2017",2.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/04/2017",2.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/04/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","09/04/2017",1.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2017",2.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2017",2.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2017",2.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/04/2017",2.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/04/2017",2.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2017",2.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2017",2.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2017",2.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2017",2.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/04/2017",3.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2017",2.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2017",2.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2017",2.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2017",2.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2017",2.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/04/2017",2.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/04/2017",2.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/04/2017",2.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/04/2017",2.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/04/2017",2.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2017",2.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2017",2.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2017",2.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2017",2.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2017",2.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2017",2.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2017",2.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2017",2.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/04/2017",2.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/04/2017",2.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/04/2017",2.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/04/2017",2.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/04/2017",2.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/04/2017",3.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/04/2017",2.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/04/2017",2.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/04/2017",2.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/04/2017",2.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/04/2017",2.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/04/2017",2.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/04/2017",2.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2017",2.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2017",2.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/04/2017",2.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/04/2017",2.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/04/2017",2.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/04/2017",2.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/04/2017",2.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/04/2017",2.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2017",2.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2017",2.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2017",2.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2017",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/04/2017",1.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2017",2.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2017",2.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2017",2.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2017",1.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2017",2.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2017",2.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2017",2.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2017",2.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2017",2.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","21/04/2017",1.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2017",2.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2017",2.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2017",2.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2017",2.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2017",2.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2017",2.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2017",2.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2017",2.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/04/2017",2.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/04/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","23/04/2017",2.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/04/2017",2.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/04/2017",2.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/04/2017",2.35,"Âµg/mÂ³","NA","NA",
