,"12:00:00","15:59:00","24/06/2017",6.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2017",6.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2017",5.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2017",5.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2017",7.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2017",8.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2017",6.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2017",5.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2017",6.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2017",5.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2017",6.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2017",7.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2017",7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2017",6.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2017",6.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2017",4.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2017",6.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2017",8.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2017",7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2017",6.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2017",5.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2017",5.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2017",6.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2017",6.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2017",6.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2017",6.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2017",5.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2017",4.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2017",7.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2017",7.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2017",6.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2017",5.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2017",5.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2017",4.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2017",5.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2017",8.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2017",5.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2017",6.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2017",6.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2017",4.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2017",6.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2017",6.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2017",5.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2017",5.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2017",4.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2017",4.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2017",4.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2017",5.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2017",4.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2017",5.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2017",5.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2017",4.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2017",5.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2017",7.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2017",6.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/07/2017",5.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/07/2017",5.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/07/2017",4.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/07/2017",4.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2017",10.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2017",5.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2017",6.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2017",6.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2017",4.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2017",5.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2017",7.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2017",6.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2017",7.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2017",7.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2017",5.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2017",5.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2017",7.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2017",17.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2017",6.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2017",7.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2017",9.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2017",5.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2017",7.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2017",9.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2017",5.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2017",5.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2017",7.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2017",5.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2017",5.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2017",6.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2017",4.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2017",5.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2017",5.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2017",4.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2017",4.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2017",8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2017",5.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2017",6.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2017",7.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2017",4.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2017",5.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2017",7.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2017",4.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2017",5.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2017",5.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2017",2.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2017",5.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2017",7.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2017",4.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2017",8.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2017",8.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2017",5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2017",5.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2017",8.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2017",5.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2017",6.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2017",5.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2017",2.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2017",5.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2017",8.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2017",5.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2017",6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2017",5.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2017",4.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2017",5.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2017",7.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2017",6.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2017",5.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2017",4.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2017",4.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2017",5.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2017",6.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2017",5.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2017",5.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2017",5.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2017",4.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2017",4.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2017",7.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2017",5.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2017",5.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2017",4.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2017",4.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2017",5.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2017",8.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2017",5.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2017",6.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2017",5.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2017",4.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2017",6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2017",9.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2017",7.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2017",7.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2017",6.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2017",5.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2017",6.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2017",10.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2017",5.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2017",5.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2017",6.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2017",5.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2017",7.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2017",8.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2017",6.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2017",6.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2017",7.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2017",5.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2017",8.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2017",10.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2017",5.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2017",6.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2017",6.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2017",5.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2017",5.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2017",7.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2017",5.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2017",5.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2017",4.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2017",5.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2017",6.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2017",7.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2017",6.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2017",6.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2017",6.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2017",5.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/07/2017",6.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2017",8.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2017",5.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2017",5.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2017",6.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2017",4.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2017",7.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2017",7.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2017",5.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/07/2017",6.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2017",5.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2017",4.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2017",5.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2017",6.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2017",4.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2017",5.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2017",8.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2017",6.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2017",7.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2017",9.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2017",6.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2017",6.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2017",6.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2017",6.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2017",6.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2017",7.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2017",5.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2017",5.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2017",6.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2017",4.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2017",5.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2017",7.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2017",5.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2017",6.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2017",5.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2017",4.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2017",6.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2017",9.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2017",7.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2017",6.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2017",14.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2017",4.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2017",6.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2017",6.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2017",5.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2017",12.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2017",13.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2017",2.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2017",8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2017",8.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2017",5.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2017",6.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2017",6.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2017",4.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2017",7.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2017",8.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2017",6.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2017",5.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2017",7.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2017",5.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2017",5.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2017",8.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2017",6.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2017",7.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2017",6.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2017",4.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2017",6.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2017",8.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2017",6.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2017",5.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2017",5.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2017",4.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2017",5.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2017",7.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2017",5.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2017",5.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2017",5.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2017",4.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2017",5.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2017",6.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2017",4.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2017",5.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2017",5.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2017",7.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2017",15.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2017",36.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2017",6.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2017",8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2017",13.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2017",6.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2017",7.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2017",11.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2017",9.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2017",8.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2017",11.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2017",10.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2017",17.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2017",7.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2017",8.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2017",12.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2017",15.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2017",6.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2017",3.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2017",7.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2017",10.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2017",3.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2017",4.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2017",6.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2017",3.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2017",6.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2017",5.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2017",3.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2017",4.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2017",7.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2017",4.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2017",5.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2017",5.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/08/2017",3.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/08/2017",6.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/08/2017",8.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2017",5.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2017",2.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2017",1.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2017",1.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2017",2.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2017",4.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2017",1.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2017",3.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2017",4.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","19/08/2017",1.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2017",4.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2017",1.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2017",3.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2017",3.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","20/08/2017",1.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2017",3.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2017",1.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2017",5.28,"Âµg/mÂ³","NA","NA",
